  
 ----------------
 Bad Element Info
 ----------------
  
 Element          244
          8.0871002331581718E-002   30.546814200970054        0.0000000000000000     
          1.0236346965294312        30.714878156369526        0.0000000000000000     
          1.0146824804163592        31.158784438796832        0.0000000000000000     
         0.62005861055398015        31.087056971948897        0.0000000000000000     
 Problems:
       Minimum Angle      34.948222672175845     
  
 //////////////////////////////////////////////////
 Element          362
         -7.4757082635209624        37.501015458719976        0.0000000000000000     
         -6.9935104076248962        37.562096736636384        0.0000000000000000     
         -7.2795285216297421        37.802256510984002        0.0000000000000000     
         -7.3967022849714006        37.700755011647992        0.0000000000000000     
 Problems:
       Maximum Angle      152.48169676955726     
  
 //////////////////////////////////////////////////
 Element          973
          1.8585324881660379        31.615907985397090        0.0000000000000000     
          1.7212388515021844        31.101461137896116        0.0000000000000000     
          2.6714267061724168        31.663204824875574        0.0000000000000000     
          2.2277274776591094        32.009456665966084        0.0000000000000000     
 Problems:
       Maximum Angle      151.77140598111330     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      5.1212E+00      1.0841E+00      1.0290E+00      1.1689E+00      4.6151E+00      8.2456E+01      1.0280E+02      1.0000E+00
      5.1929E+00      1.3063E+00      1.1283E+00      1.5888E+00      3.1466E+00      7.0795E+01      1.1744E+02      1.0000E+00
      4.7018E+00      1.2290E+00      1.0817E+00      1.5496E+00      3.5593E+00      7.2576E+01      1.0385E+02      1.0000E+00
      2.5941E+00      1.5026E+00      1.2677E+00      1.8355E+00      1.4384E+00      6.6502E+01      1.2736E+02      1.0000E+00
      2.6458E+00      1.3871E+00      1.2155E+00      1.6575E+00      1.7017E+00      6.6266E+01      1.2355E+02      1.0000E+00
      3.3438E+00      1.0853E+00      1.0164E+00      1.1904E+00      2.9950E+00      8.1876E+01      9.3749E+01      1.0000E+00
      4.4237E+00      1.0901E+00      1.0164E+00      1.2135E+00      3.7963E+00      8.3057E+01      9.9228E+01      1.0000E+00
      4.6128E+00      1.1345E+00      1.0482E+00      1.2438E+00      3.9578E+00      7.2812E+01      9.9694E+01      1.0000E+00
      3.8304E+00      1.1640E+00      1.0271E+00      1.2531E+00      3.3249E+00      8.0434E+01      9.6412E+01      1.0000E+00
      3.9856E+00      1.1718E+00      1.0305E+00      1.2599E+00      3.5381E+00      8.2633E+01      9.6685E+01      1.0000E+00
      4.5666E+00      1.0965E+00      1.0389E+00      1.2094E+00      4.1210E+00      7.5215E+01      1.0147E+02      1.0000E+00
      4.3295E+00      1.0757E+00      1.0153E+00      1.2061E+00      3.7981E+00      8.3868E+01      9.7667E+01      1.0000E+00
      3.2504E+00      1.0855E+00      1.0162E+00      1.1927E+00      2.9155E+00      8.2668E+01      9.4386E+01      1.0000E+00
      2.5611E+00      1.3785E+00      1.2162E+00      1.6454E+00      1.6593E+00      6.6142E+01      1.2354E+02      1.0000E+00
      2.7753E+00      1.2200E+00      1.1502E+00      1.5016E+00      1.9914E+00      7.1614E+01      1.1670E+02      1.0000E+00
      3.8631E+00      1.1171E+00      1.0240E+00      1.2065E+00      3.4520E+00      7.8716E+01      9.6865E+01      1.0000E+00
      4.0434E+00      1.0968E+00      1.0212E+00      1.2133E+00      3.5819E+00      8.0090E+01      9.3962E+01      1.0000E+00
      3.8229E+00      1.0667E+00      1.0170E+00      1.1887E+00      3.4085E+00      8.4452E+01      9.8122E+01      1.0000E+00
      3.8938E+00      1.1093E+00      1.0697E+00      1.2338E+00      3.3954E+00      7.3442E+01      1.0882E+02      1.0000E+00
      3.2262E+00      1.2166E+00      1.0794E+00      1.5652E+00      2.5095E+00      7.6025E+01      1.0374E+02      1.0000E+00
      4.2423E+00      1.2366E+00      1.0862E+00      1.2979E+00      3.5788E+00      7.0796E+01      1.1149E+02      1.0000E+00
      4.2277E+00      1.0482E+00      1.0058E+00      1.0965E+00      4.1846E+00      8.6330E+01      9.3197E+01      1.0000E+00
      4.0610E+00      1.0330E+00      1.0035E+00      1.0801E+00      3.9876E+00      8.7809E+01      9.1927E+01      1.0000E+00
      3.7308E+00      1.0494E+00      1.0054E+00      1.1089E+00      3.5642E+00      8.7268E+01      9.2341E+01      1.0000E+00
      3.8195E+00      1.0981E+00      1.0206E+00      1.1702E+00      3.4663E+00      7.9259E+01      9.6821E+01      1.0000E+00
      2.7042E+00      1.2320E+00      1.1523E+00      1.5144E+00      1.9262E+00      7.1315E+01      1.1705E+02      1.0000E+00
      2.9739E+00      1.0396E+00      1.0043E+00      1.0691E+00      2.8593E+00      8.5052E+01      9.4333E+01      1.0000E+00
      3.2705E+00      1.0555E+00      1.0080E+00      1.1012E+00      3.0747E+00      8.3126E+01      9.3959E+01      1.0000E+00
      3.5067E+00      1.1895E+00      1.0620E+00      1.2786E+00      2.9887E+00      7.3019E+01      1.0929E+02      1.0000E+00
      4.2509E+00      1.2517E+00      1.2105E+00      1.3789E+00      2.9932E+00      7.0395E+01      1.2395E+02      1.0000E+00
      4.2212E+00      1.0780E+00      1.0432E+00      1.2560E+00      3.7416E+00      7.8802E+01      1.0118E+02      1.0000E+00
      4.0589E+00      1.0770E+00      1.0429E+00      1.2295E+00      3.6344E+00      7.7729E+01      1.0245E+02      1.0000E+00
      4.2683E+00      1.0643E+00      1.0108E+00      1.1552E+00      3.8333E+00      8.3660E+01      9.5263E+01      1.0000E+00
      3.3575E+00      1.0381E+00      1.0053E+00      1.0950E+00      3.1270E+00      8.4251E+01      9.2935E+01      1.0000E+00
      2.9178E+00      1.0309E+00      1.0032E+00      1.0645E+00      2.7908E+00      8.5484E+01      9.3052E+01      1.0000E+00
      2.1505E+00      1.1949E+00      1.0804E+00      1.3930E+00      1.4852E+00      7.6186E+01      1.1214E+02      1.0000E+00
      3.1714E+00      1.0878E+00      1.0204E+00      1.1203E+00      2.9742E+00      7.9525E+01      9.9470E+01      1.0000E+00
      3.4105E+00      1.0967E+00      1.0314E+00      1.1701E+00      3.0571E+00      7.6040E+01      1.0063E+02      1.0000E+00
      3.8268E+00      1.1415E+00      1.0771E+00      1.2720E+00      3.3454E+00      7.0040E+01      1.0904E+02      1.0000E+00
      3.2150E+00      1.0909E+00      1.0171E+00      1.1355E+00      2.9630E+00      8.0487E+01      9.7718E+01      1.0000E+00
      2.1107E+00      1.1973E+00      1.0892E+00      1.3852E+00      1.4537E+00      7.7149E+01      1.1330E+02      1.0000E+00
      1.7344E+00      1.4644E+00      1.2163E+00      1.7379E+00      1.1674E+00      6.1887E+01      1.2298E+02      1.0000E+00
      6.9288E-01      1.3629E+00      1.7911E+00      1.7360E+00      2.9661E-01      6.5328E+01      1.4432E+02      1.0000E+00
      1.7153E+00      1.5649E+00      1.3000E+00      2.0509E+00      1.0554E+00      5.8597E+01      1.2506E+02      1.0000E+00
      1.0094E+00      1.1765E+00      1.0593E+00      1.2916E+00      8.1386E-01      7.9328E+01      1.0908E+02      1.0000E+00
      1.7374E+00      1.5182E+00      1.3358E+00      2.1096E+00      9.9656E-01      6.1046E+01      1.2586E+02      1.0000E+00
      1.3808E+00      1.6040E+00      1.2528E+00      2.0834E+00      8.5874E-01      5.8182E+01      1.1867E+02      1.0000E+00
      1.6284E+00      1.5345E+00      1.3141E+00      2.0758E+00      9.0501E-01      6.2666E+01      1.2663E+02      1.0000E+00
      9.2841E-01      1.1551E+00      1.1020E+00      1.2775E+00      7.0295E-01      7.6987E+01      1.1470E+02      1.0000E+00
      9.4296E-01      1.2213E+00      1.0673E+00      1.4446E+00      7.0412E-01      7.0133E+01      1.0074E+02      1.0000E+00
      1.7661E+00      1.6008E+00      1.5922E+00      2.2625E+00      9.0796E-01      5.4130E+01      1.3488E+02      1.0000E+00
      1.4124E+00      1.6173E+00      1.4467E+00      2.2115E+00      8.3847E-01      4.9663E+01      1.2562E+02      1.0000E+00
      1.7625E+00      1.6282E+00      1.6180E+00      2.2519E+00      9.0728E-01      5.2690E+01      1.3608E+02      1.0000E+00
      9.4336E-01      1.1852E+00      1.0675E+00      1.4257E+00      7.0166E-01      7.1618E+01      1.0100E+02      1.0000E+00
      1.3498E+00      1.5048E+00      1.4155E+00      2.0552E+00      8.3864E-01      5.0921E+01      1.2292E+02      1.0000E+00
      7.2392E-01      1.4047E+00      1.5514E+00      1.6782E+00      3.2644E-01      6.8700E+01      1.3966E+02      1.0000E+00
      1.1020E+00      1.0245E+00      1.0072E+00      1.0595E+00      1.0583E+00      8.4959E+01      9.6509E+01      1.0000E+00
      7.4015E-01      1.3131E+00      1.5625E+00      1.5329E+00      3.4410E-01      6.9193E+01      1.4004E+02      1.0000E+00
      7.3780E-01      1.3195E+00      1.4357E+00      1.5857E+00      3.6560E-01      7.0596E+01      1.3555E+02      1.0000E+00
      7.1995E-01      1.3166E+00      1.4319E+00      1.5680E+00      3.5403E-01      7.1528E+01      1.3554E+02      1.0000E+00
      1.0082E+00      1.0406E+00      1.0077E+00      1.0826E+00      9.4193E-01      8.2913E+01      9.3902E+01      1.0000E+00
      1.4555E+00      1.5687E+00      1.3329E+00      2.1916E+00      8.6461E-01      5.4727E+01      1.2057E+02      1.0000E+00
      8.2968E-01      1.0787E+00      1.0361E+00      1.1954E+00      7.1069E-01      8.1997E+01      1.0424E+02      1.0000E+00
      1.7647E+00      1.6728E+00      1.5615E+00      2.3116E+00      8.8397E-01      5.4044E+01      1.3519E+02      1.0000E+00
      1.3802E+00      1.4822E+00      1.3731E+00      1.9883E+00      8.7555E-01      5.1923E+01      1.2181E+02      1.0000E+00
      1.8377E+00      1.6600E+00      1.6495E+00      2.3293E+00      8.9066E-01      5.3114E+01      1.3727E+02      1.0000E+00
      8.6048E-01      1.0963E+00      1.0222E+00      1.2280E+00      7.2882E-01      8.3484E+01      1.0092E+02      1.0000E+00
      1.1234E+00      1.0123E+00      1.0025E+00      1.0297E+00      1.1028E+00      8.6722E+01      9.3926E+01      1.0000E+00
      1.2176E+00      1.1389E+00      1.0223E+00      1.2158E+00      1.1025E+00      8.1694E+01      9.6452E+01      1.0000E+00
      1.0345E+00      1.0403E+00      1.0100E+00      1.0945E+00      9.6937E-01      8.5168E+01      9.7583E+01      1.0000E+00
      1.2020E+00      1.1577E+00      1.0396E+00      1.2232E+00      1.0875E+00      7.7023E+01      1.0212E+02      1.0000E+00
      1.1969E+00      1.1515E+00      1.0334E+00      1.2307E+00      1.1200E+00      8.0487E+01      9.9607E+01      1.0000E+00
      1.1947E+00      1.1500E+00      1.0294E+00      1.2281E+00      1.1137E+00      8.2762E+01      9.7719E+01      1.0000E+00
      1.1982E+00      1.1567E+00      1.0318E+00      1.2546E+00      1.1152E+00      8.3839E+01      9.7112E+01      1.0000E+00
      1.2059E+00      1.1635E+00      1.0361E+00      1.2581E+00      1.1165E+00      8.2189E+01      9.8818E+01      1.0000E+00
      1.2056E+00      1.1453E+00      1.0301E+00      1.2068E+00      1.0929E+00      7.9176E+01      9.9887E+01      1.0000E+00
      1.0325E+00      1.0385E+00      1.0058E+00      1.0939E+00      9.6234E-01      8.7333E+01      9.5712E+01      1.0000E+00
      1.2356E+00      1.1496E+00      1.0338E+00      1.2252E+00      1.1080E+00      7.7846E+01      1.0017E+02      1.0000E+00
      1.1262E+00      1.0206E+00      1.0008E+00      1.0347E+00      1.0957E+00      8.7857E+01      9.0989E+01      1.0000E+00
      8.4702E-01      1.0948E+00      1.0280E+00      1.2136E+00      7.2200E-01      8.4963E+01      1.0264E+02      1.0000E+00
      1.7509E+00      1.6826E+00      1.5873E+00      2.3169E+00      8.5890E-01      5.3760E+01      1.3624E+02      1.0000E+00
      1.3518E+00      1.4915E+00      1.3282E+00      1.9883E+00      8.6226E-01      5.3814E+01      1.2112E+02      1.0000E+00
      1.8465E+00      1.6732E+00      1.5181E+00      2.3448E+00      9.2565E-01      5.5367E+01      1.3361E+02      1.0000E+00
      8.4181E-01      1.0809E+00      1.0409E+00      1.1911E+00      7.2362E-01      8.0331E+01      1.0525E+02      1.0000E+00
      1.4541E+00      1.5957E+00      1.3384E+00      2.1934E+00      8.5476E-01      5.3369E+01      1.2114E+02      1.0000E+00
      1.0092E+00      1.0489E+00      1.0107E+00      1.0895E+00      9.4014E-01      8.1679E+01      9.5159E+01      1.0000E+00
      7.2111E-01      1.3096E+00      1.3731E+00      1.5691E+00      3.6427E-01      7.3414E+01      1.3312E+02      1.0000E+00
      7.3332E-01      1.2891E+00      1.3952E+00      1.5720E+00      3.7442E-01      7.2324E+01      1.3375E+02      1.0000E+00
      7.5147E-01      1.3139E+00      1.3800E+00      1.6124E+00      3.7016E-01      7.4097E+01      1.3330E+02      1.0000E+00
      1.1162E+00      1.0320E+00      1.0190E+00      1.0419E+00      1.0823E+00      8.0466E+01      1.0103E+02      1.0000E+00
      7.2364E-01      1.3344E+00      1.3478E+00      1.6010E+00      3.4854E-01      7.1029E+01      1.3210E+02      1.0000E+00
      1.3582E+00      1.5162E+00      1.4274E+00      1.9937E+00      8.5673E-01      4.8855E+01      1.2387E+02      1.0000E+00
      9.6084E-01      1.1962E+00      1.0628E+00      1.4047E+00      7.2611E-01      7.0459E+01      9.9638E+01      1.0000E+00
      1.8503E+00      1.5922E+00      1.6882E+00      2.2726E+00      9.0305E-01      5.3647E+01      1.3753E+02      1.0000E+00
      1.2949E+00      1.7318E+00      1.4785E+00      2.3208E+00      7.3707E-01      4.7365E+01      1.2774E+02      1.0000E+00
      1.5561E+00      1.6326E+00      1.5586E+00      2.3360E+00      8.3127E-01      5.3257E+01      1.3274E+02      1.0000E+00
