  
 ----------------
 Bad Element Info
 ----------------
  
 Element          220
         0.77460803299889747        1.1586175125691336        0.0000000000000000     
         0.97336586641348943        1.2029490478562848        0.0000000000000000     
         0.86514011796822987        1.5107794899183791        0.0000000000000000     
         0.55670860477745376        1.1701424179570348        0.0000000000000000     
 Problems:
       Maximum Angle      164.39878176991562     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      2.5034E-01      1.0250E+00      1.0010E+00      1.0443E+00      2.4272E-01      8.7688E+01      9.1302E+01      1.0000E+00
      2.5631E-01      1.0125E+00      1.0011E+00      1.0182E+00      2.5335E-01      8.7445E+01      9.2255E+01      1.0000E+00
      2.4649E-01      1.0203E+00      1.0010E+00      1.0315E+00      2.4217E-01      8.7784E+01      9.1717E+01      1.0000E+00
      2.2245E-01      1.0473E+00      1.0106E+00      1.1442E+00      2.0719E-01      8.6261E+01      9.5230E+01      1.0000E+00
      2.2945E-01      1.0463E+00      1.0118E+00      1.1424E+00      2.1683E-01      8.5631E+01      9.5002E+01      1.0000E+00
      2.4687E-01      1.0190E+00      1.0009E+00      1.0419E+00      2.4311E-01      8.8531E+01      9.0797E+01      1.0000E+00
      2.5358E-01      1.0054E+00      1.0005E+00      1.0092E+00      2.5229E-01      8.8290E+01      9.1485E+01      1.0000E+00
      2.4939E-01      1.0210E+00      1.0007E+00      1.0405E+00      2.4248E-01      8.7966E+01      9.1143E+01      1.0000E+00
      2.5960E-01      1.1440E+00      1.0322E+00      1.3024E+00      2.1951E-01      7.6872E+01      1.0023E+02      1.0000E+00
      1.7735E-01      1.3648E+00      1.2028E+00      1.6396E+00      1.1354E-01      6.8094E+01      1.2275E+02      1.0000E+00
      2.8248E-01      1.0945E+00      1.0269E+00      1.1807E+00      2.5014E-01      7.7024E+01      9.8893E+01      1.0000E+00
      2.5988E-01      1.0061E+00      1.0008E+00      1.0155E+00      2.5821E-01      8.7823E+01      9.2060E+01      1.0000E+00
      2.6161E-01      1.0145E+00      1.0011E+00      1.0273E+00      2.5868E-01      8.7443E+01      9.1965E+01      1.0000E+00
      2.8199E-01      1.1114E+00      1.0284E+00      1.1953E+00      2.5063E-01      7.7081E+01      1.0010E+02      1.0000E+00
      1.6754E-01      1.3812E+00      1.2303E+00      1.6445E+00      1.0308E-01      6.7806E+01      1.2499E+02      1.0000E+00
      1.9284E-01      1.2420E+00      1.0779E+00      1.3675E+00      1.5099E-01      7.6798E+01      1.1060E+02      1.0000E+00
      2.6493E-01      1.0480E+00      1.0100E+00      1.1079E+00      2.4675E-01      8.1978E+01      9.4957E+01      1.0000E+00
      2.5349E-01      1.0090E+00      1.0008E+00      1.0183E+00      2.5122E-01      8.8292E+01      9.2162E+01      1.0000E+00
      2.5811E-01      1.0125E+00      1.0012E+00      1.0202E+00      2.5439E-01      8.7216E+01      9.2258E+01      1.0000E+00
      2.8830E-01      1.0846E+00      1.0254E+00      1.1625E+00      2.5627E-01      7.7285E+01      9.8065E+01      1.0000E+00
      1.8106E-01      1.3723E+00      1.2122E+00      1.6454E+00      1.1393E-01      6.8095E+01      1.2357E+02      1.0000E+00
      2.2582E-01      1.0500E+00      1.0086E+00      1.1366E+00      2.1340E-01      8.6960E+01      9.3014E+01      1.0000E+00
      2.4682E-01      1.0217E+00      1.0010E+00      1.0356E+00      2.4422E-01      8.8208E+01      9.1618E+01      1.0000E+00
      2.5617E-01      1.0109E+00      1.0009E+00      1.0170E+00      2.5298E-01      8.7616E+01      9.1908E+01      1.0000E+00
      2.5715E-01      1.0231E+00      1.0010E+00      1.0312E+00      2.5299E-01      8.8146E+01      9.1968E+01      1.0000E+00
      2.7965E-01      1.1136E+00      1.0192E+00      1.2072E+00      2.4419E-01      7.9669E+01      9.6413E+01      1.0000E+00
      2.4095E-01      1.1771E+00      1.1149E+00      1.3114E+00      1.8030E-01      7.5095E+01      1.1600E+02      1.0000E+00
      2.4952E-01      1.1490E+00      1.0519E+00      1.2817E+00      2.1557E-01      7.4808E+01      1.0644E+02      1.0000E+00
      2.4119E-01      1.1325E+00      1.0246E+00      1.2486E+00      2.0422E-01      8.2478E+01      1.0210E+02      1.0000E+00
      2.7519E-01      1.0580E+00      1.0116E+00      1.1111E+00      2.5415E-01      8.1426E+01      9.4322E+01      1.0000E+00
      2.5221E-01      1.0645E+00      1.0228E+00      1.1966E+00      2.2696E-01      8.1307E+01      9.6523E+01      1.0000E+00
      2.4911E-01      1.0442E+00      1.0036E+00      1.0882E+00      2.4177E-01      8.8448E+01      9.1838E+01      1.0000E+00
      2.4936E-01      1.0121E+00      1.0004E+00      1.0277E+00      2.4731E-01      8.9198E+01      9.1076E+01      1.0000E+00
      2.5417E-01      1.0111E+00      1.0006E+00      1.0166E+00      2.5201E-01      8.8259E+01      9.1956E+01      1.0000E+00
      2.4452E-01      1.0180E+00      1.0014E+00      1.0412E+00      2.3709E-01      8.7030E+01      9.1538E+01      1.0000E+00
      2.1235E-01      1.0565E+00      1.0085E+00      1.1424E+00      1.9090E-01      8.4297E+01      9.5806E+01      1.0000E+00
      2.4045E-01      1.1770E+00      1.1329E+00      1.3071E+00      1.7472E-01      7.5324E+01      1.1789E+02      1.0000E+00
      2.3861E-01      1.1821E+00      1.1265E+00      1.2976E+00      1.7876E-01      7.3868E+01      1.1726E+02      1.0000E+00
      2.4935E-01      1.0436E+00      1.0034E+00      1.0854E+00      2.4228E-01      8.8306E+01      9.1574E+01      1.0000E+00
      2.5048E-01      1.0092E+00      1.0001E+00      1.0156E+00      2.4970E-01      8.9572E+01      9.0407E+01      1.0000E+00
      2.5870E-01      1.0273E+00      1.0014E+00      1.0428E+00      2.5513E-01      8.8114E+01      9.2044E+01      1.0000E+00
      2.7372E-01      1.1354E+00      1.0347E+00      1.2026E+00      2.4569E-01      7.6637E+01      1.0207E+02      1.0000E+00
      1.5509E-01      1.3737E+00      1.2066E+00      1.6810E+00      9.3300E-02      7.0721E+01      1.2328E+02      1.0000E+00
      2.2640E-01      1.0471E+00      1.0079E+00      1.1302E+00      2.1425E-01      8.7141E+01      9.3056E+01      1.0000E+00
      2.4946E-01      1.0109E+00      1.0003E+00      1.0152E+00      2.4747E-01      8.8896E+01      9.1199E+01      1.0000E+00
      2.6464E-01      1.0387E+00      1.0026E+00      1.0741E+00      2.5974E-01      8.8441E+01      9.0743E+01      1.0000E+00
      2.7400E-01      1.1312E+00      1.0234E+00      1.1988E+00      2.5472E-01      8.3326E+01      9.7593E+01      1.0000E+00
      1.7801E-01      1.3604E+00      1.2012E+00      1.6384E+00      1.1407E-01      6.8292E+01      1.2259E+02      1.0000E+00
      2.8574E-01      1.1026E+00      1.0279E+00      1.1769E+00      2.5295E-01      7.6927E+01      9.8828E+01      1.0000E+00
      2.6813E-01      1.0322E+00      1.0035E+00      1.0751E+00      2.6507E-01      8.7629E+01      9.2417E+01      1.0000E+00
      2.7236E-01      1.1396E+00      1.0260E+00      1.2235E+00      2.5064E-01      8.4033E+01      9.7590E+01      1.0000E+00
      2.6196E-01      1.1521E+00      1.0314E+00      1.3025E+00      2.2126E-01      7.7036E+01      1.0002E+02      1.0000E+00
      2.5796E-01      1.0522E+00      1.0041E+00      1.0821E+00      2.4864E-01      8.6242E+01      9.2968E+01      1.0000E+00
      2.7938E-01      1.1284E+00      1.0325E+00      1.1812E+00      2.5517E-01      7.7306E+01      1.0135E+02      1.0000E+00
      1.7272E-01      1.3134E+00      1.4048E+00      1.5508E+00      8.3971E-02      7.4147E+01      1.3459E+02      1.0000E+00
      1.6149E-01      1.3082E+00      1.2614E+00      1.6035E+00      9.6531E-02      6.9880E+01      1.2647E+02      1.0000E+00
      2.5405E-01      1.0212E+00      1.0058E+00      1.0448E+00      2.4737E-01      8.3876E+01      9.5150E+01      1.0000E+00
      2.5050E-01      1.0178E+00      1.0021E+00      1.0354E+00      2.4533E-01      8.6394E+01      9.2492E+01      1.0000E+00
      2.5951E-01      1.0176E+00      1.0090E+00      1.0266E+00      2.5523E-01      8.2335E+01      9.7233E+01      1.0000E+00
      1.8180E-01      1.4026E+00      1.5540E+00      1.6826E+00      7.9648E-02      6.8296E+01      1.3982E+02      1.0000E+00
      1.6159E-01      1.3165E+00      1.2564E+00      1.6101E+00      9.6723E-02      6.9789E+01      1.2624E+02      1.0000E+00
      2.6284E-01      1.1465E+00      1.0275E+00      1.3065E+00      2.2206E-01      7.8178E+01      9.9111E+01      1.0000E+00
      2.8716E-01      1.0996E+00      1.0359E+00      1.1704E+00      2.5453E-01      7.4975E+01      1.0036E+02      1.0000E+00
      2.9023E-01      1.1424E+00      1.0482E+00      1.2260E+00      2.4831E-01      7.2979E+01      1.0118E+02      1.0000E+00
      2.3991E-01      1.2710E+00      1.1178E+00      1.4292E+00      1.8524E-01      6.8879E+01      1.1566E+02      1.0000E+00
      1.8307E-01      1.1187E+00      1.0309E+00      1.1964E+00      1.6336E-01      7.8174E+01      1.0362E+02      1.0000E+00
      2.2663E-01      1.0672E+00      1.0235E+00      1.1975E+00      2.0534E-01      8.1107E+01      9.8367E+01      1.0000E+00
      3.4552E-01      1.1333E+00      1.0587E+00      1.3048E+00      2.8094E-01      7.8286E+01      1.0750E+02      1.0000E+00
      2.6660E-01      1.3153E+00      1.2415E+00      1.6825E+00      1.5813E-01      7.1150E+01      1.2445E+02      1.0000E+00
      1.8353E-01      1.3581E+00      1.1911E+00      1.6599E+00      1.1549E-01      6.9991E+01      1.2183E+02      1.0000E+00
      2.3282E-01      1.0309E+00      1.0048E+00      1.0938E+00      2.2034E-01      8.6346E+01      9.2372E+01      1.0000E+00
      2.4299E-01      1.0444E+00      1.0040E+00      1.0695E+00      2.3163E-01      8.6639E+01      9.5054E+01      1.0000E+00
      2.3119E-01      1.0716E+00      1.0105E+00      1.1265E+00      2.1507E-01      8.5308E+01      9.7830E+01      1.0000E+00
      2.1886E-01      1.0612E+00      1.0103E+00      1.1385E+00      2.1218E-01      8.5629E+01      9.3478E+01      1.0000E+00
      1.8281E-01      1.4016E+00      1.1811E+00      1.6822E+00      1.1804E-01      6.8035E+01      1.2120E+02      1.0000E+00
      7.7246E-02      1.4994E+00      1.4528E+00      2.3040E+00      2.8406E-02      5.7089E+01      1.3396E+02      1.0000E+00
      1.0930E-01      1.3481E+00      1.1561E+00      1.7677E+00      7.1721E-02      6.2633E+01      1.0803E+02      1.0000E+00
      6.9545E-02      1.1432E+00      1.0340E+00      1.2878E+00      5.5763E-02      7.5453E+01      9.8300E+01      1.0000E+00
      4.2820E-02      1.3514E+00      1.1921E+00      1.6768E+00      2.5033E-02      7.3093E+01      1.2238E+02      1.0000E+00
      9.1186E-02      1.6485E+00      1.5850E+00      2.2792E+00      5.0769E-02      5.0830E+01      1.3373E+02      1.0000E+00
      5.7742E-02      1.2387E+00      1.0739E+00      1.4445E+00      4.0893E-02      6.9025E+01      1.0310E+02      1.0000E+00
      8.2151E-02      1.4606E+00      1.3566E+00      1.9135E+00      5.4695E-02      5.3187E+01      1.2318E+02      1.0000E+00
      1.0314E-01      1.7000E+00      1.6025E+00      2.3097E+00      5.1317E-02      5.2514E+01      1.3671E+02      1.0000E+00
      8.1253E-02      1.4651E+00      1.3071E+00      1.8764E+00      5.3927E-02      5.3566E+01      1.2122E+02      1.0000E+00
      5.3481E-02      1.1017E+00      1.0234E+00      1.2038E+00      4.5245E-02      8.4376E+01      1.0207E+02      1.0000E+00
      1.0006E-01      1.5745E+00      1.4261E+00      2.1119E+00      5.5010E-02      5.7306E+01      1.3110E+02      1.0000E+00
      5.5696E-02      1.0799E+00      1.0258E+00      1.1514E+00      4.7928E-02      8.4444E+01      1.0287E+02      1.0000E+00
      9.4102E-02      1.4795E+00      1.3345E+00      1.9669E+00      5.8368E-02      5.8920E+01      1.2603E+02      1.0000E+00
      9.5777E-02      1.4790E+00      1.3422E+00      1.9689E+00      6.0258E-02      5.8123E+01      1.2594E+02      1.0000E+00
      7.3661E-02      1.1092E+00      1.0634E+00      1.2743E+00      5.9900E-02      7.8788E+01      1.0826E+02      1.0000E+00
      7.2617E-02      1.1145E+00      1.0296E+00      1.1942E+00      6.6045E-02      7.7262E+01      1.0248E+02      1.0000E+00
      2.7164E-02      1.7985E+00      1.7721E+00      2.1817E+00      1.3174E-02      4.7385E+01      1.4301E+02      1.0000E+00
      1.4494E-02      1.1136E+00      1.0353E+00      1.3023E+00      1.2518E-02      8.3492E+01      9.8472E+01      1.0000E+00
      2.0892E-02      1.4302E+00      1.3134E+00      1.9178E+00      1.3463E-02      5.4332E+01      1.1852E+02      1.0000E+00
      2.8972E-02      1.7499E+00      1.9083E+00      2.2661E+00      1.2479E-02      4.9014E+01      1.4523E+02      1.0000E+00
      2.1176E-02      1.4260E+00      1.3315E+00      1.9062E+00      1.3660E-02      5.3218E+01      1.1883E+02      1.0000E+00
      1.3828E-02      1.0905E+00      1.0239E+00      1.2398E+00      1.2316E-02      8.3877E+01      9.5942E+01      1.0000E+00
      6.8729E-02      1.1341E+00      1.0411E+00      1.1782E+00      6.2378E-02      7.5562E+01      1.0541E+02      1.0000E+00
      6.6814E-02      1.1429E+00      1.0211E+00      1.2098E+00      6.1962E-02      8.5179E+01      9.4647E+01      1.0000E+00
      3.5851E-02      1.4010E+00      1.1294E+00      1.6396E+00      2.5188E-02      7.2821E+01      1.1113E+02      1.0000E+00
      1.5013E-02      1.3093E+00      1.0863E+00      1.4958E+00      1.1815E-02      7.2872E+01      1.0202E+02      1.0000E+00
      7.0216E-02      1.1754E+00      1.0332E+00      1.2406E+00      6.3104E-02      8.2071E+01      9.8421E+01      1.0000E+00
      8.6971E-02      1.0585E+00      1.0302E+00      1.1078E+00      8.0510E-02      7.9960E+01      1.0353E+02      1.0000E+00
      4.5114E-02      1.3670E+00      1.3684E+00      1.6587E+00      2.1914E-02      7.2533E+01      1.3297E+02      1.0000E+00
      9.0551E-02      1.6256E+00      1.6131E+00      2.2495E+00      4.7902E-02      5.2068E+01      1.3544E+02      1.0000E+00
      5.0873E-02      1.1442E+00      1.0403E+00      1.2920E+00      3.9607E-02      7.4016E+01      9.9560E+01      1.0000E+00
      7.6653E-02      1.4965E+00      1.3966E+00      1.9650E+00      5.0300E-02      5.1741E+01      1.2500E+02      1.0000E+00
      9.2126E-02      1.6239E+00      1.5799E+00      2.2409E+00      4.8864E-02      5.2837E+01      1.3476E+02      1.0000E+00
      7.9007E-02      1.4599E+00      1.3192E+00      1.9075E+00      5.2271E-02      5.4161E+01      1.2148E+02      1.0000E+00
      5.0640E-02      1.1263E+00      1.0296E+00      1.2352E+00      4.0738E-02      8.1189E+01      1.0377E+02      1.0000E+00
      8.1250E-02      1.0658E+00      1.0140E+00      1.1432E+00      7.3124E-02      8.0491E+01      9.5369E+01      1.0000E+00
      6.4487E-02      1.0452E+00      1.0092E+00      1.1151E+00      5.9495E-02      8.5608E+01      9.6974E+01      1.0000E+00
      1.5780E-02      1.0642E+00      1.0081E+00      1.1113E+00      1.4571E-02      8.3101E+01      9.3504E+01      1.0000E+00
      1.6944E-02      1.0440E+00      1.0039E+00      1.0825E+00      1.6080E-02      8.5255E+01      9.2191E+01      1.0000E+00
      1.3384E-02      1.0587E+00      1.0088E+00      1.1379E+00      1.2023E-02      8.3394E+01      9.5016E+01      1.0000E+00
      1.5664E-02      1.0228E+00      1.0009E+00      1.0466E+00      1.5282E-02      8.7826E+01      9.1986E+01      1.0000E+00
      1.7165E-02      1.0375E+00      1.0046E+00      1.0680E+00      1.6413E-02      8.4671E+01      9.3154E+01      1.0000E+00
      1.6590E-02      1.0658E+00      1.0197E+00      1.0979E+00      1.5603E-02      8.1403E+01      1.0116E+02      1.0000E+00
      1.5766E-02      1.0195E+00      1.0009E+00      1.0473E+00      1.5265E-02      8.8261E+01      9.1891E+01      1.0000E+00
      1.4240E-02      1.1522E+00      1.0441E+00      1.3323E+00      1.1849E-02      7.8394E+01      1.0435E+02      1.0000E+00
      9.8996E-03      1.3666E+00      1.2013E+00      1.6846E+00      6.0087E-03      7.0823E+01      1.2270E+02      1.0000E+00
      1.7671E-02      1.1550E+00      1.0374E+00      1.2203E+00      1.5703E-02      7.6850E+01      1.0171E+02      1.0000E+00
      1.7909E-02      1.1446E+00      1.0269E+00      1.2266E+00      1.6770E-02      8.2581E+01      9.7172E+01      1.0000E+00
      1.7197E-02      1.1414E+00      1.0273E+00      1.1922E+00      1.5675E-02      8.0236E+01      9.9847E+01      1.0000E+00
      8.7844E-03      1.4079E+00      1.2981E+00      1.7606E+00      4.8965E-03      6.7341E+01      1.2848E+02      1.0000E+00
      1.7665E-02      1.1254E+00      1.0222E+00      1.1984E+00      1.6697E-02      8.2734E+01      9.6952E+01      1.0000E+00
      9.0115E-03      1.3593E+00      1.3876E+00      1.9290E+00      4.5066E-03      7.0403E+01      1.3010E+02      1.0000E+00
      4.3309E-02      1.3539E+00      1.3750E+00      1.6213E+00      2.1054E-02      7.3113E+01      1.3331E+02      1.0000E+00
      7.3540E-02      1.0934E+00      1.0294E+00      1.1606E+00      6.7077E-02      7.8156E+01      1.0318E+02      1.0000E+00
      6.9316E-02      1.1225E+00      1.0211E+00      1.1901E+00      6.3562E-02      8.3826E+01      9.8104E+01      1.0000E+00
      6.8617E-02      1.0386E+00      1.0022E+00      1.0616E+00      6.6485E-02      8.8332E+01      9.2556E+01      1.0000E+00
      6.1605E-02      1.0473E+00      1.0041E+00      1.0714E+00      6.0219E-02      8.6468E+01      9.3514E+01      1.0000E+00
      6.7012E-02      1.0233E+00      1.0009E+00      1.0387E+00      6.6338E-02      8.8710E+01      9.1163E+01      1.0000E+00
      6.0664E-02      1.0382E+00      1.0021E+00      1.0570E+00      5.9398E-02      8.7814E+01      9.2085E+01      1.0000E+00
      5.7587E-02      1.0474E+00      1.0068E+00      1.1227E+00      5.5510E-02      8.8323E+01      9.2372E+01      1.0000E+00
      5.1028E-02      1.0899E+00      1.0184E+00      1.2111E+00      4.7233E-02      8.6379E+01      9.4647E+01      1.0000E+00
      1.7477E-02      1.1056E+00      1.0163E+00      1.1759E+00      1.6717E-02      8.4034E+01      9.5442E+01      1.0000E+00
      8.4493E-03      1.4382E+00      1.2452E+00      1.6848E+00      5.1594E-03      6.5540E+01      1.2611E+02      1.0000E+00
      1.6569E-02      1.1375E+00      1.0269E+00      1.2203E+00      1.4892E-02      7.9285E+01      1.0047E+02      1.0000E+00
      1.7552E-02      1.1171E+00      1.0192E+00      1.1903E+00      1.6643E-02      8.3373E+01      9.6098E+01      1.0000E+00
      1.6937E-02      1.1388E+00      1.0278E+00      1.1959E+00      1.5383E-02      7.9527E+01      1.0018E+02      1.0000E+00
      8.7899E-03      1.4093E+00      1.2924E+00      1.7509E+00      4.9195E-03      6.7453E+01      1.2831E+02      1.0000E+00
      1.1587E-02      1.1319E+00      1.0334E+00      1.2915E+00      1.0240E-02      8.5133E+01      9.8342E+01      1.0000E+00
      1.4939E-02      1.0431E+00      1.0026E+00      1.0672E+00      1.4474E-02      8.8175E+01      9.2533E+01      1.0000E+00
      1.5583E-02      1.0764E+00      1.0336E+00      1.2505E+00      1.3810E-02      8.0783E+01      9.8888E+01      1.0000E+00
      1.6417E-02      1.0624E+00      1.0071E+00      1.1249E+00      1.5616E-02      8.5975E+01      9.1589E+01      1.0000E+00
      1.5582E-02      1.0211E+00      1.0006E+00      1.0350E+00      1.5183E-02      8.8383E+01      9.1326E+01      1.0000E+00
      1.4524E-02      1.1444E+00      1.0483E+00      1.3391E+00      1.2222E-02      7.7515E+01      1.0395E+02      1.0000E+00
      1.6915E-02      1.0465E+00      1.0042E+00      1.0840E+00      1.6350E-02      8.5751E+01      9.2861E+01      1.0000E+00
      1.6998E-02      1.0541E+00      1.0143E+00      1.1041E+00      1.6138E-02      8.0924E+01      9.8931E+01      1.0000E+00
      1.1611E-02      1.2748E+00      1.3813E+00      1.4110E+00      6.3854E-03      7.0710E+01      1.3362E+02      1.0000E+00
      6.8540E-02      1.1378E+00      1.0249E+00      1.2128E+00      6.2881E-02      8.3677E+01      9.7825E+01      1.0000E+00
      4.3229E-02      1.3140E+00      1.4028E+00      1.5490E+00      2.1157E-02      7.3807E+01      1.3451E+02      1.0000E+00
      7.0850E-02      1.1225E+00      1.0312E+00      1.1700E+00      6.5469E-02      7.7657E+01      1.0149E+02      1.0000E+00
      6.6917E-02      1.0294E+00      1.0025E+00      1.0635E+00      6.6263E-02      8.7725E+01      9.2009E+01      1.0000E+00
      6.8305E-02      1.0908E+00      1.0216E+00      1.1737E+00      6.1450E-02      7.8540E+01      9.8863E+01      1.0000E+00
      6.5869E-02      1.0377E+00      1.0032E+00      1.0631E+00      6.4367E-02      8.6356E+01      9.2998E+01      1.0000E+00
      6.4955E-02      1.1184E+00      1.0232E+00      1.2544E+00      5.6503E-02      7.9209E+01      9.8659E+01      1.0000E+00
      3.9509E-02      1.4062E+00      1.2285E+00      1.6601E+00      2.4978E-02      6.5768E+01      1.2474E+02      1.0000E+00
      9.9555E-03      1.3577E+00      1.3209E+00      1.7343E+00      5.3640E-03      6.9705E+01      1.2946E+02      1.0000E+00
      1.9081E-02      1.2511E+00      1.0561E+00      1.4914E+00      1.4294E-02      7.7167E+01      1.0692E+02      1.0000E+00
      1.7335E-02      1.3340E+00      1.2852E+00      1.7651E+00      8.8792E-03      7.0465E+01      1.2764E+02      1.0000E+00
      1.1083E-02      1.1854E+00      1.2262E+00      1.2476E+00      7.7467E-03      7.1121E+01      1.2535E+02      1.0000E+00
      2.4670E-02      1.3674E+00      1.3706E+00      1.7247E+00      1.4350E-02      6.3158E+01      1.3066E+02      1.0000E+00
      2.3821E-02      1.4852E+00      1.5233E+00      1.7872E+00      1.3010E-02      5.6521E+01      1.3711E+02      1.0000E+00
      6.0824E-02      1.2088E+00      1.1513E+00      1.4191E+00      4.2211E-02      7.4164E+01      1.1889E+02      1.0000E+00
      6.8388E-02      1.1259E+00      1.0310E+00      1.1823E+00      6.1509E-02      7.8148E+01      1.0350E+02      1.0000E+00
      1.3453E-02      1.1638E+00      1.0386E+00      1.3272E+00      1.0035E-02      7.4384E+01      1.0383E+02      1.0000E+00
      1.9954E-02      1.4779E+00      1.3378E+00      1.9233E+00      1.3008E-02      5.2612E+01      1.2187E+02      1.0000E+00
      2.2714E-02      1.6729E+00      1.6001E+00      2.3202E+00      1.2391E-02      5.0580E+01      1.3430E+02      1.0000E+00
      2.0353E-02      1.4598E+00      1.3271E+00      1.9118E+00      1.3287E-02      5.3243E+01      1.2091E+02      1.0000E+00
      1.3044E-02      1.0888E+00      1.0173E+00      1.2026E+00      1.1375E-02      8.4627E+01      9.9216E+01      1.0000E+00
      2.6314E-02      1.7062E+00      1.7045E+00      2.2882E+00      1.2501E-02      5.1253E+01      1.3987E+02      1.0000E+00
      6.9794E-02      1.2266E+00      1.0845E+00      1.2861E+00      5.9005E-02      7.0581E+01      1.1192E+02      1.0000E+00
      7.2513E-02      1.1889E+00      1.0379E+00      1.2869E+00      6.3804E-02      7.9570E+01      9.8576E+01      1.0000E+00
      1.3586E-02      1.1134E+00      1.0497E+00      1.1652E+00      1.1894E-02      7.6878E+01      1.0764E+02      1.0000E+00
      1.4689E-02      1.3878E+00      1.2912E+00      1.5877E+00      1.0883E-02      5.0779E+01      1.1940E+02      1.0000E+00
      2.4667E-02      1.7750E+00      1.6277E+00      2.3323E+00      1.0876E-02      5.4036E+01      1.3969E+02      1.0000E+00
      4.3126E-02      1.3173E+00      1.4117E+00      1.5492E+00      2.1071E-02      7.3263E+01      1.3487E+02      1.0000E+00
