  
 ----------------
 Bad Element Info
 ----------------
  
 Element          220
         0.77460704100476341        1.1586176200910689        0.0000000000000000     
         0.97336781331198730        1.2029478967368479        0.0000000000000000     
         0.86515755421945928        1.5107717801345997        0.0000000000000000     
         0.55670175634104424        1.1701425426251508        0.0000000000000000     
 Problems:
       Maximum Angle      164.39938412467464     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      2.5958E-01      1.1440E+00      1.0321E+00      1.3024E+00      2.1949E-01      7.6883E+01      1.0022E+02      1.0000E+00
      1.7734E-01      1.3650E+00      1.2029E+00      1.6402E+00      1.1352E-01      6.8087E+01      1.2275E+02      1.0000E+00
      2.8248E-01      1.0944E+00      1.0269E+00      1.1807E+00      2.5014E-01      7.7019E+01      9.8894E+01      1.0000E+00
      2.5988E-01      1.0061E+00      1.0008E+00      1.0155E+00      2.5820E-01      8.7820E+01      9.2064E+01      1.0000E+00
      2.6161E-01      1.0145E+00      1.0011E+00      1.0273E+00      2.5868E-01      8.7443E+01      9.1965E+01      1.0000E+00
      2.8199E-01      1.1114E+00      1.0284E+00      1.1953E+00      2.5063E-01      7.7081E+01      1.0010E+02      1.0000E+00
      1.6755E-01      1.3812E+00      1.2304E+00      1.6445E+00      1.0308E-01      6.7804E+01      1.2500E+02      1.0000E+00
      1.9285E-01      1.2420E+00      1.0779E+00      1.3675E+00      1.5100E-01      7.6796E+01      1.1060E+02      1.0000E+00
      2.6493E-01      1.0480E+00      1.0100E+00      1.1079E+00      2.4675E-01      8.1977E+01      9.4956E+01      1.0000E+00
      2.5348E-01      1.0090E+00      1.0008E+00      1.0183E+00      2.5122E-01      8.8291E+01      9.2162E+01      1.0000E+00
      2.5811E-01      1.0125E+00      1.0012E+00      1.0202E+00      2.5438E-01      8.7213E+01      9.2261E+01      1.0000E+00
      2.8830E-01      1.0845E+00      1.0254E+00      1.1625E+00      2.5627E-01      7.7281E+01      9.8065E+01      1.0000E+00
      1.8106E-01      1.3725E+00      1.2124E+00      1.6461E+00      1.1391E-01      6.8084E+01      1.2357E+02      1.0000E+00
      2.2582E-01      1.0501E+00      1.0086E+00      1.1367E+00      2.1340E-01      8.6944E+01      9.2997E+01      1.0000E+00
      2.4682E-01      1.0217E+00      1.0010E+00      1.0357E+00      2.4423E-01      8.8204E+01      9.1622E+01      1.0000E+00
      2.5617E-01      1.0109E+00      1.0009E+00      1.0170E+00      2.5298E-01      8.7614E+01      9.1909E+01      1.0000E+00
      2.5715E-01      1.0231E+00      1.0010E+00      1.0312E+00      2.5299E-01      8.8145E+01      9.1968E+01      1.0000E+00
      2.7965E-01      1.1136E+00      1.0192E+00      1.2072E+00      2.4419E-01      7.9670E+01      9.6413E+01      1.0000E+00
      2.4095E-01      1.1771E+00      1.1149E+00      1.3114E+00      1.8029E-01      7.5095E+01      1.1600E+02      1.0000E+00
      2.4952E-01      1.1490E+00      1.0519E+00      1.2817E+00      2.1557E-01      7.4807E+01      1.0644E+02      1.0000E+00
      2.4119E-01      1.1325E+00      1.0246E+00      1.2486E+00      2.0422E-01      8.2478E+01      1.0210E+02      1.0000E+00
      2.7519E-01      1.0580E+00      1.0116E+00      1.1112E+00      2.5416E-01      8.1423E+01      9.4325E+01      1.0000E+00
      2.5220E-01      1.0644E+00      1.0227E+00      1.1965E+00      2.2696E-01      8.1322E+01      9.6510E+01      1.0000E+00
      2.4916E-01      1.0444E+00      1.0036E+00      1.0887E+00      2.4178E-01      8.8446E+01      9.1854E+01      1.0000E+00
      2.4937E-01      1.0121E+00      1.0004E+00      1.0278E+00      2.4731E-01      8.9198E+01      9.1081E+01      1.0000E+00
      2.5417E-01      1.0110E+00      1.0006E+00      1.0166E+00      2.5201E-01      8.8259E+01      9.1957E+01      1.0000E+00
      2.4452E-01      1.0180E+00      1.0014E+00      1.0412E+00      2.3709E-01      8.7030E+01      9.1538E+01      1.0000E+00
      2.1235E-01      1.0565E+00      1.0085E+00      1.1424E+00      1.9090E-01      8.4296E+01      9.5806E+01      1.0000E+00
      2.4045E-01      1.1771E+00      1.1329E+00      1.3071E+00      1.7472E-01      7.5325E+01      1.1789E+02      1.0000E+00
      2.3864E-01      1.1821E+00      1.1264E+00      1.2972E+00      1.7883E-01      7.3867E+01      1.1726E+02      1.0000E+00
      2.4940E-01      1.0438E+00      1.0034E+00      1.0858E+00      2.4229E-01      8.8304E+01      9.1591E+01      1.0000E+00
      2.5049E-01      1.0093E+00      1.0001E+00      1.0157E+00      2.4970E-01      8.9572E+01      9.0407E+01      1.0000E+00
      2.5871E-01      1.0273E+00      1.0014E+00      1.0428E+00      2.5513E-01      8.8115E+01      9.2044E+01      1.0000E+00
      2.7372E-01      1.1354E+00      1.0347E+00      1.2026E+00      2.4569E-01      7.6638E+01      1.0207E+02      1.0000E+00
      1.5509E-01      1.3737E+00      1.2067E+00      1.6810E+00      9.3299E-02      7.0721E+01      1.2328E+02      1.0000E+00
      2.2640E-01      1.0472E+00      1.0079E+00      1.1303E+00      2.1425E-01      8.7126E+01      9.3040E+01      1.0000E+00
      2.4946E-01      1.0109E+00      1.0003E+00      1.0152E+00      2.4748E-01      8.8892E+01      9.1203E+01      1.0000E+00
      2.6465E-01      1.0386E+00      1.0026E+00      1.0741E+00      2.5974E-01      8.8440E+01      9.0743E+01      1.0000E+00
      2.7400E-01      1.1311E+00      1.0234E+00      1.1988E+00      2.5473E-01      8.3326E+01      9.7592E+01      1.0000E+00
      1.7800E-01      1.3606E+00      1.2013E+00      1.6391E+00      1.1405E-01      6.8286E+01      1.2259E+02      1.0000E+00
      2.8574E-01      1.1025E+00      1.0279E+00      1.1768E+00      2.5295E-01      7.6923E+01      9.8829E+01      1.0000E+00
      2.6813E-01      1.0322E+00      1.0035E+00      1.0751E+00      2.6506E-01      8.7627E+01      9.2420E+01      1.0000E+00
      2.7236E-01      1.1396E+00      1.0260E+00      1.2235E+00      2.5065E-01      8.4032E+01      9.7590E+01      1.0000E+00
      2.6193E-01      1.1521E+00      1.0313E+00      1.3025E+00      2.2124E-01      7.7047E+01      1.0001E+02      1.0000E+00
      2.5795E-01      1.0522E+00      1.0041E+00      1.0820E+00      2.4862E-01      8.6238E+01      9.2971E+01      1.0000E+00
      2.7937E-01      1.1284E+00      1.0325E+00      1.1812E+00      2.5516E-01      7.7306E+01      1.0136E+02      1.0000E+00
      1.7271E-01      1.3134E+00      1.4048E+00      1.5508E+00      8.3967E-02      7.4150E+01      1.3459E+02      1.0000E+00
      1.6146E-01      1.3083E+00      1.2614E+00      1.6042E+00      9.6504E-02      6.9879E+01      1.2646E+02      1.0000E+00
      2.5402E-01      1.0212E+00      1.0058E+00      1.0448E+00      2.4736E-01      8.3873E+01      9.5155E+01      1.0000E+00
      2.5049E-01      1.0179E+00      1.0021E+00      1.0354E+00      2.4532E-01      8.6390E+01      9.2495E+01      1.0000E+00
      2.5951E-01      1.0176E+00      1.0090E+00      1.0267E+00      2.5523E-01      8.2332E+01      9.7237E+01      1.0000E+00
      1.8180E-01      1.4027E+00      1.5540E+00      1.6827E+00      7.9648E-02      6.8295E+01      1.3982E+02      1.0000E+00
      1.6156E-01      1.3165E+00      1.2564E+00      1.6108E+00      9.6696E-02      6.9789E+01      1.2623E+02      1.0000E+00
      2.6282E-01      1.1464E+00      1.0275E+00      1.3065E+00      2.2204E-01      7.8190E+01      9.9099E+01      1.0000E+00
      2.8716E-01      1.0995E+00      1.0359E+00      1.1704E+00      2.5452E-01      7.4971E+01      1.0036E+02      1.0000E+00
      2.9023E-01      1.1424E+00      1.0482E+00      1.2259E+00      2.4832E-01      7.2976E+01      1.0118E+02      1.0000E+00
      2.3992E-01      1.2709E+00      1.1178E+00      1.4292E+00      1.8524E-01      6.8883E+01      1.1566E+02      1.0000E+00
      1.8308E-01      1.1188E+00      1.0309E+00      1.1965E+00      1.6336E-01      7.8168E+01      1.0363E+02      1.0000E+00
      2.2663E-01      1.0672E+00      1.0235E+00      1.1975E+00      2.0534E-01      8.1101E+01      9.8372E+01      1.0000E+00
      3.4552E-01      1.1333E+00      1.0587E+00      1.3047E+00      2.8095E-01      7.8281E+01      1.0751E+02      1.0000E+00
      2.6656E-01      1.3153E+00      1.2415E+00      1.6823E+00      1.5814E-01      7.1139E+01      1.2445E+02      1.0000E+00
      1.8352E-01      1.3583E+00      1.1912E+00      1.6605E+00      1.1547E-01      6.9984E+01      1.2183E+02      1.0000E+00
      2.3282E-01      1.0310E+00      1.0048E+00      1.0939E+00      2.2034E-01      8.6331E+01      9.2356E+01      1.0000E+00
      2.4304E-01      1.0447E+00      1.0040E+00      1.0700E+00      2.3165E-01      8.6638E+01      9.5054E+01      1.0000E+00
      2.3124E-01      1.0719E+00      1.0106E+00      1.1269E+00      2.1508E-01      8.5293E+01      9.7848E+01      1.0000E+00
      2.1886E-01      1.0613E+00      1.0103E+00      1.1386E+00      2.1218E-01      8.5612E+01      9.3495E+01      1.0000E+00
      1.8280E-01      1.4018E+00      1.1811E+00      1.6828E+00      1.1802E-01      6.8031E+01      1.2120E+02      1.0000E+00
      7.7255E-02      1.4993E+00      1.4530E+00      2.3039E+00      2.8408E-02      5.7095E+01      1.3396E+02      1.0000E+00
      1.0929E-01      1.3481E+00      1.1562E+00      1.7678E+00      7.1714E-02      6.2628E+01      1.0803E+02      1.0000E+00
      6.9539E-02      1.1432E+00      1.0340E+00      1.2877E+00      5.5756E-02      7.5450E+01      9.8302E+01      1.0000E+00
      4.2821E-02      1.3514E+00      1.1922E+00      1.6769E+00      2.5033E-02      7.3096E+01      1.2238E+02      1.0000E+00
      9.1184E-02      1.6485E+00      1.5850E+00      2.2792E+00      5.0770E-02      5.0830E+01      1.3372E+02      1.0000E+00
      5.7742E-02      1.2387E+00      1.0739E+00      1.4445E+00      4.0894E-02      6.9026E+01      1.0310E+02      1.0000E+00
      8.2151E-02      1.4606E+00      1.3566E+00      1.9135E+00      5.4694E-02      5.3187E+01      1.2318E+02      1.0000E+00
      1.0314E-01      1.7000E+00      1.6025E+00      2.3097E+00      5.1317E-02      5.2514E+01      1.3671E+02      1.0000E+00
      8.1254E-02      1.4651E+00      1.3071E+00      1.8764E+00      5.3927E-02      5.3566E+01      1.2122E+02      1.0000E+00
      5.3481E-02      1.1017E+00      1.0234E+00      1.2038E+00      4.5246E-02      8.4375E+01      1.0207E+02      1.0000E+00
      1.0006E-01      1.5744E+00      1.4261E+00      2.1119E+00      5.5012E-02      5.7307E+01      1.3110E+02      1.0000E+00
      5.5697E-02      1.0799E+00      1.0258E+00      1.1514E+00      4.7929E-02      8.4444E+01      1.0287E+02      1.0000E+00
      9.4103E-02      1.4795E+00      1.3345E+00      1.9669E+00      5.8369E-02      5.8919E+01      1.2603E+02      1.0000E+00
      9.5816E-02      1.4793E+00      1.3424E+00      1.9687E+00      6.0285E-02      5.8105E+01      1.2595E+02      1.0000E+00
      7.3661E-02      1.1092E+00      1.0634E+00      1.2743E+00      5.9901E-02      7.8789E+01      1.0826E+02      1.0000E+00
      7.2617E-02      1.1145E+00      1.0296E+00      1.1942E+00      6.6044E-02      7.7262E+01      1.0248E+02      1.0000E+00
      2.7164E-02      1.7985E+00      1.7721E+00      2.1816E+00      1.3174E-02      4.7385E+01      1.4301E+02      1.0000E+00
      1.4495E-02      1.1135E+00      1.0353E+00      1.3023E+00      1.2518E-02      8.3487E+01      9.8472E+01      1.0000E+00
      2.0892E-02      1.4302E+00      1.3134E+00      1.9178E+00      1.3463E-02      5.4331E+01      1.1852E+02      1.0000E+00
      2.8972E-02      1.7499E+00      1.9083E+00      2.2660E+00      1.2479E-02      4.9014E+01      1.4523E+02      1.0000E+00
      2.1176E-02      1.4260E+00      1.3315E+00      1.9061E+00      1.3660E-02      5.3218E+01      1.1883E+02      1.0000E+00
      1.3828E-02      1.0905E+00      1.0239E+00      1.2398E+00      1.2316E-02      8.3878E+01      9.5944E+01      1.0000E+00
      6.8728E-02      1.1341E+00      1.0411E+00      1.1782E+00      6.2376E-02      7.5563E+01      1.0541E+02      1.0000E+00
      6.6817E-02      1.1428E+00      1.0211E+00      1.2097E+00      6.1966E-02      8.5180E+01      9.4647E+01      1.0000E+00
      3.5848E-02      1.4010E+00      1.1294E+00      1.6395E+00      2.5188E-02      7.2825E+01      1.1113E+02      1.0000E+00
      1.5013E-02      1.3093E+00      1.0863E+00      1.4960E+00      1.1815E-02      7.2875E+01      1.0201E+02      1.0000E+00
      7.0222E-02      1.1753E+00      1.0332E+00      1.2405E+00      6.3112E-02      8.2068E+01      9.8421E+01      1.0000E+00
      8.6970E-02      1.0585E+00      1.0302E+00      1.1079E+00      8.0506E-02      7.9960E+01      1.0354E+02      1.0000E+00
      4.5109E-02      1.3670E+00      1.3684E+00      1.6590E+00      2.1911E-02      7.2530E+01      1.3297E+02      1.0000E+00
      9.0551E-02      1.6255E+00      1.6131E+00      2.2495E+00      4.7902E-02      5.2069E+01      1.3544E+02      1.0000E+00
      5.0869E-02      1.1442E+00      1.0403E+00      1.2920E+00      3.9605E-02      7.4016E+01      9.9558E+01      1.0000E+00
      7.6653E-02      1.4966E+00      1.3967E+00      1.9651E+00      5.0298E-02      5.1739E+01      1.2500E+02      1.0000E+00
      9.2135E-02      1.6238E+00      1.5799E+00      2.2409E+00      4.8866E-02      5.2841E+01      1.3476E+02      1.0000E+00
      7.9010E-02      1.4599E+00      1.3192E+00      1.9075E+00      5.2273E-02      5.4159E+01      1.2148E+02      1.0000E+00
      5.0642E-02      1.1263E+00      1.0296E+00      1.2352E+00      4.0738E-02      8.1187E+01      1.0377E+02      1.0000E+00
      8.1259E-02      1.0658E+00      1.0140E+00      1.1432E+00      7.3132E-02      8.0484E+01      9.5376E+01      1.0000E+00
      6.4485E-02      1.0452E+00      1.0092E+00      1.1151E+00      5.9497E-02      8.5602E+01      9.6973E+01      1.0000E+00
      1.5779E-02      1.0642E+00      1.0081E+00      1.1113E+00      1.4570E-02      8.3094E+01      9.3510E+01      1.0000E+00
      1.6944E-02      1.0440E+00      1.0039E+00      1.0825E+00      1.6080E-02      8.5253E+01      9.2193E+01      1.0000E+00
      1.3382E-02      1.0587E+00      1.0088E+00      1.1378E+00      1.2021E-02      8.3388E+01      9.5018E+01      1.0000E+00
      1.5664E-02      1.0228E+00      1.0009E+00      1.0466E+00      1.5282E-02      8.7824E+01      9.1988E+01      1.0000E+00
      1.7165E-02      1.0375E+00      1.0046E+00      1.0681E+00      1.6413E-02      8.4671E+01      9.3154E+01      1.0000E+00
      1.6591E-02      1.0657E+00      1.0196E+00      1.0977E+00      1.5606E-02      8.1403E+01      1.0116E+02      1.0000E+00
      1.5765E-02      1.0195E+00      1.0009E+00      1.0474E+00      1.5264E-02      8.8260E+01      9.1892E+01      1.0000E+00
      1.4238E-02      1.1523E+00      1.0441E+00      1.3323E+00      1.1847E-02      7.8399E+01      1.0435E+02      1.0000E+00
      9.9002E-03      1.3666E+00      1.2014E+00      1.6848E+00      6.0088E-03      7.0815E+01      1.2271E+02      1.0000E+00
      1.7671E-02      1.1550E+00      1.0374E+00      1.2203E+00      1.5703E-02      7.6849E+01      1.0171E+02      1.0000E+00
      1.7911E-02      1.1446E+00      1.0269E+00      1.2265E+00      1.6771E-02      8.2584E+01      9.7163E+01      1.0000E+00
      1.7197E-02      1.1414E+00      1.0273E+00      1.1922E+00      1.5674E-02      8.0238E+01      9.9848E+01      1.0000E+00
      8.7835E-03      1.4079E+00      1.2982E+00      1.7610E+00      4.8957E-03      6.7336E+01      1.2848E+02      1.0000E+00
      1.7666E-02      1.1253E+00      1.0222E+00      1.1984E+00      1.6698E-02      8.2730E+01      9.6955E+01      1.0000E+00
      9.0145E-03      1.3592E+00      1.3877E+00      1.9285E+00      4.5082E-03      7.0395E+01      1.3011E+02      1.0000E+00
      4.3304E-02      1.3539E+00      1.3749E+00      1.6216E+00      2.1051E-02      7.3110E+01      1.3331E+02      1.0000E+00
      7.3539E-02      1.0934E+00      1.0294E+00      1.1607E+00      6.7073E-02      7.8158E+01      1.0318E+02      1.0000E+00
      6.9322E-02      1.1225E+00      1.0211E+00      1.1900E+00      6.3570E-02      8.3822E+01      9.8104E+01      1.0000E+00
      6.8618E-02      1.0386E+00      1.0022E+00      1.0616E+00      6.6486E-02      8.8331E+01      9.2558E+01      1.0000E+00
      6.1607E-02      1.0473E+00      1.0041E+00      1.0714E+00      6.0222E-02      8.6466E+01      9.3515E+01      1.0000E+00
      6.7013E-02      1.0233E+00      1.0009E+00      1.0387E+00      6.6340E-02      8.8709E+01      9.1165E+01      1.0000E+00
      6.0665E-02      1.0382E+00      1.0021E+00      1.0570E+00      5.9401E-02      8.7810E+01      9.2088E+01      1.0000E+00
      5.7593E-02      1.0476E+00      1.0068E+00      1.1229E+00      5.5511E-02      8.8325E+01      9.2377E+01      1.0000E+00
      5.1038E-02      1.0899E+00      1.0185E+00      1.2114E+00      4.7251E-02      8.6375E+01      9.4618E+01      1.0000E+00
      1.7478E-02      1.1056E+00      1.0163E+00      1.1759E+00      1.6717E-02      8.4021E+01      9.5451E+01      1.0000E+00
      8.4476E-03      1.4381E+00      1.2453E+00      1.6851E+00      5.1579E-03      6.5540E+01      1.2611E+02      1.0000E+00
      1.6568E-02      1.1375E+00      1.0269E+00      1.2203E+00      1.4891E-02      7.9293E+01      1.0047E+02      1.0000E+00
      1.7553E-02      1.1171E+00      1.0192E+00      1.1902E+00      1.6644E-02      8.3373E+01      9.6095E+01      1.0000E+00
      1.6937E-02      1.1388E+00      1.0278E+00      1.1959E+00      1.5383E-02      7.9525E+01      1.0018E+02      1.0000E+00
      8.7889E-03      1.4093E+00      1.2925E+00      1.7513E+00      4.9188E-03      6.7450E+01      1.2831E+02      1.0000E+00
      1.1586E-02      1.1319E+00      1.0333E+00      1.2913E+00      1.0238E-02      8.5133E+01      9.8347E+01      1.0000E+00
      1.4938E-02      1.0431E+00      1.0026E+00      1.0671E+00      1.4473E-02      8.8172E+01      9.2535E+01      1.0000E+00
      1.5580E-02      1.0764E+00      1.0335E+00      1.2504E+00      1.3810E-02      8.0796E+01      9.8887E+01      1.0000E+00
      1.6416E-02      1.0624E+00      1.0071E+00      1.1249E+00      1.5615E-02      8.5974E+01      9.1589E+01      1.0000E+00
      1.5581E-02      1.0210E+00      1.0006E+00      1.0350E+00      1.5182E-02      8.8382E+01      9.1324E+01      1.0000E+00
      1.4522E-02      1.1444E+00      1.0483E+00      1.3391E+00      1.2220E-02      7.7521E+01      1.0395E+02      1.0000E+00
      1.6915E-02      1.0465E+00      1.0042E+00      1.0840E+00      1.6350E-02      8.5751E+01      9.2861E+01      1.0000E+00
      1.6998E-02      1.0540E+00      1.0143E+00      1.1040E+00      1.6138E-02      8.0924E+01      9.8925E+01      1.0000E+00
      1.1614E-02      1.2748E+00      1.3814E+00      1.4108E+00      6.3872E-03      7.0703E+01      1.3362E+02      1.0000E+00
      6.8546E-02      1.1378E+00      1.0249E+00      1.2127E+00      6.2889E-02      8.3673E+01      9.7824E+01      1.0000E+00
      4.3225E-02      1.3140E+00      1.4028E+00      1.5493E+00      2.1154E-02      7.3807E+01      1.3451E+02      1.0000E+00
      7.0850E-02      1.1225E+00      1.0312E+00      1.1700E+00      6.5470E-02      7.7658E+01      1.0149E+02      1.0000E+00
      6.6919E-02      1.0294E+00      1.0025E+00      1.0635E+00      6.6265E-02      8.7725E+01      9.2009E+01      1.0000E+00
      6.8301E-02      1.0908E+00      1.0216E+00      1.1737E+00      6.1448E-02      7.8535E+01      9.8874E+01      1.0000E+00
      6.5873E-02      1.0377E+00      1.0032E+00      1.0630E+00      6.4371E-02      8.6357E+01      9.3000E+01      1.0000E+00
      6.4957E-02      1.1184E+00      1.0232E+00      1.2544E+00      5.6512E-02      7.9210E+01      9.8670E+01      1.0000E+00
      3.9496E-02      1.4062E+00      1.2279E+00      1.6598E+00      2.4973E-02      6.5804E+01      1.2471E+02      1.0000E+00
      9.9558E-03      1.3578E+00      1.3207E+00      1.7338E+00      5.3645E-03      6.9709E+01      1.2946E+02      1.0000E+00
      1.9083E-02      1.2510E+00      1.0560E+00      1.4915E+00      1.4297E-02      7.7171E+01      1.0692E+02      1.0000E+00
      1.7333E-02      1.3340E+00      1.2851E+00      1.7653E+00      8.8784E-03      7.0460E+01      1.2763E+02      1.0000E+00
      1.1084E-02      1.1855E+00      1.2263E+00      1.2477E+00      7.7472E-03      7.1115E+01      1.2536E+02      1.0000E+00
      2.4671E-02      1.3674E+00      1.3705E+00      1.7247E+00      1.4350E-02      6.3160E+01      1.3065E+02      1.0000E+00
      2.3822E-02      1.4852E+00      1.5232E+00      1.7870E+00      1.3012E-02      5.6520E+01      1.3710E+02      1.0000E+00
      6.0825E-02      1.2088E+00      1.1513E+00      1.4190E+00      4.2211E-02      7.4165E+01      1.1889E+02      1.0000E+00
      6.8387E-02      1.1259E+00      1.0310E+00      1.1823E+00      6.1508E-02      7.8148E+01      1.0350E+02      1.0000E+00
      1.3453E-02      1.1637E+00      1.0386E+00      1.3272E+00      1.0035E-02      7.4380E+01      1.0382E+02      1.0000E+00
      1.9954E-02      1.4780E+00      1.3378E+00      1.9233E+00      1.3007E-02      5.2611E+01      1.2188E+02      1.0000E+00
      2.2714E-02      1.6729E+00      1.6002E+00      2.3203E+00      1.2390E-02      5.0581E+01      1.3430E+02      1.0000E+00
      2.0353E-02      1.4598E+00      1.3271E+00      1.9118E+00      1.3287E-02      5.3243E+01      1.2091E+02      1.0000E+00
      1.3045E-02      1.0888E+00      1.0173E+00      1.2027E+00      1.1375E-02      8.4627E+01      9.9217E+01      1.0000E+00
      2.6314E-02      1.7062E+00      1.7045E+00      2.2882E+00      1.2501E-02      5.1253E+01      1.3987E+02      1.0000E+00
      6.9793E-02      1.2266E+00      1.0845E+00      1.2861E+00      5.9003E-02      7.0581E+01      1.1192E+02      1.0000E+00
      7.2515E-02      1.1889E+00      1.0379E+00      1.2869E+00      6.3806E-02      7.9570E+01      9.8575E+01      1.0000E+00
      1.3587E-02      1.1136E+00      1.0498E+00      1.1654E+00      1.1893E-02      7.6876E+01      1.0765E+02      1.0000E+00
      1.4687E-02      1.3877E+00      1.2912E+00      1.5877E+00      1.0882E-02      5.0784E+01      1.1940E+02      1.0000E+00
      2.4666E-02      1.7750E+00      1.6277E+00      2.3322E+00      1.0875E-02      5.4038E+01      1.3969E+02      1.0000E+00
      4.3121E-02      1.3173E+00      1.4117E+00      1.5494E+00      2.1068E-02      7.3262E+01      1.3487E+02      1.0000E+00
