  
 ----------------
 Bad Element Info
 ----------------
  
 Element          137
         -10.999212323050203        1.9526350841113760        0.0000000000000000     
         -10.960379710090869        2.0898574748996697        0.0000000000000000     
         -10.994146747764086        2.2181871861178672        0.0000000000000000     
         -11.199350793973968        2.1479795888068658        0.0000000000000000     
 Problems:
       Maximum Angle      149.45708053911181     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      9.4947E-01      1.3902E+00      1.2511E+00      1.7499E+00      5.8243E-01      6.5974E+01      1.2478E+02      1.0000E+00
      1.5525E+00      1.1204E+00      1.0265E+00      1.2393E+00      1.3527E+00      7.7634E+01      9.9623E+01      1.0000E+00
      1.6091E+00      1.1349E+00      1.0243E+00      1.1919E+00      1.4522E+00      8.0233E+01      9.8634E+01      1.0000E+00
      1.5812E+00      1.1094E+00      1.0237E+00      1.1961E+00      1.3810E+00      7.8102E+01      9.7331E+01      1.0000E+00
      1.3284E+00      1.0448E+00      1.0076E+00      1.1269E+00      1.2285E+00      8.5758E+01      9.4227E+01      1.0000E+00
      1.9210E+00      1.0543E+00      1.0226E+00      1.0529E+00      1.8762E+00      7.8242E+01      1.0200E+02      1.0000E+00
      1.6065E+00      1.1481E+00      1.0272E+00      1.2553E+00      1.4164E+00      7.9320E+01      1.0008E+02      1.0000E+00
      1.2502E+00      1.2786E+00      1.3358E+00      1.4931E+00      6.4975E-01      7.5902E+01      1.3152E+02      1.0000E+00
      1.2762E+00      1.0597E+00      1.0050E+00      1.1030E+00      1.1763E+00      8.5700E+01      9.4718E+01      1.0000E+00
      1.2771E+00      1.0705E+00      1.0070E+00      1.1145E+00      1.1906E+00      8.7136E+01      9.5032E+01      1.0000E+00
      1.6191E+00      1.1140E+00      1.0290E+00      1.2488E+00      1.4388E+00      7.8962E+01      1.0112E+02      1.0000E+00
      1.8524E+00      1.0399E+00      1.0144E+00      1.1017E+00      1.7569E+00      8.1283E+01      9.8304E+01      1.0000E+00
      1.1969E+00      1.3314E+00      1.4515E+00      1.5276E+00      5.8114E-01      7.1203E+01      1.3645E+02      1.0000E+00
      2.0238E+00      1.4735E+00      1.3374E+00      1.9337E+00      1.3114E+00      5.2805E+01      1.2141E+02      1.0000E+00
      1.4383E+00      1.1409E+00      1.0350E+00      1.3262E+00      1.1133E+00      7.7399E+01      1.0337E+02      1.0000E+00
      2.6339E+00      1.6711E+00      1.5593E+00      2.2626E+00      1.3635E+00      5.3026E+01      1.3522E+02      1.0000E+00
      1.3099E+00      1.2004E+00      1.0642E+00      1.4937E+00      9.6344E-01      7.4233E+01      1.0435E+02      1.0000E+00
      2.5655E+00      1.7239E+00      1.7088E+00      2.3307E+00      1.2075E+00      5.1109E+01      1.3982E+02      1.0000E+00
      1.6832E+00      1.4635E+00      1.3406E+00      1.9607E+00      1.0145E+00      5.0351E+01      1.1583E+02      1.0000E+00
      6.3142E+00      1.1403E+00      1.0361E+00      1.2584E+00      5.5477E+00      7.6887E+01      1.0382E+02      1.0000E+00
      7.2167E+00      1.0834E+00      1.0224E+00      1.1645E+00      6.3899E+00      7.8053E+01      9.7040E+01      1.0000E+00
      6.4832E+00      1.1215E+00      1.0402E+00      1.2548E+00      5.5769E+00      7.8291E+01      1.0450E+02      1.0000E+00
      6.6613E+00      1.0345E+00      1.0027E+00      1.0739E+00      6.4745E+00      8.7491E+01      9.1092E+01      1.0000E+00
      6.0551E+00      1.2063E+00      1.1984E+00      1.3545E+00      3.9611E+00      7.5999E+01      1.2339E+02      1.0000E+00
      7.3379E+00      1.1490E+00      1.0454E+00      1.3289E+00      6.1938E+00      7.6139E+01      9.5450E+01      1.0000E+00
      5.5720E+00      1.3444E+00      1.1477E+00      1.4799E+00      4.0066E+00      6.9899E+01      1.1922E+02      1.0000E+00
      1.3331E+00      1.0686E+00      1.0178E+00      1.2041E+00      1.1984E+00      8.4110E+01      9.6890E+01      1.0000E+00
      1.4567E+00      1.2024E+00      1.1154E+00      1.2638E+00      1.1698E+00      7.0577E+01      1.1623E+02      1.0000E+00
      5.9320E-01      1.5272E+00      1.2704E+00      1.8927E+00      3.6930E-01      6.0366E+01      1.2563E+02      1.0000E+00
      1.3987E+00      1.0111E+00      1.0004E+00      1.0297E+00      1.3774E+00      8.9334E+01      9.1127E+01      1.0000E+00
      1.3198E+00      1.0371E+00      1.0063E+00      1.1138E+00      1.2303E+00      8.6324E+01      9.3945E+01      1.0000E+00
      1.5117E+00      1.1657E+00      1.0478E+00      1.3097E+00      1.2871E+00      7.3735E+01      1.0438E+02      1.0000E+00
      1.5186E+00      1.1061E+00      1.0326E+00      1.2501E+00      1.2880E+00      7.6272E+01      9.6942E+01      1.0000E+00
      5.3276E-01      1.0696E+00      1.0089E+00      1.1365E+00      4.8672E-01      8.6702E+01      9.6640E+01      1.0000E+00
      4.4441E-01      1.0307E+00      1.0061E+00      1.0499E+00      4.3040E-01      8.3794E+01      9.5319E+01      1.0000E+00
      6.3024E-01      1.5421E+00      1.4122E+00      2.1815E+00      3.7179E-01      5.6610E+01      1.2708E+02      1.0000E+00
      3.4578E-01      1.1329E+00      1.0746E+00      1.2390E+00      2.6610E-01      8.1344E+01      1.1146E+02      1.0000E+00
      5.3518E-01      1.4792E+00      1.3149E+00      1.9067E+00      3.5107E-01      5.3306E+01      1.2145E+02      1.0000E+00
      4.1959E-01      1.0129E+00      1.0088E+00      1.0112E+00      4.1807E-01      8.2428E+01      9.7500E+01      1.0000E+00
      4.0475E-01      1.0305E+00      1.0138E+00      1.0317E+00      3.9713E-01      8.0585E+01      9.8846E+01      1.0000E+00
      4.7359E-01      1.0921E+00      1.0280E+00      1.1566E+00      4.1848E-01      7.6698E+01      9.7722E+01      1.0000E+00
      5.0938E-01      1.0488E+00      1.0112E+00      1.1429E+00      4.7869E-01      8.5915E+01      9.5307E+01      1.0000E+00
      3.9275E-01      1.1658E+00      1.0262E+00      1.3005E+00      3.3101E-01      8.1603E+01      1.0020E+02      1.0000E+00
      2.0167E-01      1.7327E+00      1.5591E+00      2.4387E+00      9.3409E-02      5.5466E+01      1.3567E+02      1.0000E+00
      1.6753E-01      1.5515E+00      1.4119E+00      2.1901E+00      9.8768E-02      5.6402E+01      1.2715E+02      1.0000E+00
      8.4282E-02      1.0646E+00      1.0108E+00      1.1219E+00      8.0792E-02      8.4960E+01      9.7179E+01      1.0000E+00
      6.7349E-01      1.6564E+00      1.4617E+00      2.2440E+00      3.6048E-01      5.5215E+01      1.3206E+02      1.0000E+00
      4.9192E-01      1.5597E+00      1.3985E+00      2.0601E+00      3.0723E-01      5.0557E+01      1.2463E+02      1.0000E+00
      3.1721E-01      1.0965E+00      1.0366E+00      1.2353E+00      2.7472E-01      7.9794E+01      1.0330E+02      1.0000E+00
      7.5640E-01      1.6950E+00      1.6780E+00      2.3475E+00      4.2544E-01      4.7666E+01      1.3522E+02      1.0000E+00
      3.5077E-01      1.0764E+00      1.0120E+00      1.1672E+00      3.1249E-01      8.4389E+01      9.6874E+01      1.0000E+00
      6.8150E-01      1.5216E+00      1.5463E+00      2.1468E+00      4.2594E-01      4.9922E+01      1.2791E+02      1.0000E+00
      3.9123E-01      1.1818E+00      1.0324E+00      1.2690E+00      3.3383E-01      8.0378E+01      9.8249E+01      1.0000E+00
      3.0833E-01      1.0578E+00      1.0179E+00      1.1712E+00      2.7918E-01      8.1596E+01      9.6397E+01      1.0000E+00
      1.5463E-01      1.4609E+00      1.3148E+00      2.1675E+00      8.5582E-02      6.0842E+01      1.1298E+02      1.0000E+00
      8.4734E-02      1.2699E+00      1.1057E+00      1.5712E+00      6.7612E-02      7.8491E+01      1.0247E+02      1.0000E+00
      2.0484E-01      1.1228E+00      1.1000E+00      1.3738E+00      1.5913E-01      7.6861E+01      1.1063E+02      1.0000E+00
      4.0283E-01      1.2208E+00      1.0442E+00      1.3759E+00      3.2556E-01      7.9025E+01      1.0227E+02      1.0000E+00
      5.8702E-01      1.0628E+00      1.0334E+00      1.0749E+00      5.6557E-01      7.5486E+01      1.0263E+02      1.0000E+00
      4.0649E-01      1.1893E+00      1.0891E+00      1.4157E+00      2.7683E-01      7.5988E+01      1.1298E+02      1.0000E+00
      1.9306E-01      1.4311E+00      1.6223E+00      2.0290E+00      9.1897E-02      6.0873E+01      1.3721E+02      1.0000E+00
      6.5256E-02      1.1949E+00      1.2572E+00      1.3007E+00      4.3875E-02      6.9956E+01      1.2713E+02      1.0000E+00
      1.6639E-01      1.4791E+00      1.4733E+00      1.9299E+00      1.0134E-01      5.4570E+01      1.3165E+02      1.0000E+00
      1.1417E+00      1.1226E+00      1.1255E+00      1.1513E+00      9.2697E-01      7.2979E+01      1.1731E+02      1.0000E+00
      1.5593E+00      1.1096E+00      1.0325E+00      1.2556E+00      1.3286E+00      7.6749E+01      9.6434E+01      1.0000E+00
      7.0124E-01      1.4922E+00      1.5430E+00      2.1201E+00      4.4227E-01      5.0494E+01      1.2731E+02      1.0000E+00
      4.0823E-01      1.1651E+00      1.0460E+00      1.3421E+00      3.2759E-01      7.4220E+01      9.6945E+01      1.0000E+00
      7.8547E-01      1.6939E+00      1.6774E+00      2.2973E+00      4.4648E-01      4.7306E+01      1.3575E+02      1.0000E+00
      1.3512E+00      1.0446E+00      1.0077E+00      1.1275E+00      1.2489E+00      8.5784E+01      9.4308E+01      1.0000E+00
      1.3422E+00      1.0418E+00      1.0068E+00      1.1173E+00      1.2544E+00      8.5926E+01      9.3275E+01      1.0000E+00
      1.7010E+00      1.4447E+00      1.2935E+00      1.9095E+00      1.0469E+00      5.2375E+01      1.1499E+02      1.0000E+00
      1.3536E+00      1.2131E+00      1.0603E+00      1.4939E+00      9.8174E-01      7.5517E+01      1.0712E+02      1.0000E+00
      2.5644E+00      1.7469E+00      1.6221E+00      2.3500E+00      1.2292E+00      5.2183E+01      1.3789E+02      1.0000E+00
      1.2977E+00      1.3088E+00      1.3585E+00      1.5574E+00      6.4930E-01      7.4428E+01      1.3257E+02      1.0000E+00
      1.7160E+00      1.1960E+00      1.0357E+00      1.2911E+00      1.4734E+00      7.9887E+01      9.8576E+01      1.0000E+00
      2.2119E+00      1.0552E+00      1.0203E+00      1.0819E+00      2.1752E+00      8.0101E+01      1.0078E+02      1.0000E+00
      1.5260E+00      1.1456E+00      1.0434E+00      1.3371E+00      1.1576E+00      7.5212E+01      1.0302E+02      1.0000E+00
      2.5163E+00      1.5827E+00      1.5037E+00      2.0858E+00      1.3572E+00      5.5133E+01      1.3422E+02      1.0000E+00
      2.2878E+00      1.3909E+00      1.3206E+00      1.9283E+00      1.4779E+00      6.0923E+01      1.2275E+02      1.0000E+00
      6.5656E+00      1.1200E+00      1.0724E+00      1.2687E+00      5.4452E+00      7.5691E+01      1.0957E+02      1.0000E+00
      6.8749E+00      1.0544E+00      1.0057E+00      1.1112E+00      6.7331E+00      8.7719E+01      9.1107E+01      1.0000E+00
      6.1633E+00      1.1150E+00      1.0221E+00      1.2336E+00      5.2205E+00      8.0869E+01      9.8500E+01      1.0000E+00
      9.0476E+00      1.2933E+00      1.1021E+00      1.5006E+00      6.9882E+00      6.7535E+01      1.0473E+02      1.0000E+00
      5.2050E+00      1.2259E+00      1.0793E+00      1.4206E+00      4.0222E+00      7.9799E+01      1.1062E+02      1.0000E+00
      7.0037E+00      1.6238E+00      1.3265E+00      1.8262E+00      4.7095E+00      5.4634E+01      1.2795E+02      1.0000E+00
      9.2892E+00      1.4561E+00      1.2542E+00      2.1887E+00      4.4819E+00      6.0263E+01      1.2143E+02      1.0000E+00
      3.8379E-01      1.0290E+00      1.0171E+00      1.0374E+00      3.7369E-01      7.9477E+01      9.9445E+01      1.0000E+00
      3.6133E-01      1.0404E+00      1.0173E+00      1.0759E+00      3.4944E-01      7.9532E+01      9.9732E+01      1.0000E+00
      3.7828E-01      1.1467E+00      1.0679E+00      1.2437E+00      3.2893E-01      7.2435E+01      1.0958E+02      1.0000E+00
      3.7063E-01      1.1482E+00      1.0319E+00      1.3213E+00      3.1932E-01      7.9019E+01      1.0098E+02      1.0000E+00
      1.5367E-01      1.7192E+00      1.6600E+00      2.4083E+00      7.0287E-02      5.3362E+01      1.3832E+02      1.0000E+00
      7.2566E-02      1.1501E+00      1.0291E+00      1.2468E+00      6.2665E-02      8.0489E+01      1.0223E+02      1.0000E+00
      1.0977E-01      1.5064E+00      1.2948E+00      1.9020E+00      6.9505E-02      5.1529E+01      1.1945E+02      1.0000E+00
      1.1475E-01      1.4644E+00      1.2901E+00      1.9405E+00      7.0229E-02      5.2843E+01      1.1576E+02      1.0000E+00
      1.5319E-01      1.7100E+00      1.6686E+00      2.2965E+00      7.5836E-02      5.0812E+01      1.3848E+02      1.0000E+00
      7.6106E-02      1.0957E+00      1.0448E+00      1.2396E+00      6.2793E-02      8.2072E+01      1.0576E+02      1.0000E+00
      3.3201E-01      1.0612E+00      1.0235E+00      1.1246E+00      3.1430E-01      8.0988E+01      1.0113E+02      1.0000E+00
      2.8183E-01      1.3991E+00      1.3141E+00      1.6454E+00      1.7976E-01      6.0843E+01      1.2890E+02      1.0000E+00
      3.4778E-01      1.1212E+00      1.0471E+00      1.2471E+00      2.9676E-01      7.7638E+01      1.0610E+02      1.0000E+00
      4.9214E-01      1.0735E+00      1.0202E+00      1.1427E+00      4.5877E-01      7.9660E+01      1.0046E+02      1.0000E+00
      3.7384E-01      1.1698E+00      1.1391E+00      1.3080E+00      2.5797E-01      7.8882E+01      1.1860E+02      1.0000E+00
      1.5206E-01      1.5917E+00      1.3732E+00      2.1003E+00      8.6727E-02      5.7559E+01      1.2915E+02      1.0000E+00
      8.4529E-02      1.1124E+00      1.0243E+00      1.2034E+00      7.3108E-02      8.4223E+01      1.0227E+02      1.0000E+00
      1.4484E-01      1.5084E+00      1.3840E+00      2.0428E+00      8.3702E-02      5.8818E+01      1.2858E+02      1.0000E+00
      7.2856E-02      1.1124E+00      1.0463E+00      1.3147E+00      6.5723E-02      8.2737E+01      9.9100E+01      1.0000E+00
      8.3267E-02      1.1537E+00      1.0360E+00      1.3066E+00      7.4051E-02      8.2378E+01      9.5393E+01      1.0000E+00
      8.1896E-02      1.1684E+00      1.0544E+00      1.2863E+00      6.7231E-02      7.9810E+01      1.0813E+02      1.0000E+00
      8.7290E-02      1.0815E+00      1.0075E+00      1.1615E+00      7.9045E-02      8.5422E+01      9.6301E+01      1.0000E+00
      3.0328E-02      1.5527E+00      1.2835E+00      2.3073E+00      1.4666E-02      6.1377E+01      1.2412E+02      1.0000E+00
      1.5025E-02      1.1859E+00      1.1150E+00      1.3077E+00      1.1798E-02      7.5135E+01      1.1571E+02      1.0000E+00
      3.1877E-02      1.6930E+00      1.9729E+00      2.1076E+00      9.6170E-03      6.1495E+01      1.4946E+02      1.0000E+00
      2.0263E-02      1.2865E+00      1.1449E+00      1.3964E+00      1.4849E-02      7.0788E+01      1.1907E+02      1.0000E+00
      2.4549E-02      1.1477E+00      1.0324E+00      1.2127E+00      2.2273E-02      7.8617E+01      1.0039E+02      1.0000E+00
      2.1032E-02      1.0428E+00      1.0064E+00      1.1010E+00      1.9488E-02      8.7389E+01      9.6068E+01      1.0000E+00
      2.0877E-02      1.0404E+00      1.0017E+00      1.0738E+00      1.9972E-02      8.7295E+01      9.2289E+01      1.0000E+00
      2.4953E-02      1.0957E+00      1.0176E+00      1.1887E+00      2.2520E-02      8.0067E+01      9.8538E+01      1.0000E+00
      1.1709E-01      1.2027E+00      1.0637E+00      1.4780E+00      8.4414E-02      7.5828E+01      1.0788E+02      1.0000E+00
      7.3993E-02      1.2568E+00      1.0757E+00      1.4074E+00      5.6081E-02      7.6278E+01      1.1076E+02      1.0000E+00
      1.4475E-01      1.4535E+00      1.3789E+00      2.0929E+00      9.0611E-02      5.8331E+01      1.2373E+02      1.0000E+00
      8.8332E-02      1.1432E+00      1.0429E+00      1.3357E+00      6.8015E-02      7.9098E+01      1.0547E+02      1.0000E+00
      1.6657E-01      1.5299E+00      1.4474E+00      2.1199E+00      9.1260E-02      5.7973E+01      1.3079E+02      1.0000E+00
      3.6287E-02      1.3572E+00      1.2765E+00      1.8951E+00      2.4016E-02      6.3281E+01      1.1974E+02      1.0000E+00
      2.6598E-02      1.2171E+00      1.0785E+00      1.4833E+00      1.8122E-02      7.4166E+01      1.1115E+02      1.0000E+00
      4.3948E-02      1.4819E+00      1.3700E+00      2.0199E+00      2.3920E-02      6.2444E+01      1.2911E+02      1.0000E+00
      1.3923E-02      1.4432E+00      1.4022E+00      1.8667E+00      7.0663E-03      6.5230E+01      1.3289E+02      1.0000E+00
      2.5331E-02      1.1815E+00      1.0485E+00      1.4155E+00      2.0410E-02      7.8704E+01      1.0381E+02      1.0000E+00
      2.6550E-02      1.0607E+00      1.0091E+00      1.1103E+00      2.5155E-02      8.3002E+01      9.7028E+01      1.0000E+00
      2.7324E-02      1.0718E+00      1.0087E+00      1.1388E+00      2.5443E-02      8.4121E+01      9.2472E+01      1.0000E+00
      2.7212E-02      1.2007E+00      1.0517E+00      1.4088E+00      1.9643E-02      7.2170E+01      1.0450E+02      1.0000E+00
      4.8670E-02      1.5822E+00      1.5168E+00      2.2526E+00      2.5972E-02      5.5546E+01      1.3208E+02      1.0000E+00
      3.6734E-02      1.5460E+00      1.3806E+00      1.9897E+00      2.3061E-02      4.9473E+01      1.2342E+02      1.0000E+00
      7.8532E-02      1.1799E+00      1.0455E+00      1.4249E+00      6.1387E-02      7.8899E+01      1.0375E+02      1.0000E+00
      1.7482E-01      1.6489E+00      1.5187E+00      2.3524E+00      9.0649E-02      5.4922E+01      1.3241E+02      1.0000E+00
      1.3825E-01      1.7484E+00      1.4794E+00      2.6131E+00      7.0567E-02      4.9969E+01      1.2385E+02      1.0000E+00
      1.1771E-01      1.0826E+00      1.0223E+00      1.1603E+00      1.0052E-01      8.5204E+01      1.0197E+02      1.0000E+00
      1.4334E-01      1.0293E+00      1.0082E+00      1.0502E+00      1.3862E-01      8.2708E+01      9.6223E+01      1.0000E+00
      9.9311E-02      1.2192E+00      1.1931E+00      1.3595E+00      6.5724E-02      7.4073E+01      1.2302E+02      1.0000E+00
      4.6047E-02      1.8655E+00      1.5834E+00      2.5241E+00      2.0831E-02      5.2905E+01      1.3732E+02      1.0000E+00
      2.1312E-02      1.1362E+00      1.0328E+00      1.2302E+00      1.8926E-02      8.1512E+01      1.0292E+02      1.0000E+00
      3.9139E-02      1.4967E+00      1.2755E+00      2.1194E+00      2.4671E-02      6.1352E+01      1.1977E+02      1.0000E+00
      2.5480E-02      1.0339E+00      1.0076E+00      1.1183E+00      2.3923E-02      8.6670E+01      9.4214E+01      1.0000E+00
      2.4346E-02      1.0435E+00      1.0041E+00      1.0879E+00      2.3299E-02      8.8061E+01      9.4358E+01      1.0000E+00
      3.2297E-02      1.0874E+00      1.0190E+00      1.1869E+00      2.7669E-02      8.4355E+01      1.0078E+02      1.0000E+00
      2.4720E-02      1.0935E+00      1.0118E+00      1.1472E+00      2.2851E-02      8.3114E+01      9.4873E+01      1.0000E+00
      2.3768E-02      1.0275E+00      1.0015E+00      1.0538E+00      2.3478E-02      8.8253E+01      9.1136E+01      1.0000E+00
      2.4721E-02      1.0333E+00      1.0018E+00      1.0611E+00      2.4236E-02      8.8736E+01      9.1012E+01      1.0000E+00
      2.4369E-02      1.1220E+00      1.0291E+00      1.1653E+00      2.2302E-02      7.9459E+01      1.0242E+02      1.0000E+00
      2.4636E-02      1.1123E+00      1.0187E+00      1.1749E+00      2.2636E-02      8.3923E+01      9.8190E+01      1.0000E+00
      4.3625E-02      1.3473E+00      1.0977E+00      1.6184E+00      3.0580E-02      7.2749E+01      1.0966E+02      1.0000E+00
      1.9861E-02      1.2227E+00      1.0640E+00      1.4275E+00      1.5296E-02      7.3284E+01      1.0031E+02      1.0000E+00
      1.2034E-02      1.4151E+00      1.3625E+00      2.0329E+00      5.8727E-03      6.9354E+01      1.2909E+02      1.0000E+00
      1.4837E-01      1.4543E+00      1.3265E+00      2.0094E+00      9.1109E-02      6.0628E+01      1.2433E+02      1.0000E+00
      9.7886E-02      1.1451E+00      1.0473E+00      1.3305E+00      8.0615E-02      8.4504E+01      1.0494E+02      1.0000E+00
      1.5104E-01      1.4459E+00      1.3714E+00      1.7061E+00      9.7541E-02      5.6606E+01      1.3073E+02      1.0000E+00
      8.2267E-02      1.4078E+00      1.5380E+00      1.7584E+00      3.1520E-02      6.5339E+01      1.3944E+02      1.0000E+00
      2.6005E-02      1.0131E+00      1.0010E+00      1.0381E+00      2.5557E-02      8.8207E+01      9.1484E+01      1.0000E+00
      2.7948E-02      1.0599E+00      1.0076E+00      1.0832E+00      2.6863E-02      8.4230E+01      9.5491E+01      1.0000E+00
      2.5214E-02      1.1095E+00      1.0165E+00      1.1785E+00      2.2829E-02      8.5626E+01      9.7457E+01      1.0000E+00
      2.5529E-02      1.1120E+00      1.0532E+00      1.1591E+00      2.2197E-02      7.7707E+01      1.0826E+02      1.0000E+00
      3.5506E-02      1.5853E+00      1.4683E+00      2.0932E+00      2.1793E-02      4.7756E+01      1.2623E+02      1.0000E+00
      2.0905E-02      1.0684E+00      1.0139E+00      1.1665E+00      1.8668E-02      8.1649E+01      9.3808E+01      1.0000E+00
      4.6522E-02      1.6250E+00      1.7774E+00      2.2979E+00      2.1894E-02      5.1981E+01      1.3996E+02      1.0000E+00
      1.2250E-02      1.4223E+00      1.3157E+00      2.0352E+00      6.0800E-03      6.7794E+01      1.2703E+02      1.0000E+00
      2.1169E-02      1.2908E+00      1.0873E+00      1.4913E+00      1.6053E-02      6.9644E+01      1.0229E+02      1.0000E+00
      5.2474E-02      1.3967E+00      1.1252E+00      1.6898E+00      3.8229E-02      7.0177E+01      1.1130E+02      1.0000E+00
      1.4105E-01      1.7362E+00      1.5259E+00      2.5417E+00      7.4047E-02      4.8045E+01      1.2583E+02      1.0000E+00
      8.3833E-02      1.2506E+00      1.0733E+00      1.5081E+00      6.2926E-02      7.0062E+01      1.0398E+02      1.0000E+00
      1.7686E-01      1.6037E+00      1.6308E+00      2.3451E+00      8.8574E-02      5.4136E+01      1.3501E+02      1.0000E+00
      8.4011E-02      1.4067E+00      1.5083E+00      1.7526E+00      3.2641E-02      6.4901E+01      1.3847E+02      1.0000E+00
      9.9899E-02      1.1394E+00      1.0539E+00      1.2862E+00      8.5219E-02      8.1726E+01      1.0653E+02      1.0000E+00
      1.6694E-01      1.4882E+00      1.3239E+00      2.1015E+00      9.3729E-02      6.3406E+01      1.2527E+02      1.0000E+00
      1.5480E-01      1.4248E+00      1.3144E+00      1.6661E+00      1.0417E-01      5.7933E+01      1.2820E+02      1.0000E+00
      4.8018E-01      1.0942E+00      1.0234E+00      1.2180E+00      4.0728E-01      7.7753E+01      9.5082E+01      1.0000E+00
      4.4910E-01      1.0506E+00      1.0084E+00      1.0997E+00      4.2172E-01      8.2799E+01      9.5545E+01      1.0000E+00
      3.5140E-01      1.0658E+00      1.0136E+00      1.1755E+00      3.1404E-01      8.4113E+01      9.6107E+01      1.0000E+00
      4.0158E-01      1.0260E+00      1.0017E+00      1.0555E+00      3.8830E-01      8.6911E+01      9.1367E+01      1.0000E+00
      2.5563E-01      1.3915E+00      1.2559E+00      1.7156E+00      1.5334E-01      6.6803E+01      1.2591E+02      1.0000E+00
      4.3747E-01      1.0739E+00      1.0180E+00      1.1489E+00      4.0164E-01      7.9450E+01      9.8932E+01      1.0000E+00
      3.9403E-01      1.1339E+00      1.0362E+00      1.3000E+00      3.3788E-01      7.7252E+01      1.0120E+02      1.0000E+00
      3.5713E-01      1.1596E+00      1.1096E+00      1.2906E+00      2.5398E-01      8.0608E+01      1.1568E+02      1.0000E+00
