  
 ----------------
 Bad Element Info
 ----------------
  
 Element          575
        -0.94565538062399712       0.23506842620106216        0.0000000000000000     
        -0.94833894551223907       0.27179160145350889        0.0000000000000000     
        -0.98092279791466630       0.25600502794292734        0.0000000000000000     
        -0.97999999999999998       0.25000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         6.1640886584451886     
  
 //////////////////////////////////////////////////
 Element          579
         -1.0166636063655776       0.30665616899823617        0.0000000000000000     
         -1.0251020860399398       0.28086321590550045        0.0000000000000000     
         -1.0116653483211087       0.26624560397606717        0.0000000000000000     
         -1.0036656484846485       0.26966120599523324        0.0000000000000000     
 Problems:
       Edge Ratio         4.5079643011970498     
  
 //////////////////////////////////////////////////
 Element          590
          1.0468927085139583       0.23130006820703403        0.0000000000000000     
          1.0465887900228927       0.27130394712333045        0.0000000000000000     
          1.0189326687217670       0.25644624348530393        0.0000000000000000     
          1.0200000000000000       0.25000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         6.1225878173504702     
  
 //////////////////////////////////////////////////
 Element          592
          1.0248656804876095       0.28109743529430659        0.0000000000000000     
          1.0156316327401875       0.30700402412847749        0.0000000000000000     
          1.0036656484846485       0.26966120599523324        0.0000000000000000     
          1.0116653483211087       0.26624560397606717        0.0000000000000000     
 Problems:
       Edge Ratio         4.5081059795308338     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      6.8713E-04      1.2554E+00      1.2037E+00      1.4846E+00      3.9738E-04      7.4600E+01      1.2380E+02      1.0000E+00
      1.8323E-03      1.0364E+00      1.0125E+00      1.1144E+00      1.7471E-03      8.3463E+01      9.6545E+01      1.0000E+00
      1.6699E-03      1.0799E+00      1.0143E+00      1.1541E+00      1.5356E-03      8.0948E+01      9.7954E+01      1.0000E+00
      9.8371E-04      1.3788E+00      1.4201E+00      1.7002E+00      4.4599E-04      7.0638E+01      1.3514E+02      1.0000E+00
      1.8639E-03      1.0387E+00      1.0099E+00      1.1010E+00      1.7659E-03      8.3645E+01      9.6848E+01      1.0000E+00
      1.7024E-03      1.0649E+00      1.0131E+00      1.1547E+00      1.5401E-03      8.1263E+01      9.5791E+01      1.0000E+00
      1.0124E-03      1.4085E+00      1.3947E+00      1.7865E+00      4.7211E-04      7.0598E+01      1.3377E+02      1.0000E+00
      9.2189E-04      1.2819E+00      1.2662E+00      1.5593E+00      4.8962E-04      7.2821E+01      1.2773E+02      1.0000E+00
      1.5833E-03      1.0297E+00      1.0015E+00      1.0533E+00      1.5510E-03      8.8989E+01      9.1808E+01      1.0000E+00
      1.4140E-03      1.0361E+00      1.0080E+00      1.0679E+00      1.3451E-03      8.2830E+01      9.4430E+01      1.0000E+00
      1.1569E-03      1.3065E+00      1.1166E+00      1.7441E+00      7.7292E-04      7.3085E+01      1.1127E+02      1.0000E+00
      1.6371E-03      1.0172E+00      1.0006E+00      1.0314E+00      1.6031E-03      8.9147E+01      9.1868E+01      1.0000E+00
      1.6710E-03      1.0317E+00      1.0083E+00      1.0959E+00      1.5723E-03      8.5282E+01      9.6215E+01      1.0000E+00
      1.6648E-03      1.0590E+00      1.0043E+00      1.0966E+00      1.5797E-03      8.6297E+01      9.2264E+01      1.0000E+00
      2.0456E-03      1.1076E+00      1.0168E+00      1.1863E+00      1.7967E-03      8.4782E+01      9.8938E+01      1.0000E+00
      1.6796E-03      1.2037E+00      1.1093E+00      1.3919E+00      1.4365E-03      6.6576E+01      1.0797E+02      1.0000E+00
      3.0689E-03      1.5098E+00      1.4269E+00      1.6402E+00      1.7876E-03      5.7503E+01      1.3526E+02      1.0000E+00
      2.4906E-03      1.4310E+00      1.2226E+00      1.9996E+00      1.6289E-03      6.4593E+01      1.1677E+02      1.0000E+00
      5.8942E-03      1.1172E+00      1.0278E+00      1.2758E+00      5.1579E-03      7.9934E+01      9.9598E+01      1.0000E+00
      5.9576E-03      1.0133E+00      1.0005E+00      1.0307E+00      5.8597E-03      8.8505E+01      9.1343E+01      1.0000E+00
      6.1263E-03      1.1985E+00      1.2084E+00      1.3193E+00      4.2720E-03      7.0590E+01      1.2391E+02      1.0000E+00
      6.1055E-03      1.1746E+00      1.0392E+00      1.3062E+00      5.2611E-03      7.7112E+01      1.0345E+02      1.0000E+00
      1.2543E-03      1.1201E+00      1.0511E+00      1.2361E+00      1.0116E-03      8.1365E+01      1.0776E+02      1.0000E+00
      2.2950E-03      1.6614E+00      1.4489E+00      2.2353E+00      1.2697E-03      5.4449E+01      1.3128E+02      1.0000E+00
      2.0075E-03      1.6360E+00      1.2966E+00      2.1659E+00      1.1887E-03      5.3930E+01      1.2096E+02      1.0000E+00
      2.1487E-03      1.5921E+00      1.3326E+00      1.8741E+00      1.3945E-03      5.0467E+01      1.2136E+02      1.0000E+00
      1.2956E-03      1.0672E+00      1.0428E+00      1.1292E+00      1.2121E-03      7.4180E+01      1.0498E+02      1.0000E+00
      2.5228E-03      1.6526E+00      1.5478E+00      2.3086E+00      1.3254E-03      5.3453E+01      1.3366E+02      1.0000E+00
      6.8575E-03      1.0592E+00      1.0083E+00      1.1120E+00      6.2943E-03      8.2803E+01      9.3725E+01      1.0000E+00
      6.1389E-03      1.0101E+00      1.0003E+00      1.0237E+00      6.0454E-03      8.8967E+01      9.0708E+01      1.0000E+00
      6.0471E-03      1.0290E+00      1.0021E+00      1.0524E+00      5.9878E-03      8.7688E+01      9.2619E+01      1.0000E+00
      5.9434E-03      1.0271E+00      1.0019E+00      1.0555E+00      5.8737E-03      8.8132E+01      9.2451E+01      1.0000E+00
      1.1766E-03      1.2836E+00      1.2165E+00      1.5439E+00      7.8532E-04      6.7953E+01      1.2306E+02      1.0000E+00
      1.7973E-03      1.1429E+00      1.0260E+00      1.2302E+00      1.5670E-03      7.8996E+01      9.6961E+01      1.0000E+00
      1.6195E-03      1.0688E+00      1.0076E+00      1.1198E+00      1.5546E-03      8.7181E+01      9.4072E+01      1.0000E+00
      1.5926E-03      1.2232E+00      1.0655E+00      1.3212E+00      1.3332E-03      7.2541E+01      1.0450E+02      1.0000E+00
      1.6177E-03      1.0893E+00      1.0167E+00      1.1964E+00      1.5686E-03      8.7012E+01      9.1951E+01      1.0000E+00
      8.0542E-04      1.3189E+00      1.1791E+00      1.6011E+00      4.8515E-04      7.4766E+01      1.2163E+02      1.0000E+00
      1.6126E-03      1.1050E+00      1.0687E+00      1.3793E+00      1.3434E-03      7.8088E+01      1.0086E+02      1.0000E+00
      1.2327E-03      1.0974E+00      1.0278E+00      1.1894E+00      1.0187E-03      8.3389E+01      1.0335E+02      1.0000E+00
      2.1497E-03      1.8454E+00      1.4735E+00      2.4169E+00      1.1829E-03      4.6538E+01      1.2891E+02      1.0000E+00
      2.0500E-03      1.6814E+00      1.4454E+00      2.1665E+00      1.2337E-03      4.7738E+01      1.2773E+02      1.0000E+00
      2.3717E-03      1.7687E+00      1.4899E+00      2.1074E+00      1.4304E-03      4.3622E+01      1.2772E+02      1.0000E+00
      1.2983E-03      1.0839E+00      1.0401E+00      1.1844E+00      1.1930E-03      7.5417E+01      1.0279E+02      1.0000E+00
      2.2611E-03      1.7282E+00      1.5658E+00      2.2924E+00      1.2939E-03      4.4442E+01      1.2950E+02      1.0000E+00
      2.2167E-03      1.6870E+00      1.7460E+00      1.8675E+00      1.4616E-03      4.2107E+01      1.4026E+02      1.0000E+00
      8.4557E-04      1.3172E+00      1.0963E+00      1.4699E+00      6.7791E-04      7.1646E+01      1.0747E+02      1.0000E+00
      1.7951E-03      1.8456E+00      1.9691E+00      2.5784E+00      9.6700E-04      3.8881E+01      1.3644E+02      1.0000E+00
      2.2367E-03      1.7226E+00      1.4659E+00      2.2218E+00      1.3106E-03      4.6619E+01      1.2816E+02      1.0000E+00
      2.1540E-03      1.5836E+00      1.3622E+00      2.1362E+00      1.2401E-03      5.0053E+01      1.2004E+02      1.0000E+00
      1.2361E-03      1.1304E+00      1.0780E+00      1.2175E+00      1.0080E-03      7.8106E+01      1.1179E+02      1.0000E+00
      5.6677E-03      1.1969E+00      1.0756E+00      1.2699E+00      4.9376E-03      6.9889E+01      1.0880E+02      1.0000E+00
      4.9682E-03      1.2712E+00      1.0662E+00      1.3800E+00      4.0378E-03      7.8306E+01      1.0232E+02      1.0000E+00
      1.2306E-03      1.0499E+00      1.0159E+00      1.0897E+00      1.1201E-03      8.4845E+01      1.0016E+02      1.0000E+00
      2.3715E-03      1.6952E+00      1.5530E+00      2.2780E+00      1.1410E-03      5.4983E+01      1.3643E+02      1.0000E+00
      1.9877E-03      1.5551E+00      1.2831E+00      1.9495E+00      1.3279E-03      5.5256E+01      1.2341E+02      1.0000E+00
      2.0627E-03      1.5483E+00      1.3539E+00      1.9230E+00      1.3400E-03      5.0036E+01      1.2432E+02      1.0000E+00
      1.2606E-03      1.1412E+00      1.0359E+00      1.2991E+00      1.0539E-03      7.7301E+01      9.6118E+01      1.0000E+00
      2.2313E-03      1.5517E+00      1.8068E+00      2.1921E+00      1.1127E-03      5.1530E+01      1.3956E+02      1.0000E+00
      5.5016E-03      1.0668E+00      1.0110E+00      1.1187E+00      5.4149E-03      8.4497E+01      9.5993E+01      1.0000E+00
      5.4639E-03      1.0643E+00      1.0107E+00      1.1149E+00      5.4182E-03      8.4442E+01      9.5762E+01      1.0000E+00
      4.8141E-03      1.1242E+00      1.0340E+00      1.1994E+00      4.7057E-03      7.9039E+01      1.0099E+02      1.0000E+00
      4.9259E-03      1.1163E+00      1.0329E+00      1.1932E+00      4.9015E-03      7.9449E+01      1.0058E+02      1.0000E+00
      6.0517E-03      1.0060E+00      1.0001E+00      1.0103E+00      6.0237E-03      8.9609E+01      9.0221E+01      1.0000E+00
      6.1569E-03      1.0110E+00      1.0003E+00      1.0210E+00      6.1071E-03      8.9485E+01      9.0920E+01      1.0000E+00
      6.6616E-03      1.0367E+00      1.0074E+00      1.0799E+00      6.2523E-03      8.3045E+01      9.3976E+01      1.0000E+00
      5.4722E-03      1.1615E+00      1.1370E+00      1.2809E+00      3.8566E-03      7.8192E+01      1.1842E+02      1.0000E+00
      2.1724E-03      1.4783E+00      1.3319E+00      2.0157E+00      1.3434E-03      5.9367E+01      1.2490E+02      1.0000E+00
      6.0695E-03      1.0099E+00      1.0002E+00      1.0177E+00      6.0495E-03      8.9312E+01      9.0757E+01      1.0000E+00
      6.1846E-03      1.0090E+00      1.0006E+00      1.0250E+00      6.1382E-03      8.8673E+01      9.1349E+01      1.0000E+00
      5.8968E-03      1.0252E+00      1.0018E+00      1.0493E+00      5.8857E-03      8.7857E+01      9.2041E+01      1.0000E+00
      6.0286E-03      1.0267E+00      1.0023E+00      1.0604E+00      5.9570E-03      8.7995E+01      9.2295E+01      1.0000E+00
      6.3540E-03      1.0134E+00      1.0004E+00      1.0285E+00      6.2744E-03      8.9365E+01      9.1271E+01      1.0000E+00
      6.7676E-03      1.0270E+00      1.0042E+00      1.0599E+00      6.4461E-03      8.4781E+01      9.2924E+01      1.0000E+00
      6.2603E-03      1.0234E+00      1.0020E+00      1.0571E+00      6.1813E-03      8.8175E+01      9.1976E+01      1.0000E+00
      6.7601E-03      1.0517E+00      1.0052E+00      1.1030E+00      6.3360E-03      8.4576E+01      9.1978E+01      1.0000E+00
      1.9060E-03      1.0602E+00      1.0108E+00      1.1153E+00      1.7226E-03      8.1635E+01      9.3058E+01      1.0000E+00
      1.6237E-03      1.0340E+00      1.0034E+00      1.0502E+00      1.5669E-03      8.6424E+01      9.4709E+01      1.0000E+00
      1.6936E-03      1.0496E+00      1.0116E+00      1.0896E+00      1.5680E-03      8.1329E+01      9.4666E+01      1.0000E+00
      1.4964E-03      1.1765E+00      1.1463E+00      1.3359E+00      1.0721E-03      7.4545E+01      1.1883E+02      1.0000E+00
      5.6739E-04      1.4632E+00      1.3301E+00      2.0359E+00      3.4813E-04      6.0332E+01      1.2413E+02      1.0000E+00
      2.1297E-03      1.5143E+00      1.3656E+00      2.0284E+00      1.2677E-03      5.8274E+01      1.2771E+02      1.0000E+00
      1.2969E-03      1.1191E+00      1.0412E+00      1.2346E+00      1.0220E-03      8.1748E+01      1.0617E+02      1.0000E+00
      2.1692E-03      1.4982E+00      1.3433E+00      2.0556E+00      1.2800E-03      6.0093E+01      1.2613E+02      1.0000E+00
      1.6073E-03      1.0128E+00      1.0022E+00      1.0260E+00      1.5807E-03      8.6679E+01      9.3731E+01      1.0000E+00
      1.5644E-03      1.1408E+00      1.0629E+00      1.2862E+00      1.3310E-03      7.4447E+01      1.0793E+02      1.0000E+00
      1.8641E-03      1.0903E+00      1.0139E+00      1.1572E+00      1.6568E-03      8.0935E+01      9.4100E+01      1.0000E+00
      1.3605E-03      1.1118E+00      1.0142E+00      1.1792E+00      1.2388E-03      8.3817E+01      9.4489E+01      1.0000E+00
      4.9128E-04      1.0830E+00      1.0135E+00      1.1560E+00      4.3972E-04      8.0936E+01      9.3740E+01      1.0000E+00
      4.0442E-04      1.0583E+00      1.0065E+00      1.0867E+00      3.8322E-04      8.5519E+01      9.6001E+01      1.0000E+00
      3.8525E-04      1.0038E+00      1.0003E+00      1.0104E+00      3.8370E-04      8.8721E+01      9.1329E+01      1.0000E+00
      3.8768E-04      1.0038E+00      1.0001E+00      1.0082E+00      3.8589E-04      8.9449E+01      9.0613E+01      1.0000E+00
      5.7419E-04      1.6400E+00      1.5546E+00      2.2354E+00      3.1848E-04      5.1776E+01      1.3366E+02      1.0000E+00
      3.1393E-04      1.1095E+00      1.0286E+00      1.2355E+00      2.5235E-04      8.0820E+01      1.0340E+02      1.0000E+00
      4.8892E-04      1.4884E+00      1.3621E+00      1.9607E+00      3.1708E-04      5.2405E+01      1.2294E+02      1.0000E+00
      3.8872E-04      1.0310E+00      1.0027E+00      1.0446E+00      3.7817E-04      8.6611E+01      9.4099E+01      1.0000E+00
      3.9320E-04      1.0117E+00      1.0002E+00      1.0205E+00      3.8845E-04      8.9506E+01      9.0894E+01      1.0000E+00
      4.1471E-04      1.0541E+00      1.0046E+00      1.0874E+00      4.0069E-04      8.6150E+01      9.3102E+01      1.0000E+00
      3.8624E-04      1.0209E+00      1.0012E+00      1.0493E+00      3.7683E-04      8.8975E+01      9.2036E+01      1.0000E+00
      3.8676E-04      1.0023E+00      1.0000E+00      1.0062E+00      3.8507E-04      8.9810E+01      9.0310E+01      1.0000E+00
      3.8274E-04      1.0047E+00      1.0000E+00      1.0099E+00      3.8043E-04      8.9655E+01      9.0345E+01      1.0000E+00
      3.7669E-04      1.0047E+00      1.0001E+00      1.0139E+00      3.7386E-04      8.9645E+01      9.0535E+01      1.0000E+00
      3.7223E-04      1.0092E+00      1.0002E+00      1.0175E+00      3.7001E-04      8.9714E+01      9.0401E+01      1.0000E+00
      3.9434E-04      1.0055E+00      1.0001E+00      1.0129E+00      3.9106E-04      8.9185E+01      9.0597E+01      1.0000E+00
      3.8625E-04      1.0134E+00      1.0004E+00      1.0289E+00      3.7913E-04      8.8461E+01      9.1058E+01      1.0000E+00
      4.1775E-04      1.0838E+00      1.0150E+00      1.1555E+00      3.8169E-04      8.0745E+01      9.7515E+01      1.0000E+00
      4.1265E-04      1.0914E+00      1.0190E+00      1.1850E+00      3.6818E-04      7.9269E+01      9.7840E+01      1.0000E+00
      3.6848E-04      1.0128E+00      1.0011E+00      1.0401E+00      3.6072E-04      8.8458E+01      9.1951E+01      1.0000E+00
      3.5648E-04      1.0244E+00      1.0011E+00      1.0464E+00      3.5157E-04      8.9445E+01      9.1032E+01      1.0000E+00
      3.4360E-04      1.0426E+00      1.0044E+00      1.0956E+00      3.2727E-04      8.7980E+01      9.4301E+01      1.0000E+00
      3.2781E-04      1.0517E+00      1.0046E+00      1.0988E+00      3.2025E-04      8.8968E+01      9.1995E+01      1.0000E+00
      4.9474E-04      1.4724E+00      1.3165E+00      1.9366E+00      3.1835E-04      5.3498E+01      1.2027E+02      1.0000E+00
      6.4731E-04      1.7033E+00      1.5375E+00      2.3352E+00      3.3218E-04      5.3329E+01      1.3433E+02      1.0000E+00
      3.3673E-04      1.1232E+00      1.0401E+00      1.2781E+00      2.6678E-04      8.1573E+01      1.0540E+02      1.0000E+00
      4.5121E-04      1.0416E+00      1.0124E+00      1.1087E+00      4.2662E-04      8.1987E+01      9.6760E+01      1.0000E+00
      3.7434E-04      1.1334E+00      1.0490E+00      1.3309E+00      3.1969E-04      7.7176E+01      1.0327E+02      1.0000E+00
      2.9409E-04      1.3435E+00      1.4392E+00      1.5133E+00      1.5109E-04      6.8183E+01      1.3597E+02      1.0000E+00
      6.9450E-04      1.4051E+00      1.1981E+00      1.7957E+00      4.9380E-04      6.1876E+01      1.1752E+02      1.0000E+00
      2.6745E-04      1.3102E+00      1.4842E+00      1.5006E+00      1.3212E-04      6.9533E+01      1.3758E+02      1.0000E+00
      2.3121E-04      1.4240E+00      1.3292E+00      1.7587E+00      1.2917E-04      6.5042E+01      1.3006E+02      1.0000E+00
      5.8274E-03      1.1903E+00      1.1615E+00      1.3327E+00      4.1644E-03      7.2899E+01      1.2026E+02      1.0000E+00
      5.8140E-03      1.1891E+00      1.1435E+00      1.2912E+00      4.2102E-03      7.4506E+01      1.1900E+02      1.0000E+00
      2.5084E-03      1.5070E+00      1.2126E+00      1.9655E+00      1.5960E-03      5.8657E+01      1.1639E+02      1.0000E+00
      8.6383E-04      1.3080E+00      1.4985E+00      1.6430E+00      4.1511E-04      7.0397E+01      1.3713E+02      1.0000E+00
      2.2815E-03      1.5640E+00      1.7113E+00      2.0887E+00      1.0327E-03      5.5902E+01      1.4111E+02      1.0000E+00
      5.4870E-03      1.0640E+00      1.0105E+00      1.1168E+00      5.4612E-03      8.4495E+01      9.5403E+01      1.0000E+00
      5.6257E-03      1.0656E+00      1.0109E+00      1.1300E+00      5.5459E-03      8.4655E+01      9.4736E+01      1.0000E+00
      4.9688E-03      1.1188E+00      1.0331E+00      1.2030E+00      4.9447E-03      7.9904E+01      1.0029E+02      1.0000E+00
      4.9602E-03      1.1319E+00      1.0368E+00      1.2220E+00      4.8694E-03      7.9720E+01      1.0075E+02      1.0000E+00
      6.3316E-03      1.0888E+00      1.0170E+00      1.2021E+00      5.7979E-03      8.5592E+01      9.5105E+01      1.0000E+00
      5.5277E-03      1.1826E+00      1.1187E+00      1.3095E+00      4.1764E-03      7.6328E+01      1.1636E+02      1.0000E+00
      4.9251E-03      1.2602E+00      1.1038E+00      1.3404E+00      4.3015E-03      6.9484E+01      1.1191E+02      1.0000E+00
      2.2546E-03      1.5724E+00      1.3449E+00      2.0175E+00      1.3984E-03      5.6124E+01      1.2752E+02      1.0000E+00
      2.4526E-03      1.3891E+00      1.2404E+00      2.0539E+00      1.4472E-03      7.0142E+01      1.1777E+02      1.0000E+00
      1.3402E-03      1.2092E+00      1.1039E+00      1.3402E+00      1.0335E-03      7.5735E+01      1.1471E+02      1.0000E+00
      2.2411E-03      1.5258E+00      1.3350E+00      2.0422E+00      1.3511E-03      5.8794E+01      1.2626E+02      1.0000E+00
      2.2120E-03      1.4606E+00      1.3100E+00      2.0283E+00      1.3472E-03      6.1566E+01      1.2358E+02      1.0000E+00
      1.3164E-03      1.1310E+00      1.0660E+00      1.2500E+00      1.0290E-03      8.2200E+01      1.1016E+02      1.0000E+00
      2.0533E-03      1.1429E+00      1.0276E+00      1.2445E+00      1.7232E-03      8.2222E+01      1.0319E+02      1.0000E+00
      1.0040E-03      1.4166E+00      1.5586E+00      1.7701E+00      4.4876E-04      6.6052E+01      1.3941E+02      1.0000E+00
      1.6058E-03      1.0339E+00      1.0025E+00      1.0632E+00      1.5727E-03      8.7923E+01      9.3009E+01      1.0000E+00
      1.4888E-03      1.1010E+00      1.0148E+00      1.1870E+00      1.3417E-03      8.2332E+01      9.3826E+01      1.0000E+00
      1.9366E-03      1.0852E+00      1.0128E+00      1.1709E+00      1.7493E-03      8.5472E+01      9.6607E+01      1.0000E+00
      1.6392E-03      1.0243E+00      1.0032E+00      1.0552E+00      1.5962E-03      8.5572E+01      9.3421E+01      1.0000E+00
      1.5944E-03      1.0866E+00      1.0144E+00      1.1428E+00      1.5368E-03      8.2999E+01      9.6424E+01      1.0000E+00
      1.5409E-03      1.0597E+00      1.0125E+00      1.0869E+00      1.4929E-03      8.2336E+01      9.8480E+01      1.0000E+00
      1.7638E-03      1.0681E+00      1.0098E+00      1.1404E+00      1.5731E-03      8.5423E+01      9.7828E+01      1.0000E+00
      1.5803E-03      1.1247E+00      1.1057E+00      1.2059E+00      1.3161E-03      7.1924E+01      1.1471E+02      1.0000E+00
      1.5448E-03      1.1553E+00      1.0589E+00      1.2516E+00      1.3596E-03      7.1552E+01      1.0732E+02      1.0000E+00
      7.6071E-04      1.5031E+00      1.1831E+00      1.9666E+00      4.9353E-04      6.4779E+01      1.1775E+02      1.0000E+00
      8.7808E-04      1.4240E+00      1.2565E+00      1.7308E+00      5.2093E-04      6.6322E+01      1.2634E+02      1.0000E+00
      4.7197E-04      1.1928E+00      1.1239E+00      1.2298E+00      4.2044E-04      6.3076E+01      1.1591E+02      1.0000E+00
      4.9348E-04      1.7412E+00      1.8403E+00      2.9364E+00      1.5429E-04      5.6693E+01      1.4175E+02      1.0000E+00
      4.3058E-04      1.7749E+00      1.4715E+00      2.7921E+00      1.4228E-04      4.9586E+01      1.3460E+02      1.0000E+00
      1.0133E-03      1.1518E+00      1.0655E+00      1.2511E+00      8.0086E-04      7.9446E+01      1.1018E+02      1.0000E+00
      5.7243E-04      1.2266E+00      1.0568E+00      1.4484E+00      4.4950E-04      7.3040E+01      1.0308E+02      1.0000E+00
      3.0411E-04      1.4637E+00      1.2433E+00      1.8873E+00      1.5630E-04      6.6586E+01      1.2581E+02      1.0000E+00
      5.7741E-04      1.1119E+00      1.0845E+00      1.1834E+00      5.2816E-04      6.8384E+01      1.1074E+02      1.0000E+00
      7.1003E-04      1.1130E+00      1.0410E+00      1.1599E+00      6.2874E-04      7.7723E+01      1.0610E+02      1.0000E+00
      4.9936E-04      1.1504E+00      1.0564E+00      1.1922E+00      4.5331E-04      7.2359E+01      1.0704E+02      1.0000E+00
      5.4208E-04      1.2241E+00      1.1260E+00      1.3504E+00      4.5714E-04      6.3962E+01      1.1485E+02      1.0000E+00
      3.2047E-04      1.5166E+00      1.2211E+00      1.8142E+00      1.9900E-04      6.4842E+01      1.2311E+02      1.0000E+00
      3.1696E-04      1.4641E+00      1.1586E+00      1.8602E+00      2.0061E-04      7.0215E+01      1.1655E+02      1.0000E+00
