  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1648
         -10.484924495300289       -1.4751751442518037        0.0000000000000000     
         -9.9690158711978505      -0.78184189305067198        0.0000000000000000     
         -11.072320064252430       -1.1266235990165079        0.0000000000000000     
         -11.000000000000000       -1.5000000000000000        0.0000000000000000     
 Problems:
       Minimum Angle      35.993114877440703     
  
 //////////////////////////////////////////////////
 Element         1651
         -11.290260268939432       0.53058371871987686        0.0000000000000000     
         -11.953490084436194        1.4550785818839184E-002   0.0000000000000000     
         -11.892139455006943      -0.50583396616369924        0.0000000000000000     
         -11.626623599016508      -0.57232006425243065        0.0000000000000000     
 Problems:
       Minimum Angle      35.154279180059440     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      3.7904E-02      1.0308E+00      1.0056E+00      1.0595E+00      3.5625E-02      8.7396E+01      9.6031E+01      1.0000E+00
      4.0444E-02      1.0445E+00      1.0027E+00      1.0666E+00      3.9469E-02      8.7728E+01      9.2159E+01      1.0000E+00
      7.7805E-02      1.6825E+00      1.5748E+00      2.3833E+00      4.3672E-02      5.0400E+01      1.3222E+02      1.0000E+00
      3.5339E-02      1.0470E+00      1.0119E+00      1.0880E+00      3.2599E-02      8.5584E+01      9.8779E+01      1.0000E+00
      7.9063E-02      1.5875E+00      1.5101E+00      2.3252E+00      4.5276E-02      5.3743E+01      1.2900E+02      1.0000E+00
      3.2104E-02      1.1024E+00      1.0386E+00      1.2254E+00      2.7077E-02      8.0995E+01      1.0488E+02      1.0000E+00
      4.8841E-02      1.4791E+00      1.3161E+00      1.9319E+00      3.1585E-02      5.3415E+01      1.2078E+02      1.0000E+00
      6.8296E-02      1.6159E+00      1.5229E+00      2.2729E+00      3.3232E-02      5.7517E+01      1.3434E+02      1.0000E+00
      1.5484E-02      1.4949E+00      1.3747E+00      2.1225E+00      8.9947E-03      5.9761E+01      1.2618E+02      1.0000E+00
      1.5226E-02      1.5842E+00      1.4622E+00      2.1771E+00      8.5105E-03      5.5446E+01      1.3095E+02      1.0000E+00
      7.6471E-03      1.0610E+00      1.0258E+00      1.1029E+00      6.9062E-03      8.2473E+01      1.0287E+02      1.0000E+00
      1.5558E-02      1.6455E+00      1.5872E+00      2.3485E+00      7.6958E-03      5.4514E+01      1.3502E+02      1.0000E+00
      7.2549E-03      1.0878E+00      1.0239E+00      1.2014E+00      6.1446E-03      8.4413E+01      1.0191E+02      1.0000E+00
      1.1636E-02      1.5140E+00      1.3786E+00      1.9958E+00      7.3761E-03      5.1070E+01      1.2306E+02      1.0000E+00
      1.5064E-02      1.7004E+00      1.6005E+00      2.3489E+00      7.4596E-03      5.2782E+01      1.3622E+02      1.0000E+00
      7.2156E-03      1.0787E+00      1.0241E+00      1.1979E+00      6.1619E-03      8.4989E+01      1.0161E+02      1.0000E+00
      1.1415E-02      1.4900E+00      1.3571E+00      1.9697E+00      7.3188E-03      5.2255E+01      1.2217E+02      1.0000E+00
      8.8266E-03      1.0383E+00      1.0118E+00      1.0690E+00      8.2167E-03      8.5157E+01      9.8761E+01      1.0000E+00
      9.5895E-03      1.0488E+00      1.0048E+00      1.0684E+00      9.3198E-03      8.5849E+01      9.4330E+01      1.0000E+00
      9.5585E-03      1.0460E+00      1.0044E+00      1.0635E+00      9.2918E-03      8.5990E+01      9.4197E+01      1.0000E+00
      9.3174E-03      1.0046E+00      1.0003E+00      1.0090E+00      9.2395E-03      8.9079E+01      9.1400E+01      1.0000E+00
      1.5194E-02      1.6543E+00      1.5614E+00      2.3189E+00      7.7923E-03      5.3794E+01      1.3433E+02      1.0000E+00
      1.1645E-02      1.5106E+00      1.3672E+00      1.9968E+00      7.3667E-03      5.1530E+01      1.2251E+02      1.0000E+00
      7.3129E-03      1.0892E+00      1.0293E+00      1.2075E+00      6.1438E-03      8.4761E+01      1.0316E+02      1.0000E+00
      1.4601E-02      1.5502E+00      1.4255E+00      2.1296E+00      8.0247E-03      5.8065E+01      1.3031E+02      1.0000E+00
      7.5180E-03      1.0980E+00      1.0356E+00      1.2024E+00      6.3528E-03      8.3794E+01      1.0472E+02      1.0000E+00
      1.3098E-02      1.4863E+00      1.3584E+00      2.0609E+00      8.1440E-03      5.8053E+01      1.2497E+02      1.0000E+00
      9.5614E-03      1.0500E+00      1.0038E+00      1.0778E+00      9.2863E-03      8.6796E+01      9.2815E+01      1.0000E+00
      8.9147E-03      1.0336E+00      1.0024E+00      1.0517E+00      8.5828E-03      8.7346E+01      9.3980E+01      1.0000E+00
      9.1970E-03      1.0111E+00      1.0002E+00      1.0185E+00      9.1550E-03      8.9745E+01      9.0303E+01      1.0000E+00
      9.0901E-03      1.0086E+00      1.0001E+00      1.0144E+00      9.0545E-03      8.9797E+01      9.0263E+01      1.0000E+00
      9.1854E-03      1.0367E+00      1.0028E+00      1.0705E+00      8.7623E-03      8.7250E+01      9.4087E+01      1.0000E+00
      1.1106E-02      1.0699E+00      1.0128E+00      1.1328E+00      9.9373E-03      8.0930E+01      9.3389E+01      1.0000E+00
      9.2238E-03      1.0078E+00      1.0005E+00      1.0153E+00      9.1043E-03      8.8249E+01      9.1125E+01      1.0000E+00
      9.3042E-03      1.0395E+00      1.0033E+00      1.0592E+00      8.9298E-03      8.6703E+01      9.4592E+01      1.0000E+00
      1.1515E-02      1.4822E+00      1.3476E+00      1.9653E+00      7.3345E-03      5.2357E+01      1.2115E+02      1.0000E+00
      1.4885E-02      1.6832E+00      1.5993E+00      2.3249E+00      7.5560E-03      5.2418E+01      1.3581E+02      1.0000E+00
      7.2720E-03      1.0930E+00      1.0291E+00      1.2148E+00      6.1115E-03      8.4830E+01      1.0304E+02      1.0000E+00
      9.5334E-03      1.0471E+00      1.0034E+00      1.0730E+00      9.2625E-03      8.6800E+01      9.2768E+01      1.0000E+00
      9.1928E-03      1.0106E+00      1.0002E+00      1.0176E+00      9.1521E-03      8.9743E+01      9.0299E+01      1.0000E+00
      8.9003E-03      1.0315E+00      1.0023E+00      1.0499E+00      8.5788E-03      8.7388E+01      9.3902E+01      1.0000E+00
      9.0865E-03      1.0083E+00      1.0001E+00      1.0138E+00      9.0521E-03      8.9798E+01      9.0259E+01      1.0000E+00
      1.4246E-02      1.5705E+00      1.4226E+00      2.1261E+00      7.8253E-03      5.7607E+01      1.3070E+02      1.0000E+00
      7.4766E-03      1.1002E+00      1.0360E+00      1.2058E+00      6.3316E-03      8.3738E+01      1.0474E+02      1.0000E+00
      1.2881E-02      1.4786E+00      1.3423E+00      2.0446E+00      7.9935E-03      5.8936E+01      1.2456E+02      1.0000E+00
      9.1659E-03      1.0357E+00      1.0027E+00      1.0698E+00      8.7444E-03      8.7369E+01      9.4003E+01      1.0000E+00
      9.2193E-03      1.0078E+00      1.0005E+00      1.0151E+00      9.1009E-03      8.8271E+01      9.1109E+01      1.0000E+00
      1.1061E-02      1.0696E+00      1.0122E+00      1.1326E+00      9.9122E-03      8.1174E+01      9.3237E+01      1.0000E+00
      9.2962E-03      1.0395E+00      1.0033E+00      1.0595E+00      8.9225E-03      8.6757E+01      9.4554E+01      1.0000E+00
      9.0623E-03      1.0010E+00      1.0000E+00      1.0020E+00      9.0449E-03      8.9890E+01      9.0220E+01      1.0000E+00
      9.0055E-03      1.0022E+00      1.0000E+00      1.0053E+00      8.9854E-03      8.9707E+01      9.0373E+01      1.0000E+00
      9.0049E-03      1.0022E+00      1.0000E+00      1.0052E+00      8.9849E-03      8.9707E+01      9.0372E+01      1.0000E+00
      8.9419E-03      1.0005E+00      1.0000E+00      1.0010E+00      8.9330E-03      8.9767E+01      9.0290E+01      1.0000E+00
