  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1648
         -10.484899556667600       -1.4751943115550339        0.0000000000000000     
         -9.9689927698894465      -0.78188203891889063        0.0000000000000000     
         -11.072208022580501       -1.1269020951063706        0.0000000000000000     
         -11.000000000000000       -1.5000000000000000        0.0000000000000000     
 Problems:
       Minimum Angle      35.979790643998086     
  
 //////////////////////////////////////////////////
 Element         1651
         -11.290281536629964       0.53059003443807240        0.0000000000000000     
         -11.953467050912037        1.4561657622174541E-002   0.0000000000000000     
         -11.891988255483632      -0.50585038196128096        0.0000000000000000     
         -11.626902095106370      -0.57220802258050096        0.0000000000000000     
 Problems:
       Minimum Angle      35.138910730816853     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      5.7840E-01      1.0093E+00      1.0003E+00      1.0179E+00      5.7029E-01      8.9260E+01      9.1327E+01      1.0000E+00
      5.5098E-01      1.0192E+00      1.0008E+00      1.0455E+00      5.3726E-01      8.8492E+01      9.1812E+01      1.0000E+00
      5.2572E-01      1.0226E+00      1.0007E+00      1.0356E+00      5.1513E-01      8.8789E+01      9.1114E+01      1.0000E+00
      5.3737E-01      1.0151E+00      1.0009E+00      1.0393E+00      5.2413E-01      8.8890E+01      9.2034E+01      1.0000E+00
      6.4894E-01      1.0569E+00      1.0121E+00      1.1099E+00      5.8717E-01      8.1139E+01      9.3448E+01      1.0000E+00
      5.5440E-01      1.1461E+00      1.0478E+00      1.3217E+00      4.7570E-01      7.5705E+01      1.0385E+02      1.0000E+00
      5.5643E-01      1.1479E+00      1.0466E+00      1.3169E+00      4.7826E-01      7.5614E+01      1.0390E+02      1.0000E+00
      4.2938E-01      1.1001E+00      1.0113E+00      1.1487E+00      3.9891E-01      8.5927E+01      9.4471E+01      1.0000E+00
      5.1249E-01      1.1094E+00      1.0376E+00      1.2605E+00      4.4665E-01      7.8661E+01      1.0277E+02      1.0000E+00
      5.6124E-01      1.0101E+00      1.0002E+00      1.0225E+00      5.5481E-01      8.9386E+01      9.0696E+01      1.0000E+00
      5.6220E-01      1.0057E+00      1.0001E+00      1.0134E+00      5.5868E-01      8.9503E+01      9.0247E+01      1.0000E+00
      5.6775E-01      1.0354E+00      1.0025E+00      1.0517E+00      5.5071E-01      8.7174E+01      9.3540E+01      1.0000E+00
      6.0548E-01      1.0613E+00      1.0056E+00      1.0965E+00      5.8679E-01      8.6388E+01      9.3317E+01      1.0000E+00
      5.9153E-01      1.0314E+00      1.0056E+00      1.0692E+00      5.6078E-01      8.3959E+01      9.3565E+01      1.0000E+00
      5.7532E-01      1.0655E+00      1.0055E+00      1.1007E+00      5.5250E-01      8.7637E+01      9.2947E+01      1.0000E+00
      3.8063E-01      1.3472E+00      1.5707E+00      1.6084E+00      1.6424E-01      7.1267E+01      1.4037E+02      1.0000E+00
      7.2254E-01      1.1772E+00      1.0417E+00      1.2732E+00      6.1327E-01      8.1162E+01      1.0346E+02      1.0000E+00
      4.5719E-01      1.1020E+00      1.0330E+00      1.2327E+00      3.7414E-01      8.3265E+01      1.0407E+02      1.0000E+00
      7.0021E-01      1.4962E+00      1.3556E+00      1.9650E+00      4.5565E-01      5.2792E+01      1.2323E+02      1.0000E+00
      8.2481E-01      1.6919E+00      1.4995E+00      2.2258E+00      4.7290E-01      5.1147E+01      1.3270E+02      1.0000E+00
      6.2250E-01      1.0464E+00      1.0037E+00      1.0892E+00      6.0908E-01      8.7738E+01      9.1315E+01      1.0000E+00
      6.1819E-01      1.0229E+00      1.0013E+00      1.0517E+00      6.0937E-01      8.9327E+01      9.1189E+01      1.0000E+00
      6.4375E-01      1.0326E+00      1.0066E+00      1.0741E+00      6.1381E-01      8.3456E+01      9.4623E+01      1.0000E+00
      6.3640E-01      1.0389E+00      1.0086E+00      1.0866E+00      6.0885E-01      8.5080E+01      9.6753E+01      1.0000E+00
      7.4311E-01      1.4421E+00      1.2833E+00      1.8600E+00      4.8964E-01      5.4358E+01      1.1899E+02      1.0000E+00
      5.2738E-01      1.1338E+00      1.0589E+00      1.2849E+00      4.2013E-01      7.9774E+01      1.0848E+02      1.0000E+00
      9.7883E-01      1.6408E+00      1.4657E+00      2.1835E+00      5.3287E-01      5.4777E+01      1.3253E+02      1.0000E+00
      7.5579E-01      1.1010E+00      1.0207E+00      1.1678E+00      6.6889E-01      7.8914E+01      9.6333E+01      1.0000E+00
      8.6435E-01      1.1761E+00      1.0725E+00      1.3414E+00      7.2284E-01      6.9946E+01      1.0751E+02      1.0000E+00
      1.0134E+00      1.1294E+00      1.0245E+00      1.1872E+00      9.1963E-01      7.9872E+01      9.9319E+01      1.0000E+00
      5.6020E-01      1.0777E+00      1.0090E+00      1.1303E+00      5.2732E-01      8.4065E+01      9.4083E+01      1.0000E+00
      5.1288E-01      1.0343E+00      1.0053E+00      1.0922E+00      4.8736E-01      8.5368E+01      9.3069E+01      1.0000E+00
      5.2844E-01      1.0132E+00      1.0012E+00      1.0256E+00      5.1581E-01      8.8467E+01      9.2792E+01      1.0000E+00
      5.4961E-01      1.0055E+00      1.0002E+00      1.0145E+00      5.4688E-01      8.9265E+01      9.0826E+01      1.0000E+00
      4.9872E-01      1.4600E+00      1.2232E+00      1.7950E+00      3.0860E-01      6.5191E+01      1.2366E+02      1.0000E+00
      3.7204E-01      1.1273E+00      1.0803E+00      1.2281E+00      2.8471E-01      8.1008E+01      1.1224E+02      1.0000E+00
      5.0798E-01      1.4739E+00      1.2288E+00      1.8214E+00      3.0793E-01      6.5359E+01      1.2410E+02      1.0000E+00
      5.1258E-01      1.0352E+00      1.0049E+00      1.0890E+00      4.8822E-01      8.5447E+01      9.2833E+01      1.0000E+00
      5.4574E-01      1.0201E+00      1.0008E+00      1.0360E+00      5.4132E-01      8.8647E+01      9.1129E+01      1.0000E+00
      5.7270E-01      1.0878E+00      1.0116E+00      1.1351E+00      5.3601E-01      8.3229E+01      9.5386E+01      1.0000E+00
      5.5676E-01      1.0335E+00      1.0029E+00      1.0784E+00      5.3789E-01      8.8531E+01      9.2868E+01      1.0000E+00
      5.5457E-01      1.0057E+00      1.0001E+00      1.0107E+00      5.5416E-01      8.9809E+01      9.0196E+01      1.0000E+00
      5.5446E-01      1.0062E+00      1.0001E+00      1.0110E+00      5.5342E-01      8.9881E+01      9.0097E+01      1.0000E+00
      5.5558E-01      1.0049E+00      1.0001E+00      1.0103E+00      5.5418E-01      8.9692E+01      9.0187E+01      1.0000E+00
      5.5616E-01      1.0040E+00      1.0001E+00      1.0068E+00      5.5538E-01      8.9337E+01      9.0688E+01      1.0000E+00
      5.4220E-01      1.0158E+00      1.0006E+00      1.0349E+00      5.3822E-01      8.9410E+01      9.0347E+01      1.0000E+00
      5.3651E-01      1.0197E+00      1.0006E+00      1.0338E+00      5.3333E-01      8.9654E+01      9.0370E+01      1.0000E+00
      5.1467E-01      1.0387E+00      1.0042E+00      1.0954E+00      4.9719E-01      8.8482E+01      9.2274E+01      1.0000E+00
      4.9281E-01      1.0524E+00      1.0040E+00      1.0917E+00      4.8370E-01      8.9020E+01      9.1250E+01      1.0000E+00
      5.4181E-01      1.0155E+00      1.0006E+00      1.0347E+00      5.3573E-01      8.9270E+01      9.0549E+01      1.0000E+00
      5.5572E-01      1.0106E+00      1.0005E+00      1.0276E+00      5.4872E-01      8.9112E+01      9.1253E+01      1.0000E+00
      5.0728E-01      1.0419E+00      1.0043E+00      1.0966E+00      4.8871E-01      8.8421E+01      9.2552E+01      1.0000E+00
      5.5232E-01      1.0186E+00      1.0025E+00      1.0669E+00      5.3402E-01      8.8160E+01      9.1858E+01      1.0000E+00
      5.4587E-01      1.0072E+00      1.0010E+00      1.0130E+00      5.3947E-01      8.7500E+01      9.1846E+01      1.0000E+00
      5.0272E-01      1.0382E+00      1.0076E+00      1.0730E+00      4.8072E-01      8.3072E+01      9.4496E+01      1.0000E+00
      4.1824E-01      1.2904E+00      1.1102E+00      1.7245E+00      2.8445E-01      7.3534E+01      1.1000E+02      1.0000E+00
      5.6800E-01      1.0184E+00      1.0013E+00      1.0327E+00      5.5441E-01      8.8014E+01      9.2862E+01      1.0000E+00
      5.7760E-01      1.0342E+00      1.0070E+00      1.0914E+00      5.4218E-01      8.5901E+01      9.6073E+01      1.0000E+00
      5.9739E-01      1.0275E+00      1.0023E+00      1.0522E+00      5.7769E-01      8.7991E+01      9.3753E+01      1.0000E+00
      6.4247E-01      1.0417E+00      1.0050E+00      1.0732E+00      6.0731E-01      8.6933E+01      9.5698E+01      1.0000E+00
      5.9244E-01      1.2264E+00      1.1133E+00      1.4509E+00      4.9325E-01      6.6404E+01      1.0602E+02      1.0000E+00
      1.1711E+00      1.6302E+00      1.6067E+00      1.7713E+00      6.2145E-01      5.2125E+01      1.4098E+02      1.0000E+00
      7.9582E-01      1.3841E+00      1.2389E+00      1.8724E+00      5.0987E-01      5.8126E+01      1.1300E+02      1.0000E+00
      2.3334E+00      1.0832E+00      1.0373E+00      1.0940E+00      2.2733E+00      7.5144E+01      1.0448E+02      1.0000E+00
      7.3767E-01      1.6094E+00      1.4943E+00      2.5422E+00      4.1118E-01      5.4617E+01      1.2424E+02      1.0000E+00
      7.4908E-01      1.5923E+00      1.4050E+00      2.4751E+00      3.9349E-01      5.4587E+01      1.1776E+02      1.0000E+00
      9.6715E-01      1.7087E+00      1.5805E+00      2.2598E+00      4.9374E-01      5.2042E+01      1.3657E+02      1.0000E+00
      4.6163E-01      1.2027E+00      1.0771E+00      1.5374E+00      3.4888E-01      7.8241E+01      1.0567E+02      1.0000E+00
      9.7777E-02      1.3313E+00      1.3640E+00      1.9249E+00      6.0669E-02      6.3133E+01      1.2360E+02      1.0000E+00
      8.9812E-02      1.4024E+00      1.1716E+00      2.0018E+00      5.3681E-02      6.6016E+01      1.1285E+02      1.0000E+00
      3.2861E-01      1.5666E+00      1.6107E+00      1.7853E+00      1.7535E-01      5.2944E+01      1.4040E+02      1.0000E+00
      1.6123E-01      1.1764E+00      1.0695E+00      1.4047E+00      1.4049E-01      7.5986E+01      9.8288E+01      1.0000E+00
      2.4568E-01      1.4533E+00      1.3665E+00      2.0636E+00      1.5647E-01      5.5966E+01      1.2131E+02      1.0000E+00
      2.0284E-01      1.3054E+00      1.1165E+00      1.4123E+00      1.5690E-01      7.1721E+01      1.1436E+02      1.0000E+00
      1.8583E-01      1.3743E+00      1.1981E+00      1.7514E+00      1.2639E-01      7.5735E+01      1.1845E+02      1.0000E+00
      1.6258E-01      1.1917E+00      1.1145E+00      1.3231E+00      1.2087E-01      7.6884E+01      1.1604E+02      1.0000E+00
      6.4045E-02      1.3408E+00      1.3207E+00      2.0511E+00      3.9072E-02      6.6558E+01      1.1891E+02      1.0000E+00
      6.1092E-02      1.6377E+00      1.5618E+00      2.1768E+00      3.4389E-02      5.1078E+01      1.3442E+02      1.0000E+00
      3.6989E-02      1.2156E+00      1.0682E+00      1.4419E+00      2.6568E-02      7.3820E+01      1.0667E+02      1.0000E+00
      9.7749E-02      1.3828E+00      1.2793E+00      2.0701E+00      4.6380E-02      6.0090E+01      1.2198E+02      1.0000E+00
      1.0616E-01      1.5422E+00      1.3017E+00      2.3301E+00      4.8966E-02      5.5655E+01      1.2038E+02      1.0000E+00
      8.9894E-02      1.3437E+00      1.3923E+00      2.3141E+00      4.5786E-02      6.3540E+01      1.1623E+02      1.0000E+00
      6.8515E-02      1.8605E+00      1.6728E+00      2.1637E+00      3.9930E-02      4.3736E+01      1.3954E+02      1.0000E+00
      3.8598E-02      1.2296E+00      1.0754E+00      1.4254E+00      3.2819E-02      8.1471E+01      1.0422E+02      1.0000E+00
      9.1091E-02      1.4384E+00      1.4625E+00      2.5335E+00      3.9999E-02      6.2714E+01      1.2552E+02      1.0000E+00
      3.6606E-02      1.2645E+00      1.0887E+00      1.4601E+00      2.9393E-02      8.0108E+01      1.0671E+02      1.0000E+00
      5.7517E-02      1.6686E+00      1.4282E+00      1.9510E+00      3.6557E-02      4.5553E+01      1.2777E+02      1.0000E+00
      5.3442E-02      1.2095E+00      1.0581E+00      1.4019E+00      4.6638E-02      7.7700E+01      9.7425E+01      1.0000E+00
      4.1982E-02      1.1608E+00      1.0351E+00      1.2696E+00      3.9359E-02      8.3595E+01      9.7371E+01      1.0000E+00
      3.9120E-02      1.1757E+00      1.0410E+00      1.3013E+00      3.2896E-02      8.3162E+01      1.0215E+02      1.0000E+00
      3.9282E-02      1.1795E+00      1.0531E+00      1.2259E+00      3.4962E-02      7.5046E+01      1.0589E+02      1.0000E+00
      3.9978E-02      1.0995E+00      1.0167E+00      1.1834E+00      3.9333E-02      8.5991E+01      9.4240E+01      1.0000E+00
      4.3001E-02      1.1155E+00      1.0212E+00      1.2160E+00      4.1422E-02      8.3167E+01      9.5587E+01      1.0000E+00
      3.7867E-02      1.2021E+00      1.0597E+00      1.2862E+00      3.2804E-02      7.4045E+01      1.0674E+02      1.0000E+00
      3.6313E-02      1.1549E+00      1.0304E+00      1.2334E+00      3.1330E-02      8.2722E+01      1.0121E+02      1.0000E+00
      9.7024E-02      1.6269E+00      1.3286E+00      2.5292E+00      4.1825E-02      5.5105E+01      1.2474E+02      1.0000E+00
      5.6916E-02      1.6430E+00      1.3470E+00      1.9321E+00      3.7047E-02      5.0979E+01      1.2501E+02      1.0000E+00
      3.9232E-02      1.2002E+00      1.0690E+00      1.2424E+00      3.3493E-02      7.3252E+01      1.1025E+02      1.0000E+00
      1.1177E-01      1.4491E+00      1.6732E+00      2.4675E+00      5.1266E-02      6.2363E+01      1.3204E+02      1.0000E+00
      4.2828E-02      1.1355E+00      1.0261E+00      1.2543E+00      3.8602E-02      8.3582E+01      9.5299E+01      1.0000E+00
      8.9369E-02      1.6930E+00      1.5926E+00      2.2335E+00      5.4736E-02      4.6309E+01      1.3267E+02      1.0000E+00
      4.4229E-02      1.0973E+00      1.0136E+00      1.1704E+00      4.3187E-02      8.7147E+01      9.2893E+01      1.0000E+00
      4.1969E-02      1.0740E+00      1.0089E+00      1.1429E+00      3.9505E-02      8.5896E+01      9.2703E+01      1.0000E+00
      4.2989E-02      1.0591E+00      1.0112E+00      1.1133E+00      4.0193E-02      8.1735E+01      9.4667E+01      1.0000E+00
      4.2196E-02      1.0274E+00      1.0012E+00      1.0410E+00      4.1317E-02      8.7873E+01      9.2037E+01      1.0000E+00
      3.5650E-02      1.1021E+00      1.0754E+00      1.2661E+00      2.9711E-02      7.6826E+01      1.0921E+02      1.0000E+00
      7.1019E-02      1.6702E+00      1.4065E+00      2.1555E+00      3.7687E-02      5.7042E+01      1.3197E+02      1.0000E+00
      5.0100E-02      1.4437E+00      1.2736E+00      1.9010E+00      3.2968E-02      5.6281E+01      1.1882E+02      1.0000E+00
      1.9513E-01      1.6784E+00      1.5101E+00      2.5086E+00      9.9050E-02      4.7809E+01      1.2167E+02      1.0000E+00
      2.5760E-01      1.7023E+00      1.6931E+00      2.4302E+00      1.2872E-01      5.0499E+01      1.3685E+02      1.0000E+00
      1.2276E-01      1.2525E+00      1.0922E+00      1.5783E+00      8.8143E-02      6.9157E+01      1.0319E+02      1.0000E+00
      6.1899E-02      1.5147E+00      1.4229E+00      2.1393E+00      3.8007E-02      5.5610E+01      1.2656E+02      1.0000E+00
      6.5836E-02      1.5518E+00      1.5113E+00      2.2068E+00      3.6145E-02      5.5521E+01      1.3147E+02      1.0000E+00
      3.2566E-02      1.0799E+00      1.0224E+00      1.1630E+00      2.7815E-02      8.5238E+01      1.0198E+02      1.0000E+00
      4.9644E-02      1.0905E+00      1.0214E+00      1.1631E+00      4.3571E-02      7.8371E+01      9.5449E+01      1.0000E+00
      3.8070E-02      1.0982E+00      1.0179E+00      1.2146E+00      3.1858E-02      8.1693E+01      1.0043E+02      1.0000E+00
      3.8706E-02      1.0591E+00      1.0069E+00      1.0852E+00      3.7068E-02      8.4576E+01      9.5578E+01      1.0000E+00
      3.7667E-02      1.1487E+00      1.0516E+00      1.2553E+00      3.2560E-02      7.4994E+01      1.0716E+02      1.0000E+00
      6.3743E-02      1.6456E+00      1.5021E+00      2.3264E+00      3.1864E-02      5.6614E+01      1.3303E+02      1.0000E+00
      3.0653E-02      1.1074E+00      1.0381E+00      1.2169E+00      2.5619E-02      8.1725E+01      1.0525E+02      1.0000E+00
      4.6865E-02      1.4949E+00      1.3230E+00      1.9302E+00      3.0401E-02      5.2778E+01      1.2172E+02      1.0000E+00
      3.6292E-02      1.0421E+00      1.0031E+00      1.0700E+00      3.5521E-02      8.7727E+01      9.2713E+01      1.0000E+00
      3.6379E-02      1.1675E+00      1.0452E+00      1.2870E+00      3.1538E-02      7.5194E+01      1.0555E+02      1.0000E+00
      3.8719E-02      1.0626E+00      1.0058E+00      1.1081E+00      3.7403E-02      8.6113E+01      9.2964E+01      1.0000E+00
      3.4651E-02      1.1364E+00      1.0251E+00      1.2280E+00      2.9723E-02      8.1852E+01      1.0228E+02      1.0000E+00
      2.3650E-01      1.5758E+00      1.4374E+00      2.1705E+00      1.2612E-01      5.8073E+01      1.3110E+02      1.0000E+00
      1.2518E-01      1.2373E+00      1.0722E+00      1.5626E+00      8.8461E-02      7.2928E+01      1.0664E+02      1.0000E+00
      1.9966E-01      1.6065E+00      1.3980E+00      2.4545E+00      1.1448E-01      5.6942E+01      1.2226E+02      1.0000E+00
      4.7834E-02      1.4789E+00      1.3249E+00      1.9256E+00      3.0945E-02      5.2814E+01      1.2103E+02      1.0000E+00
      6.5866E-02      1.6290E+00      1.5352E+00      2.2359E+00      3.3004E-02      5.5709E+01      1.3490E+02      1.0000E+00
      3.1828E-02      1.0924E+00      1.0360E+00      1.2209E+00      2.7016E-02      8.1533E+01      1.0407E+02      1.0000E+00
      3.9917E-02      1.0460E+00      1.0034E+00      1.0710E+00      3.9047E-02      8.7415E+01      9.2711E+01      1.0000E+00
      4.1186E-02      1.0392E+00      1.0078E+00      1.0784E+00      3.8441E-02      8.2863E+01      9.3502E+01      1.0000E+00
      3.7904E-02      1.0308E+00      1.0056E+00      1.0595E+00      3.5625E-02      8.7396E+01      9.6031E+01      1.0000E+00
      4.0444E-02      1.0445E+00      1.0027E+00      1.0666E+00      3.9469E-02      8.7729E+01      9.2159E+01      1.0000E+00
      7.7809E-02      1.6824E+00      1.5748E+00      2.3833E+00      4.3676E-02      5.0400E+01      1.3222E+02      1.0000E+00
      3.5339E-02      1.0470E+00      1.0119E+00      1.0880E+00      3.2599E-02      8.5586E+01      9.8778E+01      1.0000E+00
      7.9067E-02      1.5876E+00      1.5102E+00      2.3252E+00      4.5277E-02      5.3739E+01      1.2900E+02      1.0000E+00
      3.2104E-02      1.1024E+00      1.0386E+00      1.2254E+00      2.7077E-02      8.0994E+01      1.0488E+02      1.0000E+00
      4.8840E-02      1.4791E+00      1.3161E+00      1.9319E+00      3.1585E-02      5.3416E+01      1.2078E+02      1.0000E+00
      6.8297E-02      1.6160E+00      1.5229E+00      2.2729E+00      3.3232E-02      5.7517E+01      1.3434E+02      1.0000E+00
      1.5484E-02      1.4949E+00      1.3747E+00      2.1225E+00      8.9947E-03      5.9762E+01      1.2618E+02      1.0000E+00
      1.5226E-02      1.5842E+00      1.4622E+00      2.1771E+00      8.5103E-03      5.5446E+01      1.3095E+02      1.0000E+00
      7.6471E-03      1.0610E+00      1.0258E+00      1.1030E+00      6.9061E-03      8.2473E+01      1.0287E+02      1.0000E+00
      1.5558E-02      1.6455E+00      1.5872E+00      2.3485E+00      7.6958E-03      5.4514E+01      1.3502E+02      1.0000E+00
      7.2549E-03      1.0878E+00      1.0239E+00      1.2014E+00      6.1446E-03      8.4413E+01      1.0191E+02      1.0000E+00
      1.1636E-02      1.5140E+00      1.3786E+00      1.9958E+00      7.3761E-03      5.1070E+01      1.2307E+02      1.0000E+00
      1.5064E-02      1.7004E+00      1.6005E+00      2.3489E+00      7.4596E-03      5.2782E+01      1.3622E+02      1.0000E+00
      7.2156E-03      1.0787E+00      1.0241E+00      1.1979E+00      6.1619E-03      8.4989E+01      1.0161E+02      1.0000E+00
      1.1415E-02      1.4900E+00      1.3571E+00      1.9697E+00      7.3188E-03      5.2255E+01      1.2217E+02      1.0000E+00
      8.8266E-03      1.0383E+00      1.0118E+00      1.0690E+00      8.2167E-03      8.5157E+01      9.8761E+01      1.0000E+00
      9.5895E-03      1.0488E+00      1.0048E+00      1.0684E+00      9.3198E-03      8.5849E+01      9.4330E+01      1.0000E+00
      9.5585E-03      1.0460E+00      1.0044E+00      1.0635E+00      9.2918E-03      8.5990E+01      9.4197E+01      1.0000E+00
      9.3174E-03      1.0046E+00      1.0003E+00      1.0090E+00      9.2395E-03      8.9079E+01      9.1400E+01      1.0000E+00
      1.5194E-02      1.6543E+00      1.5614E+00      2.3189E+00      7.7923E-03      5.3794E+01      1.3433E+02      1.0000E+00
      1.1645E-02      1.5106E+00      1.3672E+00      1.9968E+00      7.3667E-03      5.1530E+01      1.2251E+02      1.0000E+00
      7.3129E-03      1.0892E+00      1.0293E+00      1.2076E+00      6.1438E-03      8.4761E+01      1.0316E+02      1.0000E+00
      1.4601E-02      1.5502E+00      1.4255E+00      2.1296E+00      8.0247E-03      5.8065E+01      1.3031E+02      1.0000E+00
      7.5180E-03      1.0980E+00      1.0356E+00      1.2024E+00      6.3528E-03      8.3793E+01      1.0472E+02      1.0000E+00
      1.3098E-02      1.4863E+00      1.3584E+00      2.0609E+00      8.1439E-03      5.8053E+01      1.2497E+02      1.0000E+00
      9.5614E-03      1.0500E+00      1.0038E+00      1.0778E+00      9.2863E-03      8.6796E+01      9.2815E+01      1.0000E+00
      8.9147E-03      1.0336E+00      1.0024E+00      1.0517E+00      8.5828E-03      8.7346E+01      9.3980E+01      1.0000E+00
      9.1970E-03      1.0111E+00      1.0002E+00      1.0185E+00      9.1550E-03      8.9745E+01      9.0303E+01      1.0000E+00
      9.0901E-03      1.0086E+00      1.0001E+00      1.0144E+00      9.0545E-03      8.9797E+01      9.0263E+01      1.0000E+00
      9.1854E-03      1.0367E+00      1.0028E+00      1.0705E+00      8.7623E-03      8.7250E+01      9.4087E+01      1.0000E+00
      1.1106E-02      1.0699E+00      1.0128E+00      1.1328E+00      9.9373E-03      8.0930E+01      9.3389E+01      1.0000E+00
      9.2238E-03      1.0078E+00      1.0005E+00      1.0153E+00      9.1043E-03      8.8249E+01      9.1125E+01      1.0000E+00
      9.3042E-03      1.0395E+00      1.0033E+00      1.0592E+00      8.9298E-03      8.6703E+01      9.4592E+01      1.0000E+00
      1.1515E-02      1.4822E+00      1.3476E+00      1.9653E+00      7.3345E-03      5.2357E+01      1.2115E+02      1.0000E+00
      1.4885E-02      1.6832E+00      1.5993E+00      2.3249E+00      7.5560E-03      5.2418E+01      1.3581E+02      1.0000E+00
      7.2720E-03      1.0930E+00      1.0291E+00      1.2148E+00      6.1115E-03      8.4830E+01      1.0304E+02      1.0000E+00
      9.5334E-03      1.0471E+00      1.0034E+00      1.0730E+00      9.2625E-03      8.6800E+01      9.2767E+01      1.0000E+00
      9.1928E-03      1.0106E+00      1.0002E+00      1.0176E+00      9.1521E-03      8.9743E+01      9.0299E+01      1.0000E+00
      8.9003E-03      1.0315E+00      1.0023E+00      1.0499E+00      8.5788E-03      8.7388E+01      9.3902E+01      1.0000E+00
      9.0865E-03      1.0083E+00      1.0001E+00      1.0138E+00      9.0521E-03      8.9798E+01      9.0259E+01      1.0000E+00
      1.4246E-02      1.5705E+00      1.4226E+00      2.1261E+00      7.8253E-03      5.7606E+01      1.3070E+02      1.0000E+00
      7.4766E-03      1.1002E+00      1.0360E+00      1.2058E+00      6.3316E-03      8.3738E+01      1.0474E+02      1.0000E+00
      1.2881E-02      1.4786E+00      1.3423E+00      2.0446E+00      7.9935E-03      5.8936E+01      1.2456E+02      1.0000E+00
      9.1659E-03      1.0357E+00      1.0027E+00      1.0698E+00      8.7444E-03      8.7369E+01      9.4003E+01      1.0000E+00
      9.2193E-03      1.0078E+00      1.0005E+00      1.0151E+00      9.1009E-03      8.8271E+01      9.1109E+01      1.0000E+00
      1.1061E-02      1.0696E+00      1.0122E+00      1.1326E+00      9.9122E-03      8.1174E+01      9.3237E+01      1.0000E+00
      9.2962E-03      1.0395E+00      1.0033E+00      1.0595E+00      8.9225E-03      8.6757E+01      9.4554E+01      1.0000E+00
      9.0623E-03      1.0010E+00      1.0000E+00      1.0020E+00      9.0449E-03      8.9890E+01      9.0220E+01      1.0000E+00
      9.0055E-03      1.0022E+00      1.0000E+00      1.0053E+00      8.9854E-03      8.9707E+01      9.0373E+01      1.0000E+00
      9.0049E-03      1.0022E+00      1.0000E+00      1.0052E+00      8.9849E-03      8.9707E+01      9.0372E+01      1.0000E+00
      8.9419E-03      1.0005E+00      1.0000E+00      1.0010E+00      8.9330E-03      8.9767E+01      9.0290E+01      1.0000E+00
