  
 ----------------
 Bad Element Info
 ----------------
  
 Element          331
         0.71648366577501366        3.7759049264220845        0.0000000000000000     
         0.78109976442615681        3.9792668237158955        0.0000000000000000     
         0.18228451094113973        4.3784769927059068        0.0000000000000000     
         0.41363880215694604        3.8903183544129156        0.0000000000000000     
 Problems:
       Minimum Angle      30.952134184832197     
  
 //////////////////////////////////////////////////
 Element          332
         0.41363880215694604        3.8903183544129156        0.0000000000000000     
         0.18228451094113973        4.3784769927059068        0.0000000000000000     
          9.1142255470569866E-002   4.4392384963529530        0.0000000000000000     
         0.17946819560021074        3.9433453465247656        0.0000000000000000     
 Problems:
       Condition          4.9914256385625881     
       Edge Ratio         4.9316251642395033     
       Maximum Angle      149.04786581516760     
  
 //////////////////////////////////////////////////
 Element          333
         0.17946819560021074        3.9433453465247656        0.0000000000000000     
          9.1142255470569866E-002   4.4392384963529530        0.0000000000000000     
          0.0000000000000000        4.5000000000000000        0.0000000000000000     
          0.0000000000000000        3.9374999946923692        0.0000000000000000     
 Problems:
       Edge Ratio         5.1351405839674404     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.5024E-02      1.0220E+00      1.0020E+00      1.0503E+00      1.4747E-02      8.6991E+01      9.2351E+01      1.0000E+00
      1.4631E-02      1.1143E+00      1.0160E+00      1.1844E+00      1.3964E-02      8.6013E+01      9.3824E+01      1.0000E+00
      1.5736E-02      1.0707E+00      1.0087E+00      1.1189E+00      1.4899E-02      8.3826E+01      9.4421E+01      1.0000E+00
      1.5576E-02      1.0181E+00      1.0015E+00      1.0243E+00      1.5405E-02      8.7210E+01      9.2855E+01      1.0000E+00
      1.6119E-02      1.0522E+00      1.0136E+00      1.0731E+00      1.5384E-02      8.0845E+01      9.7710E+01      1.0000E+00
      1.3753E-02      1.4612E+00      1.2219E+00      1.7986E+00      8.3519E-03      6.6129E+01      1.2381E+02      1.0000E+00
      1.0126E-02      1.2979E+00      1.1062E+00      1.6054E+00      6.7009E-03      7.4155E+01      1.1410E+02      1.0000E+00
      1.3696E-02      1.6916E+00      1.2704E+00      2.3292E+00      7.4046E-03      6.1139E+01      1.2209E+02      1.0000E+00
      1.4996E-02      1.0162E+00      1.0015E+00      1.0228E+00      1.4791E-02      8.7028E+01      9.2695E+01      1.0000E+00
      1.4449E-02      1.1106E+00      1.0164E+00      1.2436E+00      1.2777E-02      8.3018E+01      9.7794E+01      1.0000E+00
      6.3191E-03      1.4359E+00      1.2979E+00      1.9690E+00      3.9493E-03      6.1742E+01      1.2308E+02      1.0000E+00
      7.7564E-03      1.4366E+00      1.3392E+00      1.5823E+00      4.8312E-03      6.0240E+01      1.3134E+02      1.0000E+00
      4.1640E-03      1.2101E+00      1.0993E+00      1.3653E+00      3.5375E-03      6.6119E+01      1.0563E+02      1.0000E+00
      6.2777E-03      1.6548E+00      1.5503E+00      2.2953E+00      3.1081E-03      5.5137E+01      1.3506E+02      1.0000E+00
      3.2369E-03      1.1278E+00      1.0193E+00      1.2197E+00      2.7609E-03      8.2565E+01      9.9717E+01      1.0000E+00
      4.9790E-03      1.5743E+00      1.3511E+00      1.9889E+00      3.2264E-03      5.1628E+01      1.2522E+02      1.0000E+00
      2.8978E-03      1.3026E+00      1.1147E+00      1.7421E+00      1.9481E-03      7.3191E+01      1.1078E+02      1.0000E+00
      3.5313E-03      1.0973E+00      1.0198E+00      1.1440E+00      3.3137E-03      8.0347E+01      9.8616E+01      1.0000E+00
      4.1268E-03      1.0865E+00      1.0099E+00      1.1410E+00      3.9656E-03      8.6011E+01      9.3577E+01      1.0000E+00
      2.3955E-02      1.0608E+00      1.0183E+00      1.1107E+00      2.2231E-02      7.9203E+01      9.6744E+01      1.0000E+00
      2.4015E-02      1.2154E+00      1.0612E+00      1.4069E+00      1.7699E-02      7.0910E+01      1.0155E+02      1.0000E+00
      2.1076E-02      1.1524E+00      1.0827E+00      1.2023E+00      1.8145E-02      7.1733E+01      1.1237E+02      1.0000E+00
      1.9114E-02      1.0994E+00      1.0239E+00      1.1510E+00      1.7666E-02      7.8595E+01      1.0071E+02      1.0000E+00
      1.5643E-02      1.0530E+00      1.0108E+00      1.0776E+00      1.4810E-02      8.3277E+01      9.8356E+01      1.0000E+00
      1.9040E-02      1.1984E+00      1.0373E+00      1.3516E+00      1.6153E-02      7.9086E+01      1.0114E+02      1.0000E+00
      1.4514E-02      1.0438E+00      1.0086E+00      1.0917E+00      1.3871E-02      8.3255E+01      9.6795E+01      1.0000E+00
      7.6066E-03      1.6347E+00      1.7917E+00      2.3311E+00      3.5300E-03      5.1930E+01      1.4016E+02      1.0000E+00
      5.5159E-03      1.5074E+00      1.3852E+00      1.9642E+00      3.4259E-03      4.8696E+01      1.2094E+02      1.0000E+00
      3.4801E-03      1.0824E+00      1.0154E+00      1.1995E+00      2.9756E-03      8.2333E+01      9.8898E+01      1.0000E+00
      7.8144E-03      1.7518E+00      1.5168E+00      2.4584E+00      3.7432E-03      5.5294E+01      1.3404E+02      1.0000E+00
      3.5039E-03      1.0826E+00      1.0392E+00      1.1829E+00      3.0373E-03      8.0023E+01      1.0509E+02      1.0000E+00
      5.5261E-03      1.5253E+00      1.3161E+00      1.9896E+00      3.4658E-03      5.2646E+01      1.2086E+02      1.0000E+00
      4.3151E-03      1.0629E+00      1.0085E+00      1.1134E+00      4.1579E-03      8.3965E+01      9.4569E+01      1.0000E+00
      4.0650E-03      1.0440E+00      1.0059E+00      1.0581E+00      3.9518E-03      8.4545E+01      9.5379E+01      1.0000E+00
      4.0265E-03      1.0173E+00      1.0007E+00      1.0309E+00      3.9996E-03      8.8567E+01      9.1249E+01      1.0000E+00
      4.0496E-03      1.0455E+00      1.0026E+00      1.0666E+00      3.9224E-03      8.8206E+01      9.2227E+01      1.0000E+00
      4.3491E-03      1.0571E+00      1.0050E+00      1.1049E+00      4.1911E-03      8.7701E+01      9.1946E+01      1.0000E+00
      4.0224E-03      1.0146E+00      1.0004E+00      1.0270E+00      4.0027E-03      8.9648E+01      9.0506E+01      1.0000E+00
      8.2202E-03      1.6077E+00      1.7540E+00      2.1975E+00      3.8720E-03      5.2659E+01      1.4059E+02      1.0000E+00
      5.7359E-03      1.5193E+00      1.4036E+00      2.0031E+00      3.5288E-03      4.8583E+01      1.2163E+02      1.0000E+00
      3.8782E-03      1.1129E+00      1.0282E+00      1.2905E+00      3.2667E-03      8.0088E+01      9.7787E+01      1.0000E+00
      1.0425E-02      1.1347E+00      1.0523E+00      1.2308E+00      8.3479E-03      8.1553E+01      1.0814E+02      1.0000E+00
      6.0815E-03      1.2123E+00      1.0801E+00      1.3537E+00      4.4839E-03      7.9603E+01      1.1218E+02      1.0000E+00
      4.3059E-03      1.0640E+00      1.0106E+00      1.1114E+00      4.0555E-03      8.2301E+01      9.5185E+01      1.0000E+00
      3.7976E-03      1.0762E+00      1.0206E+00      1.1487E+00      3.4064E-03      7.8521E+01      9.5738E+01      1.0000E+00
      2.8643E-03      1.3377E+00      1.1092E+00      1.5764E+00      1.8914E-03      7.1991E+01      1.1316E+02      1.0000E+00
      1.5082E-02      1.0131E+00      1.0028E+00      1.0193E+00      1.5050E-02      8.5891E+01      9.4128E+01      1.0000E+00
      1.5230E-02      1.0260E+00      1.0036E+00      1.0551E+00      1.5058E-02      8.6359E+01      9.3962E+01      1.0000E+00
      1.5295E-02      1.0255E+00      1.0034E+00      1.0490E+00      1.4846E-02      8.6029E+01      9.4563E+01      1.0000E+00
      1.6201E-02      1.0151E+00      1.0003E+00      1.0215E+00      1.6028E-02      8.8965E+01      9.1031E+01      1.0000E+00
      1.5120E-02      1.0571E+00      1.0055E+00      1.0878E+00      1.4673E-02      8.6395E+01      9.3944E+01      1.0000E+00
      1.6877E-02      1.0390E+00      1.0142E+00      1.1283E+00      1.5666E-02      8.3738E+01      9.7554E+01      1.0000E+00
      1.6965E-02      1.0359E+00      1.0013E+00      1.0641E+00      1.6421E-02      8.8103E+01      9.2007E+01      1.0000E+00
      2.0059E-02      1.0541E+00      1.0059E+00      1.1102E+00      1.8007E-02      8.4464E+01      9.6206E+01      1.0000E+00
      1.6211E-02      1.2198E+00      1.0668E+00      1.4050E+00      1.3444E-02      7.1901E+01      1.0780E+02      1.0000E+00
      2.0095E-02      1.1196E+00      1.0321E+00      1.2212E+00      1.6745E-02      7.5755E+01      9.5902E+01      1.0000E+00
      2.0380E-02      1.1078E+00      1.0160E+00      1.1953E+00      1.8301E-02      8.2876E+01      9.4807E+01      1.0000E+00
      1.3912E-02      1.1106E+00      1.0499E+00      1.2140E+00      1.1051E-02      8.3756E+01      1.0772E+02      1.0000E+00
      2.4202E-02      1.6609E+00      1.4856E+00      2.2535E+00      1.3379E-02      5.3371E+01      1.3205E+02      1.0000E+00
      2.1137E-02      1.4498E+00      1.2714E+00      1.8575E+00      1.4267E-02      5.5920E+01      1.2023E+02      1.0000E+00
      6.6492E-02      1.2330E+00      1.2487E+00      1.3166E+00      4.5129E-02      6.9519E+01      1.2674E+02      1.0000E+00
      1.2461E-02      1.2234E+00      1.0723E+00      1.4978E+00      8.4625E-03      7.2979E+01      1.1026E+02      1.0000E+00
      1.2611E-02      1.5159E+00      1.3590E+00      1.8619E+00      7.6302E-03      4.7437E+01      1.1213E+02      1.0000E+00
      2.1652E-02      1.7065E+00      1.6097E+00      2.3249E+00      1.0222E-02      5.3805E+01      1.3761E+02      1.0000E+00
      3.4508E-02      1.1254E+00      1.0630E+00      1.1716E+00      3.2690E-02      7.4126E+01      1.0860E+02      1.0000E+00
      4.8077E-02      1.2595E+00      1.1527E+00      1.3044E+00      3.9019E-02      6.4790E+01      1.1959E+02      1.0000E+00
      2.3524E-02      1.1375E+00      1.0843E+00      1.3604E+00      1.9572E-02      7.1435E+01      1.0624E+02      1.0000E+00
      2.7336E-02      1.0821E+00      1.0382E+00      1.1793E+00      2.4782E-02      7.4873E+01      1.0248E+02      1.0000E+00
      2.0591E-02      1.0818E+00      1.0196E+00      1.1867E+00      1.8344E-02      7.9334E+01      9.5625E+01      1.0000E+00
      1.6270E-02      1.0936E+00      1.0242E+00      1.2433E+00      1.4983E-02      8.6244E+01      9.4699E+01      1.0000E+00
      1.7092E-02      1.0656E+00      1.0130E+00      1.1690E+00      1.6065E-02      8.6458E+01      9.5292E+01      1.0000E+00
      2.4144E-02      1.4590E+00      1.1717E+00      1.9583E+00      1.4462E-02      6.8782E+01      1.1787E+02      1.0000E+00
      1.4638E-02      1.1747E+00      1.0591E+00      1.2754E+00      1.1668E-02      7.8744E+01      1.0921E+02      1.0000E+00
      2.0842E-02      1.6243E+00      1.4197E+00      1.9942E+00      1.1815E-02      5.5223E+01      1.3292E+02      1.0000E+00
      1.7170E-02      1.0602E+00      1.0101E+00      1.1041E+00      1.6912E-02      8.4200E+01      9.6246E+01      1.0000E+00
      1.9105E-02      1.0897E+00      1.0178E+00      1.1710E+00      1.7738E-02      8.0291E+01      9.6042E+01      1.0000E+00
      3.9504E-03      1.0051E+00      1.0001E+00      1.0103E+00      3.9458E-03      8.9665E+01      9.0272E+01      1.0000E+00
      3.9268E-03      1.0030E+00      1.0000E+00      1.0055E+00      3.9234E-03      8.9827E+01      9.0189E+01      1.0000E+00
      3.9493E-03      1.0042E+00      1.0000E+00      1.0090E+00      3.9450E-03      8.9889E+01      9.0084E+01      1.0000E+00
      3.9269E-03      1.0030E+00      1.0000E+00      1.0055E+00      3.9226E-03      8.9877E+01      9.0151E+01      1.0000E+00
      3.9726E-03      1.0113E+00      1.0002E+00      1.0197E+00      3.9611E-03      8.9522E+01      9.0488E+01      1.0000E+00
      4.1348E-03      1.0384E+00      1.0025E+00      1.0680E+00      4.0987E-03      8.8497E+01      9.1532E+01      1.0000E+00
      3.9726E-03      1.0113E+00      1.0002E+00      1.0197E+00      3.9610E-03      8.9528E+01      9.0483E+01      1.0000E+00
      4.1348E-03      1.0384E+00      1.0025E+00      1.0680E+00      4.0987E-03      8.8498E+01      9.1531E+01      1.0000E+00
      4.5275E-03      1.0828E+00      1.0122E+00      1.1661E+00      4.5182E-03      8.8339E+01      9.1601E+01      1.0000E+00
      4.9607E-03      1.3098E+00      1.1065E+00      1.4543E+00      4.2836E-03      7.3616E+01      1.0715E+02      1.0000E+00
      4.5275E-03      1.0828E+00      1.0122E+00      1.1661E+00      4.5182E-03      8.8339E+01      9.1601E+01      1.0000E+00
      4.9607E-03      1.3098E+00      1.1065E+00      1.4543E+00      4.2836E-03      7.3616E+01      1.0715E+02      1.0000E+00
      2.4459E-03      1.3231E+00      1.1837E+00      1.8557E+00      1.5106E-03      7.2848E+01      1.1620E+02      1.0000E+00
      2.4459E-03      1.3231E+00      1.1837E+00      1.8557E+00      1.5106E-03      7.2848E+01      1.1620E+02      1.0000E+00
      1.6763E-02      1.0812E+00      1.0217E+00      1.1311E+00      1.5963E-02      7.9047E+01      9.9099E+01      1.0000E+00
      1.5636E-02      1.0501E+00      1.0205E+00      1.0556E+00      1.5096E-02      7.9687E+01      1.0149E+02      1.0000E+00
      2.0135E-02      1.5163E+00      1.4214E+00      1.9850E+00      1.3022E-02      5.0235E+01      1.2549E+02      1.0000E+00
      1.2863E-02      1.0924E+00      1.0207E+00      1.2190E+00      1.0992E-02      8.0344E+01      9.6936E+01      1.0000E+00
      2.5735E-02      1.7003E+00      1.6547E+00      2.3081E+00      1.2998E-02      5.0799E+01      1.3757E+02      1.0000E+00
      1.6332E-02      1.0476E+00      1.0139E+00      1.0688E+00      1.5695E-02      8.0704E+01      9.8562E+01      1.0000E+00
      1.9722E-02      1.0729E+00      1.0228E+00      1.1255E+00      1.7694E-02      8.3235E+01      1.0207E+02      1.0000E+00
      1.3214E-02      1.1125E+00      1.0685E+00      1.1860E+00      1.1166E-02      7.8129E+01      1.1043E+02      1.0000E+00
      2.4650E-02      1.6261E+00      1.4162E+00      2.1482E+00      1.3297E-02      5.7091E+01      1.3147E+02      1.0000E+00
      2.3057E-02      1.4705E+00      1.2247E+00      2.0211E+00      1.4890E-02      6.3582E+01      1.1810E+02      1.0000E+00
      6.3435E-02      1.1447E+00      1.0455E+00      1.2953E+00      5.3777E-02      7.7206E+01      1.0523E+02      1.0000E+00
      5.9872E-02      1.1156E+00      1.0305E+00      1.2295E+00      5.1731E-02      8.0347E+01      1.0312E+02      1.0000E+00
      6.5772E-02      1.0447E+00      1.0132E+00      1.0962E+00      6.3168E-02      8.3205E+01      9.8261E+01      1.0000E+00
      7.2371E-02      1.0789E+00      1.0343E+00      1.1335E+00      6.6230E-02      7.5253E+01      1.0025E+02      1.0000E+00
      5.2849E-02      1.1993E+00      1.1772E+00      1.3855E+00      3.6651E-02      7.5559E+01      1.2113E+02      1.0000E+00
      7.0862E-02      1.0630E+00      1.0148E+00      1.1394E+00      6.5673E-02      8.2186E+01      9.8683E+01      1.0000E+00
      2.0626E-02      1.4061E+00      1.3259E+00      1.9634E+00      1.2512E-02      6.2659E+01      1.2428E+02      1.0000E+00
      5.6298E-02      1.1911E+00      1.1942E+00      1.2787E+00      3.9258E-02      7.3046E+01      1.2313E+02      1.0000E+00
      6.8548E-02      1.0632E+00      1.0080E+00      1.1585E+00      6.3189E-02      8.5856E+01      9.4700E+01      1.0000E+00
      2.1577E-02      1.5495E+00      1.2207E+00      1.9660E+00      1.3241E-02      6.4144E+01      1.2159E+02      1.0000E+00
      7.0764E-02      1.0349E+00      1.0026E+00      1.0752E+00      6.6972E-02      8.5934E+01      9.2067E+01      1.0000E+00
      7.2457E-02      1.0594E+00      1.0132E+00      1.1139E+00      6.6859E-02      8.0833E+01      9.4794E+01      1.0000E+00
      6.3775E-02      1.1439E+00      1.0221E+00      1.2653E+00      5.5981E-02      8.0720E+01      9.8688E+01      1.0000E+00
      6.4116E-02      1.1667E+00      1.0946E+00      1.2716E+00      5.5774E-02      6.8528E+01      1.1240E+02      1.0000E+00
      3.0594E-02      1.6198E+00      1.3122E+00      2.4719E+00      1.6796E-02      6.2593E+01      1.2055E+02      1.0000E+00
      2.7431E-02      1.5859E+00      1.4464E+00      2.1094E+00      1.5916E-02      5.4532E+01      1.3093E+02      1.0000E+00
      1.3918E-02      1.1203E+00      1.0578E+00      1.2042E+00      1.2057E-02      7.8538E+01      1.0853E+02      1.0000E+00
      1.6287E-02      1.4829E+00      1.1720E+00      1.9211E+00      1.0782E-02      6.5524E+01      1.1673E+02      1.0000E+00
      1.5536E-02      1.0542E+00      1.0179E+00      1.0796E+00      1.4910E-02      8.1291E+01      1.0057E+02      1.0000E+00
      2.6731E-02      1.7567E+00      1.5740E+00      2.3246E+00      1.3182E-02      5.2364E+01      1.3681E+02      1.0000E+00
      1.3329E-02      1.1087E+00      1.0277E+00      1.2645E+00      1.1353E-02      8.2789E+01      9.9561E+01      1.0000E+00
      2.0208E-02      1.4671E+00      1.3636E+00      1.9595E+00      1.3392E-02      5.4134E+01      1.2363E+02      1.0000E+00
      1.6019E-02      1.0560E+00      1.0257E+00      1.0967E+00      1.5068E-02      8.0465E+01      1.0250E+02      1.0000E+00
      1.7926E-02      1.0533E+00      1.0105E+00      1.0948E+00      1.6901E-02      8.4821E+01      9.8067E+01      1.0000E+00
      1.5165E-02      1.3406E+00      1.2467E+00      1.7938E+00      1.0322E-02      6.3719E+01      1.1980E+02      1.0000E+00
      1.4511E-02      1.0454E+00      1.0083E+00      1.0730E+00      1.4190E-02      8.3342E+01      9.5988E+01      1.0000E+00
      2.6091E-02      1.7651E+00      1.4795E+00      2.4678E+00      1.3172E-02      5.4571E+01      1.3212E+02      1.0000E+00
      1.2992E-02      1.0646E+00      1.0200E+00      1.1296E+00      1.1606E-02      8.3628E+01      1.0122E+02      1.0000E+00
      2.5443E-02      1.5551E+00      1.3508E+00      2.1344E+00      1.4704E-02      5.9093E+01      1.2666E+02      1.0000E+00
      1.4506E-02      1.0732E+00      1.0099E+00      1.1280E+00      1.3828E-02      8.5836E+01      9.5864E+01      1.0000E+00
      1.5427E-02      1.0901E+00      1.0178E+00      1.2067E+00      1.4382E-02      8.7634E+01      9.5179E+01      1.0000E+00
      1.2382E-02      1.0921E+00      1.0317E+00      1.1882E+00      1.0547E-02      8.2600E+01      1.0397E+02      1.0000E+00
      2.5564E-02      1.7142E+00      1.6924E+00      2.3726E+00      1.2221E-02      5.1330E+01      1.3861E+02      1.0000E+00
      1.9725E-02      1.4685E+00      1.2891E+00      1.9210E+00      1.2372E-02      5.3126E+01      1.1742E+02      1.0000E+00
      6.0892E-02      1.1599E+00      1.0344E+00      1.2681E+00      5.1225E-02      7.9647E+01      1.0446E+02      1.0000E+00
      6.2972E-02      1.1494E+00      1.0430E+00      1.2755E+00      5.4879E-02      7.5737E+01      1.0501E+02      1.0000E+00
      6.7874E-02      1.1145E+00      1.0263E+00      1.3017E+00      5.8416E-02      8.2711E+01      9.8093E+01      1.0000E+00
      7.2364E-02      1.2142E+00      1.0784E+00      1.4541E+00      5.9547E-02      8.3227E+01      1.0569E+02      1.0000E+00
      2.1477E-02      1.4247E+00      1.3554E+00      1.9541E+00      1.3574E-02      5.2989E+01      1.1842E+02      1.0000E+00
      2.8388E-02      1.7409E+00      1.6640E+00      2.2937E+00      1.4567E-02      4.9274E+01      1.3827E+02      1.0000E+00
      1.3741E-02      1.1176E+00      1.0392E+00      1.2883E+00      1.1571E-02      8.4066E+01      1.0330E+02      1.0000E+00
      1.7731E-02      1.0260E+00      1.0035E+00      1.0727E+00      1.7065E-02      8.7363E+01      9.3697E+01      1.0000E+00
      1.6241E-02      1.0241E+00      1.0038E+00      1.0683E+00      1.5881E-02      8.6841E+01      9.3308E+01      1.0000E+00
      1.5259E-02      1.0572E+00      1.0067E+00      1.0944E+00      1.4613E-02      8.5886E+01      9.5541E+01      1.0000E+00
      3.0137E-02      1.7436E+00      1.5969E+00      2.2971E+00      1.6555E-02      4.8926E+01      1.3566E+02      1.0000E+00
      1.4526E-02      1.1379E+00      1.0376E+00      1.3037E+00      1.2398E-02      8.5520E+01      1.0218E+02      1.0000E+00
      2.6713E-02      1.3517E+00      1.4193E+00      2.0228E+00      1.7306E-02      5.9300E+01      1.2216E+02      1.0000E+00
      1.7300E-02      1.0388E+00      1.0109E+00      1.1172E+00      1.6427E-02      8.3902E+01      9.5584E+01      1.0000E+00
      1.6514E-02      1.0478E+00      1.0050E+00      1.1034E+00      1.5522E-02      8.5809E+01      9.2670E+01      1.0000E+00
      2.2490E-02      1.1525E+00      1.0547E+00      1.2750E+00      1.9239E-02      7.1961E+01      1.0071E+02      1.0000E+00
      1.8178E-02      1.0694E+00      1.0152E+00      1.1012E+00      1.7287E-02      8.0800E+01      9.8018E+01      1.0000E+00
      1.1853E-02      1.1379E+00      1.0305E+00      1.1877E+00      1.0530E-02      7.9999E+01      1.0265E+02      1.0000E+00
      7.4968E-03      1.2139E+00      1.0571E+00      1.3181E+00      6.4524E-03      7.4874E+01      1.0488E+02      1.0000E+00
      4.5625E-03      1.1782E+00      1.0446E+00      1.2805E+00      3.9882E-03      7.5947E+01      1.0371E+02      1.0000E+00
