  
 ----------------
 Bad Element Info
 ----------------
  
 Element          331
         0.71622480137394562        3.7753390611243818        0.0000000000000000     
         0.78105000000000091        3.9792999999999994        0.0000000000000000     
         0.18225000000000025        4.3784999999999998        0.0000000000000000     
         0.41234375240933979        3.8880181746320610        0.0000000000000000     
 Problems:
       Minimum Angle      31.177823123538722     
  
 //////////////////////////////////////////////////
 Element          332
         0.41234375240933979        3.8880181746320610        0.0000000000000000     
         0.18225000000000025        4.3784999999999998        0.0000000000000000     
          8.1504650450630933E-002   4.4456635663662460        0.0000000000000000     
         0.17753589307193582        3.9327829489686712        0.0000000000000000     
 Problems:
       Condition          4.5373604847435196     
       Edge Ratio         4.4744548703414253     
       Maximum Angle      148.82217687646127     
  
 //////////////////////////////////////////////////
 Element          333
         0.17753589307193582        3.9327829489686712        0.0000000000000000     
          8.1504650450630933E-002   4.4456635663662460        0.0000000000000000     
          0.0000000000000000        4.5000000000000000        0.0000000000000000     
          0.0000000000000000        3.8781706130280957        0.0000000000000000     
 Problems:
       Edge Ratio         6.3480221263115508     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      5.4957E-02      1.1439E+00      1.0823E+00      1.2188E+00      4.5445E-02      7.4443E+01      1.1235E+02      1.0000E+00
      4.4521E-02      1.1672E+00      1.0514E+00      1.3221E+00      3.4739E-02      8.2176E+01      1.0761E+02      1.0000E+00
      3.3760E-02      1.1874E+00      1.0321E+00      1.3555E+00      2.7674E-02      8.0385E+01      1.0168E+02      1.0000E+00
      1.9064E-02      1.4025E+00      1.4151E+00      1.9030E+00      1.1587E-02      5.8876E+01      1.2868E+02      1.0000E+00
      1.8750E-02      1.4347E+00      1.4230E+00      1.8817E+00      1.1658E-02      5.6650E+01      1.2967E+02      1.0000E+00
      1.2067E-02      1.1299E+00      1.0290E+00      1.2698E+00      9.4258E-03      7.6371E+01      1.0165E+02      1.0000E+00
      1.9984E-02      1.4894E+00      1.4724E+00      1.7385E+00      1.2268E-02      5.3901E+01      1.3484E+02      1.0000E+00
      1.8255E-02      1.0781E+00      1.0393E+00      1.1096E+00      1.7043E-02      7.4246E+01      1.0216E+02      1.0000E+00
      1.5390E-02      1.0510E+00      1.0150E+00      1.0636E+00      1.4999E-02      8.0577E+01      9.9181E+01      1.0000E+00
      1.4788E-02      1.0828E+00      1.0269E+00      1.1825E+00      1.3897E-02      7.9213E+01      9.9075E+01      1.0000E+00
      1.2575E-02      1.1062E+00      1.0385E+00      1.2681E+00      1.1512E-02      8.2396E+01      9.9996E+01      1.0000E+00
      9.1813E-03      1.4407E+00      1.2871E+00      1.6415E+00      5.6104E-03      6.3285E+01      1.2867E+02      1.0000E+00
      1.0830E-02      1.4338E+00      1.1624E+00      1.7569E+00      6.3569E-03      6.7914E+01      1.1883E+02      1.0000E+00
      1.5706E-02      1.1364E+00      1.0386E+00      1.2383E+00      1.3595E-02      7.4991E+01      9.9015E+01      1.0000E+00
      1.7265E-02      1.0627E+00      1.0133E+00      1.1019E+00      1.6393E-02      8.1318E+01      9.8883E+01      1.0000E+00
      1.7162E-02      1.1887E+00      1.2153E+00      1.2556E+00      1.2741E-02      6.7450E+01      1.2438E+02      1.0000E+00
      2.5229E-02      1.3202E+00      1.0882E+00      1.4607E+00      2.0099E-02      7.6312E+01      1.0525E+02      1.0000E+00
      2.4476E-02      1.2479E+00      1.0998E+00      1.3734E+00      2.0478E-02      6.7235E+01      1.1196E+02      1.0000E+00
      3.3114E-02      1.1612E+00      1.0702E+00      1.2588E+00      3.1511E-02      7.1671E+01      1.0641E+02      1.0000E+00
      1.5500E-02      1.0567E+00      1.0071E+00      1.0867E+00      1.4782E-02      8.3997E+01      9.4781E+01      1.0000E+00
      1.4205E-02      1.0266E+00      1.0044E+00      1.0768E+00      1.3543E-02      8.5398E+01      9.3284E+01      1.0000E+00
      1.4627E-02      1.0153E+00      1.0015E+00      1.0292E+00      1.4234E-02      8.8417E+01      9.3083E+01      1.0000E+00
      1.5300E-02      1.0090E+00      1.0007E+00      1.0198E+00      1.5129E-02      8.8532E+01      9.1980E+01      1.0000E+00
      1.3758E-02      1.4200E+00      1.1799E+00      1.7772E+00      8.6567E-03      6.8590E+01      1.2030E+02      1.0000E+00
      1.0149E-02      1.1391E+00      1.0759E+00      1.2491E+00      7.7903E-03      8.1106E+01      1.1163E+02      1.0000E+00
      1.3343E-02      1.5278E+00      1.2907E+00      1.8263E+00      8.0045E-03      6.0988E+01      1.2807E+02      1.0000E+00
      1.3920E-02      1.0443E+00      1.0070E+00      1.1134E+00      1.3210E-02      8.5508E+01      9.2828E+01      1.0000E+00
      1.5023E-02      1.0220E+00      1.0020E+00      1.0503E+00      1.4747E-02      8.6991E+01      9.2352E+01      1.0000E+00
      1.4630E-02      1.1143E+00      1.0160E+00      1.1845E+00      1.3963E-02      8.6009E+01      9.3827E+01      1.0000E+00
      1.5738E-02      1.0707E+00      1.0087E+00      1.1190E+00      1.4900E-02      8.3831E+01      9.4417E+01      1.0000E+00
      1.5576E-02      1.0181E+00      1.0015E+00      1.0243E+00      1.5405E-02      8.7211E+01      9.2855E+01      1.0000E+00
      1.6120E-02      1.0522E+00      1.0136E+00      1.0731E+00      1.5385E-02      8.0847E+01      9.7708E+01      1.0000E+00
      1.3755E-02      1.4612E+00      1.2221E+00      1.7988E+00      8.3526E-03      6.6116E+01      1.2382E+02      1.0000E+00
      1.0126E-02      1.2979E+00      1.1062E+00      1.6055E+00      6.7010E-03      7.4154E+01      1.1410E+02      1.0000E+00
      1.3698E-02      1.6913E+00      1.2702E+00      2.3291E+00      7.4069E-03      6.1149E+01      1.2208E+02      1.0000E+00
      1.4996E-02      1.0162E+00      1.0015E+00      1.0229E+00      1.4791E-02      8.7029E+01      9.2695E+01      1.0000E+00
      1.4450E-02      1.1106E+00      1.0164E+00      1.2436E+00      1.2778E-02      8.3017E+01      9.7795E+01      1.0000E+00
      6.3192E-03      1.4360E+00      1.2979E+00      1.9690E+00      3.9493E-03      6.1741E+01      1.2308E+02      1.0000E+00
      7.7566E-03      1.4365E+00      1.3392E+00      1.5823E+00      4.8310E-03      6.0241E+01      1.3134E+02      1.0000E+00
      4.1640E-03      1.2101E+00      1.0993E+00      1.3653E+00      3.5375E-03      6.6121E+01      1.0563E+02      1.0000E+00
      6.2779E-03      1.6548E+00      1.5504E+00      2.2954E+00      3.1080E-03      5.5134E+01      1.3506E+02      1.0000E+00
      3.2369E-03      1.1278E+00      1.0193E+00      1.2197E+00      2.7609E-03      8.2566E+01      9.9718E+01      1.0000E+00
      4.9791E-03      1.5743E+00      1.3510E+00      1.9888E+00      3.2264E-03      5.1628E+01      1.2522E+02      1.0000E+00
      2.8977E-03      1.3026E+00      1.1148E+00      1.7421E+00      1.9481E-03      7.3194E+01      1.1078E+02      1.0000E+00
      3.5312E-03      1.0973E+00      1.0198E+00      1.1440E+00      3.3135E-03      8.0348E+01      9.8612E+01      1.0000E+00
      4.1267E-03      1.0865E+00      1.0099E+00      1.1410E+00      3.9654E-03      8.6011E+01      9.3576E+01      1.0000E+00
      2.3952E-02      1.0607E+00      1.0181E+00      1.1106E+00      2.2228E-02      7.9258E+01      9.6683E+01      1.0000E+00
      2.4015E-02      1.2153E+00      1.0612E+00      1.4068E+00      1.7697E-02      7.0918E+01      1.0157E+02      1.0000E+00
      2.1075E-02      1.1523E+00      1.0826E+00      1.2023E+00      1.8146E-02      7.1746E+01      1.1235E+02      1.0000E+00
      1.9105E-02      1.0994E+00      1.0238E+00      1.1510E+00      1.7662E-02      7.8647E+01      1.0068E+02      1.0000E+00
      1.5638E-02      1.0531E+00      1.0107E+00      1.0775E+00      1.4803E-02      8.3310E+01      9.8342E+01      1.0000E+00
      1.9037E-02      1.1985E+00      1.0373E+00      1.3516E+00      1.6152E-02      7.9072E+01      1.0115E+02      1.0000E+00
      1.4513E-02      1.0437E+00      1.0086E+00      1.0915E+00      1.3870E-02      8.3264E+01      9.6788E+01      1.0000E+00
      7.6065E-03      1.6347E+00      1.7916E+00      2.3312E+00      3.5300E-03      5.1931E+01      1.4016E+02      1.0000E+00
      5.5158E-03      1.5074E+00      1.3852E+00      1.9641E+00      3.4258E-03      4.8697E+01      1.2095E+02      1.0000E+00
      3.4801E-03      1.0824E+00      1.0154E+00      1.1995E+00      2.9756E-03      8.2334E+01      9.8898E+01      1.0000E+00
      7.8144E-03      1.7518E+00      1.5169E+00      2.4584E+00      3.7432E-03      5.5291E+01      1.3404E+02      1.0000E+00
      3.5039E-03      1.0826E+00      1.0392E+00      1.1829E+00      3.0372E-03      8.0024E+01      1.0509E+02      1.0000E+00
      5.5262E-03      1.5252E+00      1.3161E+00      1.9896E+00      3.4658E-03      5.2646E+01      1.2086E+02      1.0000E+00
      4.3150E-03      1.0629E+00      1.0085E+00      1.1134E+00      4.1578E-03      8.3966E+01      9.4569E+01      1.0000E+00
      4.0650E-03      1.0440E+00      1.0059E+00      1.0581E+00      3.9518E-03      8.4545E+01      9.5379E+01      1.0000E+00
      4.0265E-03      1.0173E+00      1.0007E+00      1.0309E+00      3.9996E-03      8.8567E+01      9.1249E+01      1.0000E+00
      4.0496E-03      1.0455E+00      1.0026E+00      1.0666E+00      3.9224E-03      8.8205E+01      9.2227E+01      1.0000E+00
      4.3491E-03      1.0571E+00      1.0050E+00      1.1049E+00      4.1911E-03      8.7700E+01      9.1946E+01      1.0000E+00
      4.0224E-03      1.0146E+00      1.0004E+00      1.0270E+00      4.0027E-03      8.9648E+01      9.0506E+01      1.0000E+00
      8.2199E-03      1.6077E+00      1.7539E+00      2.1975E+00      3.8718E-03      5.2660E+01      1.4058E+02      1.0000E+00
      5.7357E-03      1.5193E+00      1.4036E+00      2.0030E+00      3.5288E-03      4.8585E+01      1.2163E+02      1.0000E+00
      3.8781E-03      1.1129E+00      1.0282E+00      1.2905E+00      3.2667E-03      8.0088E+01      9.7786E+01      1.0000E+00
      1.0425E-02      1.1347E+00      1.0523E+00      1.2308E+00      8.3480E-03      8.1552E+01      1.0814E+02      1.0000E+00
      6.0815E-03      1.2124E+00      1.0801E+00      1.3538E+00      4.4840E-03      7.9600E+01      1.1218E+02      1.0000E+00
      4.3058E-03      1.0640E+00      1.0106E+00      1.1114E+00      4.0555E-03      8.2301E+01      9.5185E+01      1.0000E+00
      3.7975E-03      1.0762E+00      1.0206E+00      1.1487E+00      3.4064E-03      7.8521E+01      9.5739E+01      1.0000E+00
      2.8642E-03      1.3378E+00      1.1092E+00      1.5765E+00      1.8912E-03      7.1989E+01      1.1317E+02      1.0000E+00
      1.5081E-02      1.0131E+00      1.0028E+00      1.0193E+00      1.5049E-02      8.5885E+01      9.4127E+01      1.0000E+00
      1.5236E-02      1.0261E+00      1.0036E+00      1.0550E+00      1.5066E-02      8.6344E+01      9.3990E+01      1.0000E+00
      1.5297E-02      1.0256E+00      1.0034E+00      1.0491E+00      1.4848E-02      8.6011E+01      9.4576E+01      1.0000E+00
      1.6211E-02      1.0152E+00      1.0004E+00      1.0216E+00      1.6035E-02      8.8906E+01      9.1078E+01      1.0000E+00
      1.5146E-02      1.0572E+00      1.0056E+00      1.0869E+00      1.4704E-02      8.6244E+01      9.4032E+01      1.0000E+00
      1.6960E-02      1.0414E+00      1.0138E+00      1.1319E+00      1.5707E-02      8.3919E+01      9.7436E+01      1.0000E+00
      1.6993E-02      1.0359E+00      1.0014E+00      1.0647E+00      1.6445E-02      8.7941E+01      9.2164E+01      1.0000E+00
      2.0149E-02      1.0546E+00      1.0055E+00      1.1110E+00      1.8070E-02      8.4073E+01      9.5918E+01      1.0000E+00
      1.6214E-02      1.2198E+00      1.0669E+00      1.4050E+00      1.3445E-02      7.1884E+01      1.0782E+02      1.0000E+00
      2.0108E-02      1.1194E+00      1.0318E+00      1.2210E+00      1.6758E-02      7.5823E+01      9.5847E+01      1.0000E+00
      2.0386E-02      1.1079E+00      1.0160E+00      1.1953E+00      1.8310E-02      8.2809E+01      9.4722E+01      1.0000E+00
      1.3927E-02      1.1105E+00      1.0492E+00      1.2150E+00      1.1058E-02      8.3894E+01      1.0761E+02      1.0000E+00
      2.4252E-02      1.6559E+00      1.4891E+00      2.2506E+00      1.3402E-02      5.3385E+01      1.3210E+02      1.0000E+00
      2.1171E-02      1.4502E+00      1.2734E+00      1.8580E+00      1.4278E-02      5.5784E+01      1.2028E+02      1.0000E+00
      6.6538E-02      1.2268E+00      1.2378E+00      1.3109E+00      4.5491E-02      7.0009E+01      1.2607E+02      1.0000E+00
      1.2582E-02      1.2234E+00      1.0680E+00      1.4952E+00      8.5760E-03      7.2680E+01      1.0969E+02      1.0000E+00
      1.2924E-02      1.5260E+00      1.3689E+00      1.8613E+00      7.8140E-03      4.6993E+01      1.1300E+02      1.0000E+00
      2.1918E-02      1.6964E+00      1.6084E+00      2.3203E+00      1.0470E-02      5.3700E+01      1.3731E+02      1.0000E+00
      3.4523E-02      1.1251E+00      1.0628E+00      1.1711E+00      3.2705E-02      7.4134E+01      1.0859E+02      1.0000E+00
      4.8080E-02      1.2595E+00      1.1527E+00      1.3044E+00      3.9022E-02      6.4787E+01      1.1960E+02      1.0000E+00
      2.3524E-02      1.1377E+00      1.0844E+00      1.3606E+00      1.9571E-02      7.1419E+01      1.0626E+02      1.0000E+00
      2.7341E-02      1.0819E+00      1.0382E+00      1.1791E+00      2.4785E-02      7.4862E+01      1.0250E+02      1.0000E+00
      2.0592E-02      1.0817E+00      1.0196E+00      1.1865E+00      1.8344E-02      7.9327E+01      9.5637E+01      1.0000E+00
      1.6270E-02      1.0935E+00      1.0241E+00      1.2433E+00      1.4983E-02      8.6246E+01      9.4703E+01      1.0000E+00
      1.7093E-02      1.0656E+00      1.0129E+00      1.1689E+00      1.6065E-02      8.6459E+01      9.5290E+01      1.0000E+00
      2.4144E-02      1.4592E+00      1.1716E+00      1.9582E+00      1.4463E-02      6.8777E+01      1.1787E+02      1.0000E+00
      1.4639E-02      1.1747E+00      1.0591E+00      1.2754E+00      1.1669E-02      7.8741E+01      1.0921E+02      1.0000E+00
      2.0841E-02      1.6244E+00      1.4197E+00      1.9943E+00      1.1814E-02      5.5224E+01      1.3292E+02      1.0000E+00
      1.7170E-02      1.0602E+00      1.0101E+00      1.1041E+00      1.6912E-02      8.4202E+01      9.6244E+01      1.0000E+00
      1.9104E-02      1.0897E+00      1.0178E+00      1.1710E+00      1.7737E-02      8.0293E+01      9.6040E+01      1.0000E+00
      3.9504E-03      1.0052E+00      1.0001E+00      1.0103E+00      3.9458E-03      8.9665E+01      9.0272E+01      1.0000E+00
      3.9270E-03      1.0030E+00      1.0000E+00      1.0055E+00      3.9238E-03      8.9827E+01      9.0187E+01      1.0000E+00
      3.9493E-03      1.0042E+00      1.0000E+00      1.0090E+00      3.9450E-03      8.9888E+01      9.0084E+01      1.0000E+00
      3.9267E-03      1.0030E+00      1.0000E+00      1.0055E+00      3.9223E-03      8.9877E+01      9.0153E+01      1.0000E+00
      3.9737E-03      1.0111E+00      1.0002E+00      1.0196E+00      3.9632E-03      8.9533E+01      9.0473E+01      1.0000E+00
      4.1408E-03      1.0376E+00      1.0024E+00      1.0676E+00      4.1101E-03      8.8611E+01      9.1402E+01      1.0000E+00
      3.9715E-03      1.0114E+00      1.0002E+00      1.0199E+00      3.9589E-03      8.9518E+01      9.0499E+01      1.0000E+00
      4.1289E-03      1.0391E+00      1.0026E+00      1.0684E+00      4.0873E-03      8.8384E+01      9.1661E+01      1.0000E+00
      4.5594E-03      1.0928E+00      1.0138E+00      1.1800E+00      4.5228E-03      8.8399E+01      9.1477E+01      1.0000E+00
      4.9696E-03      1.3165E+00      1.1129E+00      1.4598E+00      4.2693E-03      7.2597E+01      1.0834E+02      1.0000E+00
      4.4959E-03      1.0854E+00      1.0126E+00      1.1655E+00      4.4606E-03      8.7685E+01      9.2504E+01      1.0000E+00
      4.9527E-03      1.3032E+00      1.1002E+00      1.4484E+00      4.2986E-03      7.4640E+01      1.0596E+02      1.0000E+00
      2.4160E-03      1.3369E+00      1.1800E+00      1.8759E+00      1.4669E-03      7.1419E+01      1.1633E+02      1.0000E+00
      2.4760E-03      1.3105E+00      1.1878E+00      1.8367E+00      1.5549E-03      7.3136E+01      1.1608E+02      1.0000E+00
      1.6761E-02      1.0813E+00      1.0215E+00      1.1313E+00      1.5965E-02      7.9122E+01      9.9049E+01      1.0000E+00
      1.5631E-02      1.0503E+00      1.0205E+00      1.0565E+00      1.5086E-02      7.9735E+01      1.0148E+02      1.0000E+00
      2.0115E-02      1.5179E+00      1.4210E+00      1.9858E+00      1.3018E-02      5.0276E+01      1.2559E+02      1.0000E+00
      1.2856E-02      1.0918E+00      1.0205E+00      1.2177E+00      1.0985E-02      8.0410E+01      9.7013E+01      1.0000E+00
      2.5696E-02      1.6977E+00      1.6479E+00      2.3060E+00      1.2997E-02      5.0967E+01      1.3740E+02      1.0000E+00
      1.6329E-02      1.0477E+00      1.0138E+00      1.0688E+00      1.5691E-02      8.0723E+01      9.8533E+01      1.0000E+00
      1.9721E-02      1.0728E+00      1.0227E+00      1.1253E+00      1.7694E-02      8.3254E+01      1.0205E+02      1.0000E+00
      1.3207E-02      1.1124E+00      1.0683E+00      1.1857E+00      1.1155E-02      7.8168E+01      1.1041E+02      1.0000E+00
      2.4625E-02      1.6236E+00      1.4166E+00      2.1467E+00      1.3287E-02      5.7124E+01      1.3145E+02      1.0000E+00
      2.3055E-02      1.4704E+00      1.2252E+00      2.0211E+00      1.4887E-02      6.3554E+01      1.1813E+02      1.0000E+00
      6.3028E-02      1.1489E+00      1.0454E+00      1.2955E+00      5.3681E-02      7.6749E+01      1.0525E+02      1.0000E+00
      5.9745E-02      1.1168E+00      1.0304E+00      1.2295E+00      5.1637E-02      8.0303E+01      1.0313E+02      1.0000E+00
      6.5774E-02      1.0447E+00      1.0132E+00      1.0961E+00      6.3171E-02      8.3200E+01      9.8265E+01      1.0000E+00
      7.2372E-02      1.0789E+00      1.0343E+00      1.1335E+00      6.6233E-02      7.5252E+01      1.0025E+02      1.0000E+00
      5.2849E-02      1.1993E+00      1.1773E+00      1.3855E+00      3.6650E-02      7.5555E+01      1.2113E+02      1.0000E+00
      7.0861E-02      1.0629E+00      1.0148E+00      1.1393E+00      6.5673E-02      8.2189E+01      9.8680E+01      1.0000E+00
      2.0625E-02      1.4061E+00      1.3259E+00      1.9634E+00      1.2512E-02      6.2661E+01      1.2428E+02      1.0000E+00
      5.6282E-02      1.1905E+00      1.1937E+00      1.2782E+00      3.9264E-02      7.3079E+01      1.2309E+02      1.0000E+00
      6.8545E-02      1.0632E+00      1.0080E+00      1.1585E+00      6.3185E-02      8.5853E+01      9.4704E+01      1.0000E+00
      2.1576E-02      1.5493E+00      1.2206E+00      1.9659E+00      1.3241E-02      6.4144E+01      1.2159E+02      1.0000E+00
      7.0725E-02      1.0347E+00      1.0026E+00      1.0752E+00      6.6932E-02      8.5941E+01      9.2077E+01      1.0000E+00
      7.2454E-02      1.0594E+00      1.0132E+00      1.1138E+00      6.6860E-02      8.0832E+01      9.4800E+01      1.0000E+00
      6.3759E-02      1.1440E+00      1.0221E+00      1.2653E+00      5.5965E-02      8.0720E+01      9.8685E+01      1.0000E+00
      6.4041E-02      1.1674E+00      1.0944E+00      1.2716E+00      5.5716E-02      6.8511E+01      1.1241E+02      1.0000E+00
      3.0595E-02      1.6197E+00      1.3123E+00      2.4719E+00      1.6797E-02      6.2592E+01      1.2055E+02      1.0000E+00
      2.7426E-02      1.5855E+00      1.4466E+00      2.1094E+00      1.5913E-02      5.4535E+01      1.3092E+02      1.0000E+00
      1.3916E-02      1.1203E+00      1.0578E+00      1.2042E+00      1.2054E-02      7.8542E+01      1.0853E+02      1.0000E+00
      1.6287E-02      1.4828E+00      1.1720E+00      1.9211E+00      1.0782E-02      6.5522E+01      1.1673E+02      1.0000E+00
      1.5535E-02      1.0541E+00      1.0179E+00      1.0796E+00      1.4909E-02      8.1294E+01      1.0056E+02      1.0000E+00
      2.6708E-02      1.7552E+00      1.5715E+00      2.3228E+00      1.3180E-02      5.2440E+01      1.3674E+02      1.0000E+00
      1.3326E-02      1.1086E+00      1.0276E+00      1.2641E+00      1.1350E-02      8.2801E+01      9.9578E+01      1.0000E+00
      2.0195E-02      1.4679E+00      1.3636E+00      1.9598E+00      1.3389E-02      5.4144E+01      1.2368E+02      1.0000E+00
      1.6017E-02      1.0560E+00      1.0257E+00      1.0967E+00      1.5065E-02      8.0476E+01      1.0250E+02      1.0000E+00
      1.7924E-02      1.0533E+00      1.0105E+00      1.0947E+00      1.6896E-02      8.4835E+01      9.8056E+01      1.0000E+00
      1.5166E-02      1.3406E+00      1.2467E+00      1.7938E+00      1.0322E-02      6.3720E+01      1.1980E+02      1.0000E+00
      1.4512E-02      1.0453E+00      1.0083E+00      1.0729E+00      1.4191E-02      8.3345E+01      9.5985E+01      1.0000E+00
      2.6091E-02      1.7651E+00      1.4794E+00      2.4678E+00      1.3172E-02      5.4573E+01      1.3212E+02      1.0000E+00
      1.2993E-02      1.0645E+00      1.0200E+00      1.1296E+00      1.1609E-02      8.3620E+01      1.0122E+02      1.0000E+00
      2.5447E-02      1.5553E+00      1.3507E+00      2.1344E+00      1.4707E-02      5.9088E+01      1.2666E+02      1.0000E+00
      1.4508E-02      1.0730E+00      1.0099E+00      1.1278E+00      1.3829E-02      8.5846E+01      9.5861E+01      1.0000E+00
      1.5429E-02      1.0900E+00      1.0178E+00      1.2065E+00      1.4382E-02      8.7616E+01      9.5170E+01      1.0000E+00
      1.2384E-02      1.0920E+00      1.0316E+00      1.1882E+00      1.0550E-02      8.2611E+01      1.0396E+02      1.0000E+00
      2.5582E-02      1.7155E+00      1.6949E+00      2.3741E+00      1.2221E-02      5.1268E+01      1.3867E+02      1.0000E+00
      1.9734E-02      1.4678E+00      1.2892E+00      1.9207E+00      1.2374E-02      5.3120E+01      1.1737E+02      1.0000E+00
      6.0907E-02      1.1597E+00      1.0343E+00      1.2681E+00      5.1239E-02      7.9653E+01      1.0445E+02      1.0000E+00
      6.3035E-02      1.1488E+00      1.0431E+00      1.2755E+00      5.4928E-02      7.5748E+01      1.0500E+02      1.0000E+00
      6.7584E-02      1.1168E+00      1.0255E+00      1.3016E+00      5.8141E-02      8.2632E+01      9.8121E+01      1.0000E+00
      7.1522E-02      1.1986E+00      1.0714E+00      1.4277E+00      5.9317E-02      8.3291E+01      1.0571E+02      1.0000E+00
      2.1469E-02      1.4256E+00      1.3567E+00      1.9545E+00      1.3570E-02      5.2920E+01      1.1851E+02      1.0000E+00
      2.8330E-02      1.7351E+00      1.6647E+00      2.2908E+00      1.4545E-02      4.9354E+01      1.3823E+02      1.0000E+00
      1.3724E-02      1.1174E+00      1.0386E+00      1.2873E+00      1.1544E-02      8.4194E+01      1.0326E+02      1.0000E+00
      1.7728E-02      1.0260E+00      1.0036E+00      1.0724E+00      1.7060E-02      8.7338E+01      9.3737E+01      1.0000E+00
      1.6235E-02      1.0240E+00      1.0038E+00      1.0677E+00      1.5872E-02      8.6807E+01      9.3369E+01      1.0000E+00
      1.5257E-02      1.0570E+00      1.0066E+00      1.0939E+00      1.4612E-02      8.5876E+01      9.5554E+01      1.0000E+00
      3.0049E-02      1.7369E+00      1.5839E+00      2.2923E+00      1.6550E-02      4.9289E+01      1.3528E+02      1.0000E+00
      1.4509E-02      1.1365E+00      1.0371E+00      1.3000E+00      1.2381E-02      8.5656E+01      1.0234E+02      1.0000E+00
      2.6672E-02      1.3563E+00      1.4178E+00      2.0262E+00      1.7192E-02      5.9343E+01      1.2238E+02      1.0000E+00
      1.7287E-02      1.0373E+00      1.0107E+00      1.1150E+00      1.6422E-02      8.4001E+01      9.5555E+01      1.0000E+00
      1.6511E-02      1.0473E+00      1.0049E+00      1.1027E+00      1.5521E-02      8.5848E+01      9.2696E+01      1.0000E+00
      2.2490E-02      1.1505E+00      1.0536E+00      1.2724E+00      1.9242E-02      7.2107E+01      1.0052E+02      1.0000E+00
      1.8180E-02      1.0689E+00      1.0150E+00      1.1005E+00      1.7290E-02      8.0856E+01      9.7950E+01      1.0000E+00
      1.1852E-02      1.1378E+00      1.0305E+00      1.1876E+00      1.0530E-02      7.9996E+01      1.0265E+02      1.0000E+00
      7.4966E-03      1.2139E+00      1.0571E+00      1.3181E+00      6.4523E-03      7.4874E+01      1.0488E+02      1.0000E+00
      4.5623E-03      1.1782E+00      1.0446E+00      1.2805E+00      3.9882E-03      7.5949E+01      1.0371E+02      1.0000E+00
